<title>《百鍊成仙》▷ 第2833章 廣寒真人與青丘國主</title><br><p>&emsp;&emsp;真正有把握，唯有幾名渡劫後期的老怪物。</p>
<br><p>&emsp;&emsp;換句話說，芊芊的實力，還遠勝一般的同階修仙者，此女居然比想象的強得多。</p>
<br><p>&emsp;&emsp;在場的賓客，哪一個不是歷經風雨，人老成精的人物，稍一思索，整個就回味過來了。</p>
<br><p>&emsp;&emsp;驚愕之餘，看向半空中那身影的目光也就迥異。</p>
<br><p>&emsp;&emsp;原本，大家來參加這雙修典禮，都是看鼐龍真人的面子。</p>
<br><p>&emsp;&emsp;至於芊芊？</p>
<br><p>&emsp;&emsp;哼，她算什麼東西。</p>
<br><p>&emsp;&emsp;最多不過長得漂亮迷住了鼐龍而已。</p>
<br><p>&emsp;&emsp;修仙界是強者爲尊地，他們根本就沒有將芊芊放在眼裡，哪怕表面上裝出來的那分敬意，也是看鼐龍真人的面子。</p>
<br><p>&emsp;&emsp;哪怕有傳言，說芊芊是渡劫中期，他們也半信半疑，大部分人，甚至嗤之以鼻。</p>
<br><p>&emsp;&emsp;放眼三界，渡劫期存在又纔多少個？</p>
<br><p>&emsp;&emsp;幾乎每一個人的名號，那都是如雷貫耳的，芊芊這名字，以前聽都不曾聽說，如今卻講，她是渡劫中期的修仙者，這不是胡言亂語是什麼？</p>
<br><p>&emsp;&emsp;撒謊也該打個草稿了。</p>
<br><p>&emsp;&emsp;只不過是看鼐龍真人的面子，纔沒有將這笑話點破，但每一個人的心中，那都是不以爲然的。</p>
<br><p>&emsp;&emsp;然而現在，他們才知道自己錯得離譜。</p>
<br><p>&emsp;&emsp;芊芊不僅是與自己同級的修仙者，而且實力。還勝過普通中期修士許多。</p>
<br><p>&emsp;&emsp;一時間。許多人望向半空中那身影的目光，都變得複雜起來了。</p>
<br><p>&emsp;&emsp;驚訝，嫉妒，但敬畏更多。</p>
<br><p>&emsp;&emsp;修士總崇拜強者，這一點，便是渡劫期存在也不能免俗。</p>
<br><p>&emsp;&emsp;傳言沒有謬誤，芊芊仙子果然盛名無虛，完全配得起鼐龍真人的。</p>
<br><p>&emsp;&emsp;“大哥，好福氣。”</p>
<br><p>&emsp;&emsp;“恭喜，恭喜。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一時間。道賀聲不絕於耳朵，與剛剛的敷衍相比，此時此刻，明顯要真誠許多。</p>
<br><p>&emsp;&emsp;不鳴則已。一鳴驚人。</p>
<br><p>&emsp;&emsp;這模擬風暴是危險，但也是機遇，牠的出現，成就了芊芊仙子，相信很快，她的威名就會傳遍三界每一個角落地。</p>
<br><p>&emsp;&emsp;就不知道此女究竟長相如何，震驚過後，好奇心又浮現於心頭。</p>
<br><p>&emsp;&emsp;說起來，剛剛就是好奇惹禍，但這一次不同。芊芊仙子沒有藏於繡樓，也就不需要用神識去窺探了。</p>
<br><p>&emsp;&emsp;剛剛由於模擬風暴的緣故，觸動了空間法則，讓她的身影顯得十分模糊，看都看不清楚。</p>
<br><p>&emsp;&emsp;此刻，模擬風暴已被中和，芊芊仙子的真容自然顯現而出。</p>
<br><p>&emsp;&emsp;鳳冠霞帔，作爲新娘子，她的穿戴，自然十分喜氣。</p>
<br><p>&emsp;&emsp;但那身大紅喜袍。卻設計得十分精巧。</p>
<br><p>&emsp;&emsp;美麗，卻一點都不臃腫，將芊芊仙子苗條的身材勾勒出，頭上，也不像世俗用珍珠。或者紅布作爲蓋頭，所謂的鳳冠。不過是一漂亮的首飾罷了。</p>
<br><p>&emsp;&emsp;珠玉爲脣，水做膚，此女的容貌，當真是絕美到極處。</p>
<br><p>&emsp;&emsp;說是林軒生平僅見也不爲過。</p>
<br><p>&emsp;&emsp;雖然上次在冰海界，他所見到的青丘國主，三大妖王之九尾天狐，美貌肯定還在其上。</p>
<br><p>&emsp;&emsp;但那一次與林軒相見之時，九尾天狐的身體，都被一層薄薄的水霧遮擋，朦朦朧朧，便是天鳳神目也沒有作用。</p>
<br><p>&emsp;&emsp;其具體容貌如何，林軒並沒有真正得見的。</p>
<br><p>&emsp;&emsp;而月兒固然也是絕色，但她的容貌卻與記憶一起，被封印掉了。</p>
<br><p>&emsp;&emsp;月兒的真容不用說，但至少自己以前所見到的小丫頭，是不及芊芊仙子的。</p>
<br><p>&emsp;&emsp;如果一定要說，香兒或許有潛質要勝上一籌，但與芊芊相比，那丫頭還太青澀，氣質上遠遠不及的。</p>
<br><p>&emsp;&emsp;林軒別的不提，見過的美女那絕對是數量衆多，一點不不遜於這些渡劫期老怪物，他都這麼驚愕，其他人的反應可想而知了。</p>
<br><p>&emsp;&emsp;實力出衆，容貌又這麼美，此時羨慕鼐龍真人的可不是一個兩個，然而羨慕歸羨慕，難道他們還敢橫刀奪愛，與鼐龍真人搶老婆？</p>
<br><p>&emsp;&emsp;這明顯是不可能的。</p>
<br><p>&emsp;&emsp;接下來的過程不一一累述，雖是修仙界的婚禮，但所需要的儀式，還是蠻繁雜的。</p>
<br><p>&emsp;&emsp;中間倒是多多少少又來了一些賀客，都是渡劫期，放到其他地方，那肯定是會引起轟動地，然而在這裡，卻顯得平凡以極。</p>
<br><p>&emsp;&emsp;也再沒有什麼波瀾與狀況，所有的儀式，進行得都很順利。</p>
<br><p>&emsp;&emsp;時間一點一點的過去，終於到了最後一個，也是最重要的環節，新人拜天地。</p>
<br><p>&emsp;&emsp;噼裡啪啦的鞭炮聲傳入耳朵，伴隨着仙樂歌舞，氣氛已被烘托到了無以復加的地步。</p>
<br><p>&emsp;&emsp;只待新人交拜，鼐龍與芊芊仙子，就正式結爲雙修道侶。</p>
<br><p>&emsp;&emsp;然而就在這時，紅光一現，一道火光猶如天外游龍般的穿過雲海，飛到了鼐龍真人的身前。</p>
<br><p>&emsp;&emsp;原本鼐龍已與芊芊仙子站在了一起，準備拜天地，這突如其來的傳音符，讓他也不由得一呆，順手抓了過來。</p>
<br><p>&emsp;&emsp;誰會在典禮都要結束的時候纔過來，鼐龍真人略有些不滿，可神識在那傳音符上掃過，表情卻是目瞪口呆。</p>
<br><p>&emsp;&emsp;“怎麼？”</p>
<br><p>&emsp;&emsp;芊芊仙子就站在身前，看見夫君這幅表情自然有些奇怪。</p>
<br><p>&emsp;&emsp;“是廣寒真人與青丘國主聯袂而來。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;他聲音不大，但在場的賓客，無一不是高階修仙者，別說那些渡劫期老怪物，就算他們所帶的門人弟子，甚至一旁的侍女，那也是聽得清清楚楚。</p>
<br><p>&emsp;&emsp;彷彿晴天霹靂，在耳邊炸過。</p>
<br><p>&emsp;&emsp;所有人，瞠目結舌。</p>
<br><p>&emsp;&emsp;”誰，誰來了？”</p>
<br><p>&emsp;&emsp;“我沒聽錯吧，廣寒真人與青丘國主？”</p>
<br><p>&emsp;&emsp;“有，有沒有搞錯，這兩位大……大人居然也來這裡了。”</p>
<br><p>&emsp;&emsp;渡劫期，原本已是三界頂級，按理說，應該是泰山崩於前而不變色，可剛剛的消息太離譜，廣寒真人與青丘國主聯袂來到了此處。</p>
<br><p>&emsp;&emsp;廣寒真人。</p>
<br><p>&emsp;&emsp;那可是人族的三大散仙之一。</p>
<br><p>&emsp;&emsp;青丘國主。</p>
<br><p>&emsp;&emsp;不用說，自然是九尾天狐，傳說中的三大妖王了。</p>
<br><p>&emsp;&emsp;如果說，一般的渡劫期老怪物，是神龍見首不見尾的，那廣寒真人與青丘國主這兩個，就算是一般的渡劫期存在，也難有機會見上他們一面。</p>
<br><p>&emsp;&emsp;爲何？</p>
<br><p>&emsp;&emsp;因爲沒有資格。</p>
<br><p>&emsp;&emsp;他們纔是真正的三界頂級，比渡劫後期，都還要高上一線的樣子。</p>
<br><p>&emsp;&emsp;在場那麼多賓客，然而有機會見上這兩位的，也是當真不多。</p>
<br><p>&emsp;&emsp;所以聽說他們來參加鼐龍真人的婚禮，大家除了驚愕還是驚愕，這個消息太震撼了。</p>
<br><p>&emsp;&emsp;PS：這兩天天氣太冷，寶寶晚上卻拼命的踢被子，我和老婆給他蓋了無數次，但還是感冒了，去醫院，這兩章也是回來努力寫的，所以一起更新了。</p>
<br><p>&emsp;&emsp;寶寶病了，家裡事情變多，</p>
<br><p>&emsp;&emsp;()</p>
