<title>《百鍊成仙》▷ 第2452章 威震鼐龍界</title></p><p>&emsp;&emsp;畢竟四人位居星月城長老之職，於情於理，都不可能拿這種事情來開玩笑。</p>
</p><p>&emsp;&emsp;然而天絕老怪好大的威名，敗在區區一名分神初期修士的手中實在難以令人相信。</p>
</p><p>&emsp;&emsp;很快，這驚人的消息就不僅限於在星月城中流傳，而是以令人難以想象的速度，在整個鼐龍界擴散。</p>
</p><p>&emsp;&emsp;不用說，自然是引起了更大的波瀾，可以說，整個鼐龍界都吵翻了天。</p>
</p><p>&emsp;&emsp;大部分修士，依舊是視作無稽之談，畢竟渡劫期下第一人敗在區區一分神初期的修士手裡，太讓人難以接受了點，情何以堪！</p>
</p><p>&emsp;&emsp;然而隨着此消息流傳越來越廣，做爲當事的另一方，天絕門與天絕老怪，卻一直保持沉默，絲毫沒有澄清的意圖，衆修士才猛然意識到了此事竟多半是真的，一時間，整個鼐龍界都爲之沉寂了下來。</p>
</p><p>&emsp;&emsp;一夜成名！”“</p>
</p><p>&emsp;&emsp;原本默默無聞的林軒，一下子成了整個鼐龍界最炙手可熱的人物，無數認識不認識的修仙者，在茶餘飯後，或者好友見面之時，都或多或少提到這個名字。</p>
</p><p>&emsp;&emsp;而云隱宗也水漲船高，因此得以沾光不少。</p>
</p><p>&emsp;&emsp;別的不提，這幾日，就有無數修士，從四面八方涌來，想要加入該派。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這些暫且不提，儘管林軒因爲此戰，一下子擁有了很大的名氣，然而以他的性格，自然是並不在乎什麼。</p>
</p><p>&emsp;&emsp;區區虛名而已，於自己的仙路又有多大的用處。</p>
</p><p>&emsp;&emsp;不過既來之，則安之，既然有了這樣的名氣，林軒倒也泰然以極，畢竟他如今已是“大能”修仙者，凡事不用那麼小心，如履薄冰……</p>
</p><p>&emsp;&emsp;不過林軒並未出去，畢竟關於自己的議論，絲毫不曾減弱，若走在大街上，非引起衆修仙者的圍觀不可。</p>
</p><p>&emsp;&emsp;對於這樣的待遇，林軒可是絲毫興趣也無，所以就縮在屋裡圖清閒了。</p>
</p><p>&emsp;&emsp;反正對於修士來說，閉關枯坐百年，也不過是家常便飯，小小的在屋子裡宅幾天，倒也絲毫不覺得無聊爲難。</p>
</p><p>&emsp;&emsp;算算時間，再有數日，就是星月城拍賣會的日子，這樣的盛事，林軒倒是無意錯過。</p>
</p><p>&emsp;&emsp;不過龍師兄也說了，到時候會叫他的，所以林軒就在租住之處，安心的等待着。</p>
