<title>《百鍊成仙》▷ 第3271章 重返天音宮</title></p><p>&emsp;&emsp;不用說，正是林軒！</p>
</p><p>&emsp;&emsp;他渾身上下，沒有半點靈壓釋放而出，墨月天巫訣返璞歸真的效果，如今已到爐火純青的程度。</p>
</p><p>&emsp;&emsp;不用刻意施展，就能自然而然的顯現。</p>
</p><p>&emsp;&emsp;然而即便感覺不到靈壓的效果，那幾名修士與妖族，還是不約而同停下了手裡的動作。</p>
</p><p>&emsp;&emsp;這是一種本能的畏懼。</p>
</p><p>&emsp;&emsp;在那一刻，他們感覺自己渺小以極，而那貌似平凡的少年卻強大無比。</p>
</p><p>&emsp;&emsp;“前輩……”</p>
</p><p>&emsp;&emsp;那中年人的見識畢竟要廣一些，隱隱已懷疑自己這些人是不是遇見了什麼奇遇。</p>
</p><p>&emsp;&emsp;“有話一會兒再說，待林某先將這些妖禽滅除。”</p>
</p><p>&emsp;&emsp;眼前的妖族，對林軒來說自然是不值一提，既然遇到了，他也不介意順手幫一幫這些倒黴的修士。</p>
</p><p>&emsp;&emsp;袖袍一拂，然而卻不見任何霞光飛掠而出，更別提劍氣或者寶物，幾名修士見了都有點迷糊，可接下來卻發生了不可思議的一幕。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;分毫徵兆也無，圍在他們身邊的十餘頭妖禽全都爆成了血霧。</p>
</p><p>&emsp;&emsp;“怎麼可能？”</p>
</p><p>&emsp;&emsp;幾人瞠目結舌，不由得面面相覷起來了。</p>
</p><p>&emsp;&emsp;眼前這神秘的少年強得離譜，舉手投足就能將這麼可怕的妖禽滅除，他究竟是什麼境界的修仙者？</p>
</p><p>&emsp;&emsp;他們無法揣度，彼此的實力相差也太遠了。</p>
</p><p>&emsp;&emsp;就如同一隻螞蟻，永遠也無法想象，一頭大象的力氣有多麼磅礴。這道理是一樣的。</p>
</p><p>&emsp;&emsp;念及至此，幾人在歡喜的同時，也不由得流露出幾分膽戰心驚之意，俗話說。福兮禍所依，禍兮福所伏，這些修爲精深的老怪物，一個個。脾氣也古怪到極處，眼前，危險雖已解除，但接下來，是否能平安無數還是兩說。</p>
</p><p>&emsp;&emsp;念及至此，那中年人衝師侄們使了一個眼色，示意他們乖乖的束手而立，不要胡言亂語。</p>
</p><p>&emsp;&emsp;他自己則衝林軒抱拳行禮，臉上滿是恭敬的笑意：“多謝前輩出手相助。否則晚輩等人說不定已在妖禽的利爪下魂飛魄散了。大恩不言謝。前輩若有吩咐，晚輩等一定赴湯蹈火……”</p>
</p><p>&emsp;&emsp;“呵呵，不用赴湯蹈火。”林軒的笑容則充滿了和善之色。他也是從低階修士，一步步走到如今境界來的。自然明白眼前之人，心中在怕什麼。</p>
</p><p>&emsp;&emsp;他可不是喜怒無常的傢伙，自然也沒有興趣爲難幾名可憐的後輩了，微笑着說：“你們只需要將附近的地圖，給林某一觀就行了。”</p>
</p><p>&emsp;&emsp;“地圖，晚輩當然是有的。”</p>
</p><p>&emsp;&emsp;要求這麼簡單，反而讓中年人有措手不及之感，發呆了片刻，才手忙腳亂的從懷中取出一玉瞳簡。</p>
</p><p>&emsp;&emsp;林軒將神識放出，很快就將裡面的地形記了個清清楚楚。</p>
