<title>《百鍊成仙》▷ 第1619章 戒指，寒氣與冰髓</title><br><p>&emsp;&emsp;“難道這裡，居然與墨月族有什麼關係？”</p>
<br><p>&emsp;&emsp;林軒喃喃自語，跟着小狗走了進去。</p>
<br><p>&emsp;&emsp;沒錯，這雕像與記憶中的，別無二致，確實就是墨月族所供奉的天巫神女。</p>
<br><p>&emsp;&emsp;換句話說，此地乃是墨月族在靈界所留下來的遺蹟。</p>
<br><p>&emsp;&emsp;“汪汪。”</p>
<br><p>&emsp;&emsp;小狗的叫聲傳入耳朵，將林軒從沉思中喚醒了。</p>
<br><p>&emsp;&emsp;“等等。”</p>
<br><p>&emsp;&emsp;林軒讓小狗先待在原地，然後一個人向着雕像走了過去。</p>
<br><p>&emsp;&emsp;九頭十八臂，第一次看見的時候不覺得，如今林軒見識廣了，不由得暗自嘀咕，這位天巫神女，與從琴心那裡習得的小羅天法相，究竟又有着怎樣的關係。</p>
<br><p>&emsp;&emsp;目光掃過，法相的表情暫且不說，那十八條手臂的動作，倒真與法相中的某段姿勢吻合。</p>
<br><p>&emsp;&emsp;應該不可能是碰巧的。</p>
<br><p>&emsp;&emsp;原本，林軒的目標是萬年火珊瑚，不過如今情況特殊，他的注意力，已經被墨月族的遺蹟吸引過來了。</p>
<br><p>&emsp;&emsp;對於該族，林軒興趣很濃。</p>
<br><p>&emsp;&emsp;幻靈天火，就是脫胎於該族的神通，百毒真君若不是被奸人所害，修煉速度可是比自己還快。</p>
<br><p>&emsp;&emsp;自己爲他報仇，他也將鎮族之寶作爲勞酬，可惜那玉瞳簡太過古怪，以自己的神識都不能完全打開。</p>
<br><p>&emsp;&emsp;到目前爲止，自己只學了碧幻幽火與真靈一擊兩種秘術，後面還有些什麼東西林軒可是感興趣得很的。</p>
<br><p>&emsp;&emsp;屈指微彈，又一隻玉羅蜂飛掠出來，在祭壇上遛了一圈，沒有不妥，這上面並沒有禁制的。</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，隨後緩步走了過去。</p>
<br><p>&emsp;&emsp;開始的時候沒有注意，在走近以後，一個小細節將林軒的視線吸引了過去。</p>
<br><p>&emsp;&emsp;神像左手的食指，帶着一枚式樣精巧的戒指。</p>
<br><p>&emsp;&emsp;上面並沒有什麼靈氣流露，如果是一般的修仙者，十有八九會因此疏忽，但林軒的觀察，是很細緻入微的。</p>
<br><p>&emsp;&emsp;在神像身上，還有其他的“首飾”，但都是雕刻而成的，唯有這枚小小的戒指，是外物，這可就顯得有點突兀。</p>
<br><p>&emsp;&emsp;以手撫額，林軒心中已做下決定了。</p>
<br><p>&emsp;&emsp;袖袍一拂，一隻青色的光手飛掠而出，來到石像的身前，輕輕一勾，那戒指就被牠取到了手中。</p>
<br><p>&emsp;&emsp;而原本如臨大敵的林軒也鬆了口氣，任何意外也沒有發生地。</p>
<br><p>&emsp;&emsp;隨後那光手飛了回來，戒指落入他的掌心裡面。</p>
<br><p>&emsp;&emsp;林軒眉頭一皺的將此物放到眼前，翻來覆去的看了數遍。</p>
<br><p>&emsp;&emsp;不是法器，好像真只是一枚普通的戒指而已。</p>
<br><p>&emsp;&emsp;只可惜在這裡神識被屏蔽，否則倒可以好好的查探一番。</p>
