<title>《百鍊成仙》▷ 第1021章 修羅玉牌</title><br><p>&emsp;&emsp;黑峽嶺生的一幕，林軒並不清楚，此時此刻，他依舊老老實實的待在地底深處。</p>
<br><p>&emsp;&emsp;不久，果然感覺到了一股熟悉的氣息，顯得狂暴以極，不用說，自然是被他氣了個半死的新月仙子。</p>
<br><p>&emsp;&emsp;看來身體的主導權已經回到了此女手裡。</p>
<br><p>&emsp;&emsp;林軒屏氣凝息，將斂氣術施展到了極致。</p>
<br><p>&emsp;&emsp;然而能否騙過卻並沒有把握，靈界修士的神通太過玄奧了。</p>
<br><p>&emsp;&emsp;好在新月做夢也想不到林軒敢留在此處，對附近沒有多做搜索，反而將神識儘量朝遠處擴展而出，結果毫無收穫，只能滿臉憤懣的離去了。</p>
<br><p>&emsp;&emsp;林軒暗暗鬆了口氣，卻沒有馬上離開，而是又等了數日，待一切無事之後，才悄然從泥土中鑽了出來。</p>
<br><p>&emsp;&emsp;碧空如洗，好一個晴朗的天氣，林軒舒了口氣，嘴角邊流露出一絲無奈的笑意。</p>
<br><p>&emsp;&emsp;這回經歷，還真是稀奇，認了一個小妹，豎了一位仇敵，而兩者，居然是同一個人，世事之變幻無常，莫過如此，是福是禍，也很難說，不過林軒到底不是普通的修仙者，很快就將此事拋諸腦後，化爲一道驚虹，飛入了前面的森林之中。</p>
<br><p>&emsp;&emsp;此森林鬱鬱蔥蔥，面積極爲廣闊，然而卻沒有什麼厲害的怪物，妖獸也以一級的居多。清源森林！</p>
<br><p>&emsp;&emsp;原本是低價散修們的冒險之所，然而現在卻被隱雁門給佔據了，這些消息，都是林軒從坊市中所得。嚌到之初，林軒心中就有些疑惑。</p>
<br><p>&emsp;&emsp;隱雁門雖然不算什麼大的宗門家族，但畢竟也有兩位元嬰期修仙者，實力無論如何也不能說弱，居然莫名其妙去搶一適合靈動期修士冒險的森林，這中間絕對有貓膩。</p>
<br><p>&emsp;&emsp;畢竟這不符合常理，十有是有寶物出世。</p>
<br><p>&emsp;&emsp;不過那時，林軒並不想節外生枝。</p>
<br><p>&emsp;&emsp;但現在既然來到了此地，當然沒有不聞不問就離開的道理。</p>
<br><p>&emsp;&emsp;林軒隱匿氣息，悄然像森林深處飛去。</p>
<br><p>&emsp;&emsp;一路上，也遇見了不少關卡，數以百計的修士在森林中巡邏。</p>
<br><p>&emsp;&emsp;還有一些禁制散佈其中。</p>
<br><p>&emsp;&emsp;戒備可謂森嚴，但若說想要擋住林軒，還遠遠不夠看。</p>
<br><p>&emsp;&emsp;林軒的遁光若有若無，如一縷幽魂般在森林中穿梭。</p>
<br><p>&emsp;&emsp;“少爺，你說，他們想要找什麼？”月兒有些好奇的開口了。</p>
<br><p>&emsp;&emsp;“我怎麼清楚。”林軒搖了搖頭。</p>
<br><p>&emsp;&emsp;“那爲什麼不抓一傢伙，施展搜魂之術？”</p>
<br><p>&emsp;&emsp;“我也這麼想的，不過現在遇見的，僅僅是築基期修士，他們修爲大低，能夠知道什麼隱秘，就算要搜魂，也要找高階一些的纔可嗯。”月兒點點頭，少爺果然不愧是少爺，考慮得比自己周又飛片刻，一合適的目標出現在眼拼了。那是一三十餘歲的年輕修士，但修爲卻不低，已到凝丹中期。林軒嘴角邊流露出一絲笑意，悄然潛了過去。對方似乎也在巡邏，並沒有現有危險接近的。</p>
<br><p>&emsp;&emsp;眼看兩人距離已不過丈許，他纔看見了那模模糊糊的影子，大驚失色，但想躲已來不及了。林軒伸出手來，輕輕一點，一綾青光飛出指尖，沒入此人的額頭裡此人只覺頭暈目眩，撲通一聲摔倒在了林間。隨後他身側的空氣晃動起來，一容貌平凡的少年逐漸顯現。</p>
<br><p>&emsp;&emsp;看了看那昏迷過去的修仙者，林軒的嘴角邊露出幾分譏嘲之色，袖袍一拂，一片光霞便將他的身體托起來了。林軒將手放在他的頭頂上面，施展起了搜魂之術……足足過一盞茶的功夫，林軒才手一鬆，彈出幾粒火球，臉上現出幾分沉吟之色。“怎麼樣，少爺，可知道是怎麼一回事了？”</p>
<br><p>&emsp;&emsp;“不太清楚，雖然此人在隱雁門的地位已不算低，但這次的事情非常隱秘，他們也只是奉命在尋找一五、牌而已，至於那玉牌有何用處，那兩名元嬰期的老鬼並沒有說。”“玉牌，難道是古修士遺博下來的寶物？”“這個很難說……”林軒話音未落，突然擡起頭顱，眼睛微眯的望向遠處。</p>
<br><p>&emsp;&emsp;在前方左側約五十里遠，出現了巨大的靈力波動，一，二……共三個，彷彿有幾名無嬰期老怪正捉對廝殺似的。</p>
<br><p>&emsp;&emsp;林軒不由得大喜，難道那玉牌已經現世，他渾身青芒大起，隨後靈光又黯淡下去，化爲一道不起眼的驚虹，向着靈力暴虐的地點飛去。</p>
<br><p>&emsp;&emsp;以他如今的神通，數十里的距離，自然是轉瞬及至，只見茂密的森林，被削出了好大一片空地。三名老怪物正遙遙對峙。</p>
<br><p>&emsp;&emsp;都是元嬰初期，左邊一個，大約五十餘歲年紀，身穿道袍，相貌清雅，僅有一條手臂。他的背上，馬卜着一個葫蘆。</p>
<br><p>&emsp;&emsp;林軒臉上，不由得露出幾分驚訝之色，衆所周知，修仙者的法寶，不是可以收入體內，就是能夠放入儲物袋裡。</p>
<br><p>&emsp;&emsp;不能變化縮小的寶物，並不多，但喜一個威力都非同小可，據說全是一種很特別的古寶，煉製方法，如今早就失傳掉。</p>
<br><p>&emsp;&emsp;而另兩名老怪物，則形貌奇特，一光頭禿頂，胖如肥豬，另外一個，則是白蒼蒼的老婦，臉上的皺紋比樹皮還多，看上去就彷彿隨時都會倒斃似的。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，並沒有立刻現形而出，而是悄然躲在了一不起眼的濯木叢後。</p>
<br><p>&emsp;&emsp;“赫連道友，不管如何，你與我二人也算有些交情，如果現在將那修羅玉牌交出，我二人絕不會爲難你的，否則你以爲憑一己之力，能夠從我隱雁門的重重包圍着逃脫？”那老婦渡緩的開口了，語氣雖然平和，但裡面的威脅之意卻顯瘩無疑。</p>
<br><p>&emsp;&emsp;“交出玉牌，兩位道友說得好輕鬆，這修羅玉牌本就是無主之物，誰得到就是誰的，你們能在這清源森林中尋找，難道我就不可以麼？道人眉頭一挑，十分強硬的道。“好，好，既然道友一意孤行，就不要怪我倆不講故人之情。</p>
<br><p>&emsp;&emsp;那禿頂老者話音未落，已化爲一道驚虹，欺身上去了，別看他肥胖如豬，動作之靈活，卻遠遠勝過同階修仙者，咯嘣咯嘣一陣骨骼爆裂聲傳入耳朵，林軒瞳孔微縮，這傢伙，竟然是修妖者。</p>
