<title>《百鍊成仙》▷ 第2677章 祛除百毒</title><br><p>&emsp;&emsp;林軒的聲音傳入耳朵，龍姓少年如聞仙樂，一顆懸着的心，總算是放下來了。</p>
<br><p>&emsp;&emsp;銀瞳少女睜開眼眸，憔悴的容顏上也露出欣喜之色，她已準備放棄肉軀，然而對於修仙者，奪舍畢竟是下下之策。</p>
<br><p>&emsp;&emsp;因爲天地法則，會受到諸多掣肘，不到萬不得已，沒有修士願意這樣做，能夠將毒驅除，自然是最好選擇。</p>
<br><p>&emsp;&emsp;“師弟，真的可以麼？”</p>
<br><p>&emsp;&emsp;“師姐放心，小弟自有把握。”</p>
<br><p>&emsp;&emsp;林軒微笑的聲音傳入耳朵，然而一旁的兩人卻並不清楚，林軒這話是安慰的成分居多。</p>
<br><p>&emsp;&emsp;銀瞳少女所中之毒，林軒雖然認不出，但顯然是非同小可之物，絕不是等閒可以解除。</p>
<br><p>&emsp;&emsp;而這一點還不是最糟糕的。</p>
<br><p>&emsp;&emsp;關鍵是，她的毒已深入肺腑，奇經八脈，幾乎沒有倖免之處，可以說，每一處經脈，都與劇毒糾纏在一起。</p>
<br><p>&emsp;&emsp;整個身體，除了丹田氣海，渾身上下，皆被毒素侵入，這種情況下，想要替她將毒驅除，那是何等的難度。</p>
<br><p>&emsp;&emsp;幻靈天火也沒有效果。</p>
<br><p>&emsp;&emsp;至於其他的神通，林軒更是毫無把握。</p>
<br><p>&emsp;&emsp;可以說，單憑他自己，根本沒有把握在這種情況下還能救人解毒。</p>
<br><p>&emsp;&emsp;但林軒還是十分爽快的給予了對方肯定答覆。</p>
<br><p>&emsp;&emsp;而他這麼做，當然是有緣由，並不僅僅是爲了安慰此女的。</p>
<br><p>&emsp;&emsp;誠然，林軒本身沒法解毒，但並不意味着，他就真拿這毒藥沒有辦法，神通起不了效果，但自己不是還有飄渺九仙丹麼？</p>
<br><p>&emsp;&emsp;沒錯，就是在冰海界飄渺仙宮所得的寶物。</p>
<br><p>&emsp;&emsp;飄渺九仙丹，可是其鎮派之寶，聽着似乎是一種丹藥，然而卻是天地自生的靈物，飄渺九仙丹只是一個模糊的稱呼，其實這些丹藥的功效各不相同。</p>
<br><p>&emsp;&emsp;紫色的，乃是傳說中的療傷聖物，雖然不能活死人，肉白骨，但不論受什麼重傷，只要服上一粒，應該都可以將性命保住。</p>
<br><p>&emsp;&emsp;還有這藍色的，應該是可以增進修爲的那種，即便是分神級別的修仙者，服上一粒，也可以抵百年苦修之功，甚至連渡劫級別的大能，服後也有一定的作用。</p>
<br><p>&emsp;&emsp;至於這綠色的，應該對衝擊分神期各階段的瓶頸有神效，不過最寶貴的，還是旁邊那顆白色的，溫潤如玉，乃是傳說中的化劫之物……化劫丹！</p>
<br><p>&emsp;&emsp;乃是飄渺九仙丹中最珍貴的一種，服用後，可以將進階渡劫期的機率，提高一成……此寶的價值，甚至在林軒煉製身內化身的藥靈之上。</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，一個潔白的玉瓶飛掠而出。</p>
<br><p>&emsp;&emsp;扒開瓶塞，沁人心脾的異香由裡面飄散，林軒將瓶子倒轉，從裡面倒出一粒粉色的仙丹。</p>
<br><p>&emsp;&emsp;飄渺九仙丹各有奇效，其中這粉色的，可解百毒，哪怕是如今這樣，毒素已侵入五臟六腑，一樣有化腐朽爲神奇的效果。</p>
<br><p>&emsp;&emsp;而這樣的丹藥，林軒一共只有三顆。</p>
<br><p>&emsp;&emsp;每一粒，拿出去，都是價值連城之物，能夠在修仙界引起腥風血雨的爭奪，哪怕是渡劫期老怪物，同樣會垂涎三尺的。</p>
<br><p>&emsp;&emsp;原本，林軒也有些不捨，但他畢竟不是自私冷血的人物，平心來說，自從加入雲隱宗，此女就對自己頗多照顧，儘管自己也數次救該派於水火，但不管如何，銀瞳少女的情，總是要承的。</p>
<br><p>&emsp;&emsp;再不捨又如何，難道還眼睜睜看着此女去死麼，要知道，像她這種情況，即使將肉身捨去，讓元嬰重新奪舍，能不能將毒解除，依舊是兩說。</p>
<br><p>&emsp;&emsp;見死不救這樣的事情，林軒畢竟是做不出來的。</p>
<br><p>&emsp;&emsp;當然，他願意拿出粉紅色的飄渺九仙丹，原因還有一個。</p>
<br><p>&emsp;&emsp;林軒本身，修煉有幻靈天火，依靠此神通，放眼三界，還能夠傷害到他的毒藥，已是屈指可數，所以一般情況下，林軒也用不上此物，用於解毒的飄渺九仙丹留上兩顆，對自己來說，已綽綽有餘了。</p>
<br><p>&emsp;&emsp;否則，假如林軒沒有百毒不侵的把握，這種粉紅色的丹藥又只有一顆，即便銀瞳少女對他不錯，林軒會不會用在其身上可就是兩說。</p>
<br><p>&emsp;&emsp;人畢竟是自私的，修仙界又危險到極處，於情於理，林軒總要爲自己安危考慮的。</p>
<br><p>&emsp;&emsp;不過這只是假設。</p>
<br><p>&emsp;&emsp;就他如今的情況而言，林軒還是要救銀瞳少女一命的。</p>
<br><p>&emsp;&emsp;於是，他將丹藥取出，至於心中的想法，當然也不會有半分流露。</p>
<br><p>&emsp;&emsp;“師姐，這是小弟機緣巧合，所得到的寶物，即便是中了三界十大奇毒，此丹藥多少也會有一些效果，妳快點吞服，然後將藥力煉化至全身各處，應該就可以化險爲夷了。”</p>
<br><p>&emsp;&emsp;林軒一邊說，一邊將丹藥遞過，而銀瞳少女與龍姓少年則聽得一愣一愣的，尤其是前者，自己的情況，自己心裡有數。</p>
<br><p>&emsp;&emsp;所中劇毒，絕對是非同小可之物，又深入了肺腑，想要驅除，必定大費周折，原本她還在疑惑，林師弟會施展什麼大神通驅毒，沒想到事到臨頭，居然只是讓自己服下一粒丹藥麼？</p>
<br><p>&emsp;&emsp;有沒有搞錯！</p>
<br><p>&emsp;&emsp;不論從哪個角度思索，都有些太兒戲了。</p>
<br><p>&emsp;&emsp;然而身爲當事者，她畢竟不怎麼好說。</p>
<br><p>&emsp;&emsp;而龍姓少年驚愕之餘，就有一點忍耐不住。</p>
<br><p>&emsp;&emsp;“那個……林師弟，你不是在開玩笑吧，就這麼小小一粒丹藥，就能將這劇毒驅除，師姐她……”</p>
<br><p>&emsp;&emsp;“呵呵，師兄不用多說，小弟什麼脾性，難道你還不清楚，若沒有十足十的把握，莫非我還會拿師姐的命來開玩笑？”</p>
<br><p>&emsp;&emsp;聽了對方的質疑，林軒卻也並未生氣，畢竟他心裡有數，自己若是與其易地而處，面對這種情況同樣會難以相信的。</p>
<br><p>&emsp;&emsp;這樣的劇毒，豈是一粒丹藥能夠解除？</p>
<br><p>&emsp;&emsp;不過飄渺九仙丹的神奇，林軒也是親眼目睹，故而信心十足，只要丹田氣海沒被侵入，就一定能爲銀瞳少女解毒。</p>
<br><p>&emsp;&emsp;林軒話都說到了這裡，兩人雖然心中存疑，但也不好繼續深究下去，何況他們也習慣了，林軒的手段，不能揣之以常理，他既然說得那麼有把握，那恐怕就真能解毒。</p>
<br><p>&emsp;&emsp;“如此多謝師弟了。”</p>
<br><p>&emsp;&emsp;銀瞳少女一邊說，一邊從林軒手中將丹藥接過。</p>
