<title>《百鍊成仙》▷ 第3790章 連環埋伏</title></p><p>&emsp;&emsp;但已經來不及了。</p>
</p><p>&emsp;&emsp;林軒手一抖，那月牙形的光刃一個模糊，隨後便出現在了寶蛇身前丈餘遠處。</p>
</p><p>&emsp;&emsp;空間法則！</p>
</p><p>&emsp;&emsp;而在這過程中寶蛇的領域，居然沒有起到任何阻擋的效果。</p>
</p><p>&emsp;&emsp;此女瞪大了眼珠，臉上滿是不可思議的神色。</p>
</p><p>&emsp;&emsp;但驚愕歸驚愕，此女亦是身經百戰的，手一拂，頓時靈光吞吐，她的身前出現了七八樣式樣各異的寶物。</p>
</p><p>&emsp;&emsp;表面符文噴薄，魔氣環繞，帶動附近的天地元氣，爲之震顫不已，顯然都是不得了的東西。</p>
</p><p>&emsp;&emsp;這麼驚慌的祭出寶物，顯然此女也知道如今的情形很不妙了。</p>
</p><p>&emsp;&emsp;而林軒費盡辛苦，好不容易纔佔據上風，這天賜良機，自然更沒有錯過的道理。</p>
</p><p>&emsp;&emsp;他的眼中精芒四射，渾身法力滾滾而出。</p>
</p><p>&emsp;&emsp;左手向前一劃，右手則是相反的動作，虛抱成球，各做劍訣。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;那月牙光刃一閃，已經將寶蛇領域構成的光幕刺穿，隨後“噗”的一聲爆做無數的光點。</p>
</p><p>&emsp;&emsp;一股強橫至極的法則之力浮現。</p>
</p><p>&emsp;&emsp;頓時，寶蛇的領域，被扯了一個七零八落，轉瞬間漏洞百出。</p>
</p><p>&emsp;&emsp;而她所祭出的七八件寶物，這時候根本還沒有來得及發動。</p>
</p><p>&emsp;&emsp;差之毫釐謬以千里，林軒愣是打了一個時間差，讓這位真魔始祖空有寶物，卻唯有望洋興嘆一說。</p>
</p><p>&emsp;&emsp;寶蛇又驚又怒。</p>
</p><p>&emsp;&emsp;而防禦一旦被破除，仙劍圖所釋放的劍光就再無阻隔。彷彿找到了宣泄之處，如疾風驟雨。連同那幾件寶物，將她一起裹了進去。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵，寶蛇相當於是在被破防的情況下，面對先天靈寶驟雨般的轟殺。</p>
</p><p>&emsp;&emsp;若換一名渡劫後期的存在，哪怕是領域強者，十有八九都已隕落，但寶蛇的魔化變身，當真是非同小可。那一身紫紅色的鱗甲，居然擋下了絕大部分攻擊。</p>
</p><p>&emsp;&emsp;當然，付出的代價也是非同小可。</p>
</p><p>&emsp;&emsp;僅僅幾息的功夫，她一身鱗甲已是異常殘破，渾身上下鮮血淋漓，大大小小的傷口足有數百之多，最深的已可見骨。</p>
</p><p>&emsp;&emsp;寶蛇擡起頭顱。望向林軒的表情滿是怨毒。</p>
</p><p>&emsp;&emsp;林軒卻管不了這麼多，趁他病，要他命，面對敵人，林軒從來都是辣手無情。</p>
</p><p>&emsp;&emsp;袖袍一拂，一個玉瓶飛掠而出。</p>
</p><p>&emsp;&emsp;隨後林軒拔開瓶塞。一仰頭，喝下了整瓶提純後的萬年靈乳。</p>
</p><p>&emsp;&emsp;一股暖流自丹田中浮現而出。</p>
</p><p>&emsp;&emsp;隨後經由奇經八脈，流淌像四肢百骸。</p>
</p><p>&emsp;&emsp;已經瀕臨枯竭的法力頓時如同涌泉，汩汩的冒了出來。</p>
</p><p>&emsp;&emsp;林軒雙手揮舞，法訣變幻而出。更多的劍光由九座山峰中激射，源源不斷的將寶蛇包裹。</p>
</p><p>&emsp;&emsp;不給她時間喘息。林軒準備畢其功於一役。</p>
</p><p>&emsp;&emsp;然而寶蛇亦知道自己的處境危險以極。</p>
</p><p>&emsp;&emsp;當然不會傻乎乎與林軒硬拼地。</p>
</p><p>&emsp;&emsp;吸了口氣，一道精血由嘴巴里噴吐，隨後爆成一團血霧，血霧中，無數毒蛇巨蟒顯現而出。</p>
