<title>《百鍊成仙》▷ 第4097章 鳳凰的絕招與最強的真仙</title></p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;蒼涼的聲音傳入耳朵，風起雲涌，被點燃的混沌妖氣，在虛空中肆掠不已。</p>
</p><p>&emsp;&emsp;比起罡風，更加的凜冽以極。</p>
</p><p>&emsp;&emsp;虛空被切割成了支離破碎的東西。</p>
</p><p>&emsp;&emsp;然而這僅僅是初始，並非鳳凰的攻擊。</p>
</p><p>&emsp;&emsp;隨後那些交織穿梭的混沌妖氣，逐漸聚合在一起。</p>
</p><p>&emsp;&emsp;一個一個的氣旋出現在了虛空裡。</p>
</p><p>&emsp;&emsp;開始直徑不過尺許，很快就擴大到了方圓數十丈的距離，而且還在以驚人的速度擴展不已。</p>
</p><p>&emsp;&emsp;注意，這些氣旋並非唯一，而是有成百上千之多。</p>
</p><p>&emsp;&emsp;那白衣少年的臉上，也終於露出了凝重之色。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;他隱隱想到了一個可怕的傳說。</p>
</p><p>&emsp;&emsp;虛空崩落！</p>
</p><p>&emsp;&emsp;傳說中百鳥之王的必殺絕活。</p>
</p><p>&emsp;&emsp;田襄的猜測沒有錯，明知道對方是可怕的強敵，鳳凰可沒有那麼愚蠢還一招一招的與對方試探下去。</p>
</p><p>&emsp;&emsp;要麼畢其功於一役，要麼自己說不定就會隕落於這裡。</p>
</p><p>&emsp;&emsp;所謂虛空崩落，那可比什麼空間亂流還要可怕許多，乃是虛空徹底崩潰時產生的毀滅之力。</p>
</p><p>&emsp;&emsp;有多強呢？</p>
</p><p>&emsp;&emsp;秒渡劫後期的領域強者就跟說笑似的。</p>
</p><p>&emsp;&emsp;若是它願意，甚至可以用這一招將宇宙中的星辰也吞噬進去。</p>
</p><p>&emsp;&emsp;能夠粉碎星辰的絕技，乃是空間法則的最終奧義。</p>
</p><p>&emsp;&emsp;田襄的臉上也不由得露出了一絲凝重之意。</p>
</p><p>&emsp;&emsp;如今的他，雖是真仙之中的最強者，但若論對虛空法則的領悟，那也是遠及不上鳳凰的。</p>
</p><p>&emsp;&emsp;虛空崩落的大名他也有聽說，自然不敢視若無睹。</p>
</p><p>&emsp;&emsp;雙手擡起，在虛空中劃過奇異的軌跡，而那萬卷天書，則被一團金芒包裹。徐徐飛到他的頭頂上面了，隱約有無數金銀二色的符文從其表面狂涌而出。</p>
</p><p>&emsp;&emsp;一時間光華大做，璀璨神芒綻放而出，如同洪鐘大呂一般的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;原本灰白的天空，隱隱多出幾分陰暗之色。</p>
</p><p>&emsp;&emsp;虛無的空間，彷彿一潭被風吹皺的小湖，點點漣漪盪漾而出。</p>
</p><p>&emsp;&emsp;隨後眼簾之中出現一個又一個彷彿鏡子模樣的寶物。</p>
</p><p>&emsp;&emsp;雖薄如蟬翼，卻堅硬以極。</p>
</p><p>&emsp;&emsp;全部是由那金銀二色的符文變化而成地。</p>
</p><p>&emsp;&emsp;面對百鳥之王的終極奧義，田襄不敢藏拙，使用起了自己的法寶萬卷天書。</p>
</p><p>&emsp;&emsp;而將法力運用到這種程度。當真到了令人歎爲觀止的地步。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;下一刻，虛空崩塌陷落，那成百上千的氣旋驟然擴大了，毀滅之力從裡面盪漾而出。</p>
</p><p>&emsp;&emsp;神擋殺神，魔擋屠魔。</p>
</p><p>&emsp;&emsp;空氣破碎的聲音傳入耳朵，氣旋每向前一寸，就變大一圈，恍然間，哪裡還是什麼氣旋。分明就是鴻蒙宇宙中的黑洞，能夠吞噬星空。</p>
</p><p>&emsp;&emsp;凌冽的罡風，鋪天蓋地，嗡。撞擊中，一道道力量的波紋激盪開，天地一片寂然。</p>
</p><p>&emsp;&emsp;在這天地之力面前，人也好。仙也罷，顯得是如此的飄渺，弱小到微不足道。</p>
</p><p>&emsp;&emsp;田襄就彷彿是一隻螻蟻。然而他的神色卻平靜以極，嘴角邊甚至噙着幾分笑意：“虛空法則的最終奧義，也不過如此而已。”</p>
</p><p>&emsp;&emsp;“你說什麼？”</p>
</p><p>&emsp;&emsp;鳳凰勃然大怒，做爲真靈之中的頂級強者，百鳥之王，何時受過這樣的侮辱，居然敢視自己的本命絕招爲無物。</p>
</p><p>&emsp;&emsp;真仙又如何，自己又不是沒有屠過？</p>
</p><p>&emsp;&emsp;嘹亮的鳳鳴傳入耳朵，九天迴響，震耳發聾，鳳凰是動了真火，光是這叫聲就能夠讓普通的渡劫期修士萬劫不復，七竅流血了，更何況那能夠粉碎星空的絕世法則。</p>
</p><p>&emsp;&emsp;驚人的力量，層層疊疊，如海潮狂卷，似怒狼滔天，將白衣少年包裹在了裡面。</p>
</p><p>&emsp;&emsp;田襄卻並不畏懼，無驚無喜，眼中有璀璨的精光爆射出去，隨着其雙手的動作，一個又一個的符文由他的身體中飄飛而出。</p>
</p><p>&emsp;&emsp;與此同時，天空中那彷彿鏡子一般的寶物，也開始應和，一層濛濛的金光由其表面散發出去了。</p>
</p><p>&emsp;&emsp;每一道金光，都對應着強大的法則，這已經不是一個界面的法則，而是對宇宙洪荒，鴻蒙初始的感悟。</p>
</p><p>&emsp;&emsp;如今的田襄，乃是真仙中的最強者。</p>
</p><p>&emsp;&emsp;他的天地法則，層次也是最高的。</p>
</p><p>&emsp;&emsp;毀滅星空又如何，能夠擋得住鴻蒙宇宙本源的力量？</p>
</p><p>&emsp;&emsp;鳳凰很強，但自己與他的層次都不一樣。</p>
</p><p>&emsp;&emsp;接下來，發生了不可思議的一幕，那能夠毀滅星空的力量，居然被化解了，不對，不是化解，而是反彈了回去。</p>
</p><p>&emsp;&emsp;獵人變成了獵物，鳳凰都錯愕的瞪大了眼珠。</p>
</p><p>&emsp;&emsp;這真的是仙人的力量麼？</p>
</p><p>&emsp;&emsp;還是說，他已經成爲了傳說中的道祖。</p>
</p><p>&emsp;&emsp;仙人的最強形態。</p>
</p><p>&emsp;&emsp;當年的化羽，也棋差一着，雖然很接近道祖，但到底還是差了一步。</p>
</p><p>&emsp;&emsp;田襄居然強到如此程度？</p>
</p><p>&emsp;&emsp;鳳凰的臉上滿是駭然。</p>
</p><p>&emsp;&emsp;然而事到如今卻沒有辦法躲閃，虛空都已經崩落，空間法則自然沒有辦法從這裡逃脫。</p>
</p><p>&emsp;&emsp;殺人者亦要有被殺的覺悟，如今它已經身處最可怕的漩渦。</p>
</p><p>&emsp;&emsp;無處可逃，無處可躲。</p>
</p><p>&emsp;&emsp;最終被那可怕的毀滅之力吞沒，天空中揮灑着金色的血珠，鳳凰龐大的身體，已經土崩瓦解掉了。</p>
</p><p>&emsp;&emsp;隕落！</p>
</p><p>&emsp;&emsp;“哼，百鳥之王，也不過如此罷了。”</p>
</p><p>&emsp;&emsp;田襄的臉上帶着不屑之色，他的目光，再一次投向遠處的孔雀神殿去了。</p>
