<title>《百鍊成仙》▷ 第1280章 五色仙子與七巧龍蛇膽</title></p><p>&emsp;&emsp;“合縱連橫？”</p>
</p><p>&emsp;&emsp;林軒以手撫額，臉上露出些許沉吟之色：“姐姐說的是天巧門麼？”</p>
</p><p>&emsp;&emsp;“不，你想錯了。”</p>
</p><p>&emsp;&emsp;夢如嫣搖了搖臻首：“太陰那老傢伙，陰險狡猾到極處，哪有那麼容易上鉤，我與萬佛宗衝突，他十有八九會隔岸觀火，若無十足把握，絕不會摻和進另外一方的。”</p>
</p><p>&emsp;&emsp;“那姐姐指的是哪一派呢？”</p>
</p><p>&emsp;&emsp;“小弟，你來我天涯海閣，途中可有經過靜月島麼？”夢如嫣略有點神秘的開口了，美眸中隱隱閃過一絲狡獪之色。</p>
</p><p>&emsp;&emsp;“靜月島，小弟自然路過。”林軒老老實實的回答說。</p>
</p><p>&emsp;&emsp;且不談在那裡發生的些許變故，光是所謂的“相親大會”就讓林軒浮現聯翩……雖說天涯海閣歷來都舉辦過，但這一次卻刻意提前了。</p>
</p><p>&emsp;&emsp;表面上，此舉是爲了拉攏那些海外的宗門家族，將他們綁上天涯海閣的巨大戰車。</p>
</p><p>&emsp;&emsp;可仔細一想，這麼做簡直錯漏百出。</p>
</p><p>&emsp;&emsp;外海雖是蠻荒之所，相對雲州消息閉塞，但七大宗門中的兩派交惡，相互間已到了不共戴天的程度，這事情，海外修士不可能不清楚。</p>
</p><p>&emsp;&emsp;美人如玉，可爲了娶天涯海閣的一名女弟子就與萬佛宗爲敵，那些宗門家族的修士又不是白癡，怎麼可能做這樣的事？</p>
</p><p>&emsp;&emsp;就算真與天涯海閣有了姻親關係，他們十有八九也會選擇坐山觀虎，絕不會輕易摻和進兩派的漩渦。</p>
</p><p>&emsp;&emsp;懷有這種想法的人很多，故而前來靜月島的修士雖數不勝數，但大部分都居心叵測。</p>
</p><p>&emsp;&emsp;表面上，雖沒人敢說，但私底下，都認爲天涯海閣很傻，將相親大會提前，不僅沒有好處，反而會賠了夫人又折兵的。</p>
</p><p>&emsp;&emsp;做爲七大勢力之一，天涯海閣強將如雨，如嫣仙子暫且不提，光是門內的元嬰修士，就超過了百位之多。</p>
</p><p>&emsp;&emsp;所謂人老成精，這些活了多年的老傢伙，真的會犯下如此愚蠢的錯誤？</p>
</p><p>&emsp;&emsp;至少林軒認爲，實在是不太可能的。</p>
</p><p>&emsp;&emsp;那麼她們舉行相親大會，目的又是什麼。</p>
</p><p>&emsp;&emsp;林軒的聰明不用說，然而此時此刻，同樣有些丈二和尚摸不着頭腦。</p>
</p><p>&emsp;&emsp;“姐，別賣關子，究竟有什麼打算儘管說，小弟也好與妳合計一下的。”</p>
</p><p>&emsp;&emsp;“嗯。”夢如嫣點點頭，這計劃別人不能說，但林軒自然不用將他瞞着。</p>
</p><p>&emsp;&emsp;“將相親大會提前，是我下令吩咐，當然不指望拉上什麼宗門家族，與萬佛宗的戰鬥，那些炮灰又有何用處，此舉不過是放一些煙霧。”</p>
</p><p>&emsp;&emsp;“煙霧？”林軒一愕，隨後臉上露出了些許沉吟之色：“難道姐姐是想施那明修棧道，暗度陳倉的計策麼？”</p>
</p><p>&emsp;&emsp;“不錯，小弟你果然聰明。”夢如嫣也有些佩服：“愚姐我正是這樣打算的，所謂知己知彼，百戰不殆，萬佛宗想要攻打我天涯海閣，在大兵壓境之前肯定會派出奸細刺探各種情報線索，我用相親大會的煙霧混淆他們的耳目，暗地裡，卻與另一股勢力聯合……”</p>
</p><p>&emsp;&emsp;“另一股勢力，姐姐說過天巧門準備隔岸觀火，那會是七派中的哪一家呢？”林軒聽到這裡，也不由一陣好奇。</p>
</p><p>&emsp;&emsp;別看自己這位姐姐平時似乎沒有什麼心機，真做起事情來卻能翻雲覆雨。</p>
</p><p>&emsp;&emsp;“小弟你錯了，我所聯合的盟友，並非七大勢力……”夢如嫣輕笑的聲音傳入耳裡。</p>
</p><p>&emsp;&emsp;“不是七大勢力，難道這一回，姐姐打算與妖族聯合？”林軒的臉上滿是驚愕。</p>
</p><p>&emsp;&emsp;“什麼，你猜到了？”夢如嫣一呆，臉上的表情更是駭然，自己這弟弟的反應也太快了一點。</p>
</p><p>&emsp;&emsp;如果說他的修爲堪比離合，那心機之深，也許還在自己這些人之上的。</p>
</p><p>&emsp;&emsp;“嗯，這並不難猜，自從百萬年前，天州羅家衰敗，人族這邊，一直都是七大勢力堪稱霸主，別的宗門家族根本就難以望其背項的。”林軒喝了一口茶，臉上無驚無喜，緩緩講出自己的推測分析：“而姐姐剛纔又講過，妖族那邊也有很厲害的離合期修仙者，所以我若是沒有料錯，姐姐既不是與七派中的某一宗門聯合，那盟友應該是妖族中的某一勢力了。”</p>
</p><p>&emsp;&emsp;“嗯，你說得沒錯，我放出相親大會的煙幕，私底下，卻是準備去見妖族的五色仙子的。”</p>
</p><p>&emsp;&emsp;“五色仙子？”林軒撓了撓頭，這名號他還是第一次聽說，不過想來也會是離合期的老怪物。</p>
</p><p>&emsp;&emsp;“弟弟沒有聽過，也是很正常的，畢竟修爲到了我們這樣的地步，原本來說，已不該參與門派的糾葛，只可惜這一次雲州恐怕會血流成河。”夢如嫣嘆了口氣，光是天涯海閣，修士恐怕也會死上數萬之多，然而事情到了這一步，已根本就沒有挽回的餘地了。</p>
</p><p>&emsp;&emsp;“姐，那五色仙子是妳的閨中密友麼？”林軒緩緩的開口了。</p>
</p><p>&emsp;&emsp;“可以這樣說，我與五色仙子，可謂不打不相識，五百年前，曾惡鬥了數次，後來卻反而成了知己。”夢如嫣如此這般的解釋。</p>
</p><p>&emsp;&emsp;“話雖如此，可萬佛宗畢竟非同小可，僅憑交情要五色仙子捲入漩渦，姐姐認爲這可能麼？”</p>
</p><p>&emsp;&emsp;林軒有點擔心的開口了，畢竟仙道艱難，不論修仙者，還是妖族，沒有好處與利益的事情很少有人願意去做。</p>
</p><p>&emsp;&emsp;就拿林軒來說，若不是他與萬佛宗本就勢同水火，也不一定會來天涯海閣赴援的。</p>
</p><p>&emsp;&emsp;“小弟這話我心中清楚，僅憑交情五色仙子確實不會捲入漩渦，不過我這麼做，自然也不會無的放矢，事先已準備了許多寶物……”</p>
</p><p>&emsp;&emsp;“寶物？”林軒一愕，做爲五階妖族，已是人界頂兒尖兒的存在了，按理說，什麼東西沒有見過，如嫣姐姐口中的寶物，恐怕無一不是逆天之物，而且多半還是那位五色仙子所急需的。</p>
</p><p>&emsp;&emsp;“姐姐有把握？”</p>
</p><p>&emsp;&emsp;“平心來說，自然沒有十足，滿打滿算，也就五成罷了。”夢如嫣苦笑着說。</p>
</p><p>&emsp;&emsp;“五成？”林軒聽了，臉色不由得陰沉下去：“萬一對方拒絕了姐姐的提議……”</p>
</p><p>&emsp;&emsp;“假如事情真到了那一步，又能如何，萬佛宗雖在七派中居首，但我天涯海閣也不是泥捏的，大不了魚死網破。”夢如嫣秀眉微挑，眼中閃過一縷堅定之色，今年，她也活了一千五百歲了，什麼大風大浪沒有見過。</p>
</p><p>&emsp;&emsp;“那姐姐準備什麼時候動身？”</p>
</p><p>&emsp;&emsp;“三天以後吧，那時候，靜月島上會舉行相親大典，吸引萬佛宗探子的視線，我則親自前往五色靈山，弟弟，你要不要跟我一起？”</p>
</p><p>&emsp;&emsp;“也好，五色仙子，林某也正好前去長長見識。”林軒略一躊躇，就點點頭表示同意了。</p>
</p><p>&emsp;&emsp;“對了，姐，還有一件事情想要問妳。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“秦妍如今可在瀛洲島麼？”林軒神色有些古怪的開口了。</p>
</p><p>&emsp;&emsp;“妍兒，小弟與她相識？”夢如嫣一呆，表情多少有些意外。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒略一躊躇，不過這件事情本也沒有什麼好保密的：“不錯，秦師姐兩百年前就與我相識了，那時候，我們一起拜入兗州的飄雲谷。”</p>
</p><p>&emsp;&emsp;林軒緩緩講述，當然，關於“相約元嬰後，月圓共雙修”的事情自然是隱瞞不提的，一來尷尬，二來那傳音符究竟怎麼回事，自己如今都懵懵懂懂，沒弄清事情的始末。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;夢如嫣點了點頭，雖然有些意外，卻並沒有什麼驚訝的成分在裡頭，修仙界與世俗不同，輩分可以各算各，所以倒也不用害怕尷尬什麼。</p>
</p><p>&emsp;&emsp;“小弟，你來得不巧，這一次，恐怕見不到妍兒了。”</p>
</p><p>&emsp;&emsp;“什麼，難道秦師姐出什麼事了？”聽夢如嫣這樣說，林軒臉上不由得露出些許焦急之色。</p>
</p><p>&emsp;&emsp;“放心，妍兒一切都好，恰恰相反，不久之前，她獲得了一天大的機緣。”</p>
</p><p>&emsp;&emsp;“機緣？”</p>
</p><p>&emsp;&emsp;“不錯，小弟可還記得，上次我與你在結拜以後，原本想要多聚一會兒的，後來卻匆匆分手。”夢如嫣有些神秘的開口。</p>
</p><p>&emsp;&emsp;“我自然記得，難道此事與秦妍有關麼？”</p>
</p><p>&emsp;&emsp;“不錯。”夢如嫣點點頭：“妍兒意外服下了一枚七巧龍蛇膽，不知道此物小弟你可聽過？”</p>
</p><p>&emsp;&emsp;“七巧龍蛇膽，難道便是傳說中的人界聖果之一，只是聽說這種果子性子奇特，普通修士服用了沒有任何效果，不過對修煉水屬性的元嬰期女修，效果之強，卻勝過普通靈藥的百倍之多，能夠讓瓶頸也變成坦途，難道說……”</p>
