<title>《百鍊成仙》▷ 第1408章 重返幽州</title></p><p>&emsp;&emsp;兩人又聊了一會兒之後，陸盈兒便行禮告辭了。</p>
</p><p>&emsp;&emsp;望着此女的背影消失，林軒以手支頜，臉上也帶着幾分疑惑，在其他勢力的眼裡，幽州不過是一蠻荒之地，究竟哪個修仙家族會心懷覬覦，而且還刻意隱瞞行跡。</p>
</p><p>&emsp;&emsp;這件事處處透着詭異。</p>
</p><p>&emsp;&emsp;不過林軒也沒有追根究底，管他什麼勢力，又懷有怎樣不可告人的目的，如今自己已進階離合，又有月兒相助，雖不敢說天下儘可去得，但能夠威脅到他的存在也不多。</p>
</p><p>&emsp;&emsp;小心無大錯，但太過謹慎卻未免惹人恥笑了。</p>
</p><p>&emsp;&emsp;林軒沒有多做耽擱，休息一晚之後就準備出發了。</p>
</p><p>&emsp;&emsp;第二天一早，林軒出了洞府，然而剛剛來到山谷的入口處，就發現一位身材高挑的少女在那裡等着。</p>
</p><p>&emsp;&emsp;此女看上去十七八歲年紀，雖不能堪稱絕色，但也是一等一的美女。</p>
</p><p>&emsp;&emsp;“璇兒，妳怎麼在此處？”林軒臉上露出一絲意外之色，有點詫異的開口了：“月兒不是已經吩咐，讓妳好好修煉麼？”</p>
</p><p>&emsp;&emsp;“師祖。”少女盈盈一福：“璇兒也想和你一起去幽州。”</p>
</p><p>&emsp;&emsp;“妳想和我一起走？”</p>
</p><p>&emsp;&emsp;“是的。”</p>
</p><p>&emsp;&emsp;鄭璇點了點頭：“不是人家不用功，我聽盈兒姐姐說了幽州變故，不知道爹孃現在情形如何，再說……我也有一百多年沒有見到他們了。”</p>
</p><p>&emsp;&emsp;血濃於水，誰說修仙者親情就很淡漠，此時此刻，鄭璇臉上明顯流露出對父母的依戀之色。</p>
</p><p>&emsp;&emsp;“少爺，你就答應璇兒的請求，一路上有我倆指點，她的修行也不會耽擱。”白光一閃，月兒已從天機府出來，一股香風飄入鼻端。</p>
</p><p>&emsp;&emsp;小丫頭一向很疼寶貝徒弟，何況這個請求也合情合理。</p>
</p><p>&emsp;&emsp;“好吧，既然想去，那我不攔妳，不過妳一路上要聽吩咐，不允許隨便行動什麼。”</p>
</p><p>&emsp;&emsp;林軒略一思索，就點點頭同意了，不過卻殷殷叮囑了一句，所謂嚴師出高徒，月兒卻是恰恰相反的，小丫頭與鄭璇亦師亦友，將她給寵壞了。</p>
</p><p>&emsp;&emsp;“多謝師祖大恩大德，多謝師父，兩位放心，璇兒一定會乖乖聽話的。”</p>
</p><p>&emsp;&emsp;鄭璇大喜，衝兩人拜了下去。</p>
</p><p>&emsp;&emsp;“好了，不用多禮。”</p>
</p><p>&emsp;&emsp;月兒擡手虛扶，其實一路上有伴，小丫頭也很開心，修行寂寞，無聊的時候，又可以與徒弟說悄悄話了。</p>
</p><p>&emsp;&emsp;兩女回到了天機府，林軒則化爲一道驚虹，離開玖凌山，略一閃爍，就消失在天際之中。</p>
</p><p>&emsp;&emsp;……夕寧府位於雲州南部，佔地足有近百萬裡，繁榮以極，皓石城是該府第一大城，也是雲州三大修士之城之一。</p>
</p><p>&emsp;&emsp;且牠不屬於任何一個勢力，乃是一座真正的自由城市，久而久之，散修、外來之士，都喜歡匯聚於這裡。</p>
</p><p>&emsp;&emsp;每天來來往往的修仙者絡繹不絕。</p>
</p><p>&emsp;&emsp;故而林軒來到此處，沒有引起任何人注意。</p>
</p><p>&emsp;&emsp;畢竟他的容貌平凡以極，又將修爲收斂到凝丹期。</p>
</p><p>&emsp;&emsp;望着眼前氣勢恢宏的雄城，林軒也不由得感慨萬千，當年自己初到貴地，就是被傳送到這皓石城裡，如今故地重遊，心情雖然不能說複雜無比，但感觸也是很多地。</p>
</p><p>&emsp;&emsp;與第一次來這裡時相同，天上地下皆是修仙者，不過這附近的厲魂谷，卻已從修仙界除名了。</p>
</p><p>&emsp;&emsp;仙道艱難，即使這種傳承了數百年的大派，也有可能斷了香火，更不要說單獨一個人了。</p>
</p><p>&emsp;&emsp;別看自己現在已進階離合，依舊絲毫懈怠不得。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒突然瞳孔微縮，像是感應到什麼似的轉過頭顱。</p>
</p><p>&emsp;&emsp;“少爺，怎麼了？”清脆的聲音傳入耳朵，月兒雖然在天機府，但也感應到林軒滿臉的緊張之色。</p>
</p><p>&emsp;&emsp;“月兒，妳沒有發現麼，西南方向，距離這裡數千裡，有一股很詭異的……魔氣。”林軒喃喃的開口了，表情凝重以極。</p>
</p><p>&emsp;&emsp;雖然他的神識比同階修士強大許多，但其實也感應不到那麼遠的，但那魔氣實在古怪無比，隱隱的，已牽動了這附近的天地元氣。</p>
</p><p>&emsp;&emsp;有些像妖靈島上的迦羅古魔，但魔氣還要純上許多。</p>
</p><p>&emsp;&emsp;“好像是有一點。”</p>
</p><p>&emsp;&emsp;白光一閃，一位美貌的少女出現在了面前，閉上雙眸，將神識放出，原本，她並沒有感應到什麼，聽林軒一說，月兒也發覺了。</p>
</p><p>&emsp;&emsp;“難道是有妖魔，少爺，我們要去看一看麼？”</p>
</p><p>&emsp;&emsp;“當然不去了。”</p>
