<title>《百鍊成仙》▷ 第2714章 意猶未盡的三界隱秘</title><br><p>&emsp;&emsp;..林軒不曉得！</p>
<br><p>&emsp;&emsp;冰魄的臉上卻沒有迷茫之色。.</p>
<br><p>&emsp;&emsp;玉手一拂。</p>
<br><p>&emsp;&emsp;亮麗的光華閃過。.</p>
<br><p>&emsp;&emsp;空間在那一刻扭曲，如同脆弱的玻璃般碎了一地。</p>
<br><p>&emsp;&emsp;血花沖天而起，那名發瘋的鐵衛已被她親手滅殺掉了。</p>
<br><p>&emsp;&emsp;冰魄的眼神冰冷無比，然而林軒卻由眸底深處看到了幾分痛悔之意，顯然她這麼做，也是不得已。</p>
<br><p>&emsp;&emsp;這中間究竟有什麼隱秘。</p>
<br><p>&emsp;&emsp;那侍衛可是聖祖級別的強者，什麼人，能一瞬間將他操控，便是真仙，也不一定做得到的。</p>
<br><p>&emsp;&emsp;林軒心中震撼無比，同時又充滿了迷茫之意。</p>
<br><p>&emsp;&emsp;放眼望去，人、妖、古魔，還有陰魂鬼物，彼此廝殺，卻又彼此扶助，前一刻還親密無間的戰友，下一刻，卻突然就兵刃相向了，事先分毫徵兆也無，就彷彿突然犯魔障發瘋掉了。</p>
<br><p>&emsp;&emsp;這究竟是怎麼回事呢？</p>
<br><p>&emsp;&emsp;三界之間，不是應該仇怨重重，阿修羅王甚至帶領陰司鬼物，將靈界殺了一個血流成河，爲什麼此刻，身爲陰司之主的她，卻與散仙妖王，真魔始祖一起，並肩作戰。</p>
<br><p>&emsp;&emsp;上古究竟發生過什麼？</p>
<br><p>&emsp;&emsp;三界之間，又隱藏着什麼隱秘？</p>
<br><p>&emsp;&emsp;林軒一步一步的接觸到更多的信息，可卻越發的雲裡霧裡。</p>
<br><p>&emsp;&emsp;起初，以爲是陰司界與靈界之間，有着解不開的仇怨，如今看來，遠遠沒有這麼簡單。</p>
<br><p>&emsp;&emsp;再想想，阿修羅王以一人之力，赴北極元光殿，對戰三名真仙，以寡敵衆，原本已是弱者，可她臨行前，卻留下了自己玄陰寶盒，甚至將小桃的記憶，用神通封印住。</p>
<br><p>&emsp;&emsp;種種佈置。絕不是無的放矢。</p>
<br><p>&emsp;&emsp;這一切，究竟是爲了什麼？</p>
<br><p>&emsp;&emsp;林軒迫切的想要曉得，然而偏偏就在此刻，眼前的畫面，卻嘎然而止，林軒的神識，也由映象珠裡彈出，此物雖然不俗。但容量也是有限的。所記載的東西，就只有這麼多。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;林軒在那一刻，幾乎要發瘋掉了。</p>
<br><p>&emsp;&emsp;好不容易接觸到與月兒有關的線索。</p>
<br><p>&emsp;&emsp;好不容易三界之間的秘密。有機會觸摸，可卻在關鍵時刻，就這麼沒有了。</p>
<br><p>&emsp;&emsp;即便他心智遠超常人許多。可這種事情，換做誰，又能夠不鬱悶呢？</p>
<br><p>&emsp;&emsp;林軒畢竟做不到超凡脫俗，何況這裡面，又有他所關心的人與事物。</p>
<br><p>&emsp;&emsp;當真是可惡！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“師叔。”</p>
<br><p>&emsp;&emsp;“林師叔。”</p>
<br><p>&emsp;&emsp;”您怎麼了？”</p>
<br><p>&emsp;&emsp;就在林軒懊惱無比的時候，呼喚聲卻又傳入了耳朵。</p>
<br><p>&emsp;&emsp;他擡起頭顱，映入眼簾的是一張清秀的瓜子臉。</p>
<br><p>&emsp;&emsp;然而此時此刻，卻是滿臉的畏懼與惶恐之色。</p>
<br><p>&emsp;&emsp;同時，焦急的成分更多。</p>
<br><p>&emsp;&emsp;不用說。是那清秀女子了。</p>
<br><p>&emsp;&emsp;當此時刻，她又怎麼能不焦急呢？</p>
<br><p>&emsp;&emsp;林師叔的神通果然非同小可，不負所望的打開了映象珠。</p>
<br><p>&emsp;&emsp;然而接下來的一幕卻將她嚇呆了。</p>
<br><p>&emsp;&emsp;林師叔面容扭曲，表情猙獰無比，就彷彿……就彷彿要走火入魔。</p>
<br><p>&emsp;&emsp;此女怎麼可能不又驚又懼呢？</p>
<br><p>&emsp;&emsp;林軒在本門的地位她曉得，對於雲隱宗來說，林軒遠非一般的太上長老那麼簡單的。</p>
<br><p>&emsp;&emsp;他還意味着希望。</p>
<br><p>&emsp;&emsp;本門發揚光大。成爲一界超級宗門的希望。</p>
<br><p>&emsp;&emsp;正是有林師叔，纔有三大宗門的歸服，正是有林師叔，如今本門弟子在外行走之時，才揚眉吐氣。身份地位提高了許多，連說話都底氣十足。</p>
<br><p>&emsp;&emsp;假如……她是隨說假如。林軒因爲自己的緣故走火。</p>
<br><p>&emsp;&emsp;此女不敢想了。</p>
<br><p>&emsp;&emsp;自己簡直百死莫恕。</p>
<br><p>&emsp;&emsp;本門絕不會放過自己。</p>
<br><p>&emsp;&emsp;下場必然是悲慘以極。</p>
<br><p>&emsp;&emsp;何況就算到了陰曹地府，她同樣沒臉去見列祖列宗。</p>
<br><p>&emsp;&emsp;一旁那長袍老者與儒雅男子，同樣是一臉的焦急之色。</p>
<br><p>&emsp;&emsp;林軒的身份地位他們曉得。</p>
<br><p>&emsp;&emsp;雖然修仙者是自私自利的，但林軒的安危卻關係着雲隱宗每一個修仙者，故而眼前的一幕，並不能同自己沒有關係，就高高掛起。</p>
<br><p>&emsp;&emsp;雖然此事是因葛師妹而起，但他們既然就在一側，無論如何，那也是脫不了干係的。</p>
<br><p>&emsp;&emsp;這利害他們心中曉得，故而也是滿臉的擔心惶恐之色，比起那葛姓少女，也少不了許多。</p>
<br><p>&emsp;&emsp;好在擔心是多餘。</p>
<br><p>&emsp;&emsp;雖然那映象珠中的畫面，給了林軒太大的衝擊，但他畢竟不是普通的修仙者，很快就從沮喪中清醒過來了。</p>
<br><p>&emsp;&emsp;搖了搖頭：“你們不用擔心，林某沒什麼。”</p>
<br><p>&emsp;&emsp;“呼。”</p>
<br><p>&emsp;&emsp;得了這句言語，三人都不約而同的鬆了口氣。</p>
<br><p>&emsp;&emsp;“林師叔，您真沒事吧？”</p>
