<title>《百鍊成仙》▷ 第1676章 進階離合中期</title></p><p>&emsp;&emsp;“咦”林軒不禁失聲驚呼。</p>
</p><p>&emsp;&emsp;愕然之餘，法力不再流向雙目，眼前的山壁又恢復如初。</p>
</p><p>&emsp;&emsp;林軒接着施展天眼通，也是同樣的效果，因爲剛剛的變故，兩種秘術似乎已經完美的融合，而且具有了極強的穿透效果。</p>
</p><p>&emsp;&emsp;遠遠勝過了同時施展兩種秘術。</p>
</p><p>&emsp;&emsp;就彷彿當初的碧幻幽火，經過種種磨礪，最後終於蛻變升級，變爲了三色的幻靈天火，這道理是一樣的。</p>
</p><p>&emsp;&emsp;意外之喜</p>
</p><p>&emsp;&emsp;融合，以後施展這靈眼秘術，不僅比以前更加的容易，而且威力也大增了不知凡幾。</p>
</p><p>&emsp;&emsp;要知道眼前的山壁，厚至少有裡許，居然可以穿過，以後遇見幻術什麼，自己更可以不用擔心了。</p>
</p><p>&emsp;&emsp;要不要改個名字呢？</p>
</p><p>&emsp;&emsp;林軒皺眉思索，隨後啞然失笑，叫什麼不過是一個稱呼，根本就無關緊要，自己何必多此一舉呢。</p>
</p><p>&emsp;&emsp;鳳凰的靈目，即使在真靈級的存在中，也是數一數二的，所以這全新的秘術，還是稱其爲天鳳神目。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這小小的插曲，並沒有讓林軒忘乎所以，修煉，還是要腳踏實地。</p>
</p><p>&emsp;&emsp;境界是基礎，否則各種秘術，即便再神奇，沒有足夠的法力，也不過是無根的浮萍而已。</p>
</p><p>&emsp;&emsp;每日，他繼續服藥打坐，一日也不曾懈怠過。</p>
</p><p>&emsp;&emsp;服食麒麟果，肉身的強度也在緩慢增加着。</p>
</p><p>&emsp;&emsp;是真的很慢，短時間內，甚至根本就無法察覺出來。</p>
</p><p>&emsp;&emsp;可俗話說，滴水可以穿石，這日積月累，百年過去，肉身也越發的變得堅韌無比。</p>
</p><p>&emsp;&emsp;同階妖族是遠遠不及，就算是某些皮糙肉厚的天地靈族與其相比，也根本就不能同日而語，林軒估摸着，幾乎可以硬扛同階修士的法寶了。</p>
</p><p>&emsp;&emsp;當然，法寶也是指普通的那種，若是威力極大的，同樣抵擋不住，肉身再堅硬也畢竟是有極限的。</p>
</p><p>&emsp;&emsp;而肉身強了，龍象伏魔功林軒也勤練不輟，力氣同樣在一點一點的增加。</p>
</p><p>&emsp;&emsp;時光如水，秋去冬來，花兒謝了又開，樹葉黃了又有新的長出來……</p>
</p><p>&emsp;&emsp;林軒的洞府，從來不曾開啓過，四周的一切，甚至蒙上了厚厚的塵土，因爲不曾打掃過，看上去，就彷彿是廢棄已久的古墓。</p>
</p><p>&emsp;&emsp;也不知究竟是地處荒僻，還是那幻陣起了效果，歲月匆匆，這裡卻從來不曾有人打擾過。</p>
</p><p>&emsp;&emsp;一轉眼，兩百年過去了。</p>
</p><p>&emsp;&emsp;這日清晨，太陽剛剛從海天交接之處冉冉升起，整個小島的四周，都還瀰漫着濃濃的霧氣，一些早起的海鳥在海面低空處盤旋個不已，不時俯衝入海，捕捉起一尾鮮嫩的魚。</p>
</p><p>&emsp;&emsp;早起的鳥兒有蟲吃，這是同樣的道理，到處都顯出一片祥和安寧的氣息。</p>
</p><p>&emsp;&emsp;然而就在這時，異變突起，原本清朗的天空，突然莫名其妙的陰沉了下去，最後竟伸手不見五指，看上去詭異以極。</p>
</p><p>&emsp;&emsp;然而，這僅僅是開始。</p>
</p><p>&emsp;&emsp;很快，太陽又冉冉升起。</p>
</p><p>&emsp;&emsp;天空重新明亮了起來，小島的四周，方圓數十里，一個個五顏六色的光點出現在了視線裡。</p>
</p><p>&emsp;&emsp;這是天地元氣</p>
</p><p>&emsp;&emsp;罡風颳過，一片烏雲飄過來了。</p>
</p><p>&emsp;&emsp;電閃雷鳴，有如狂蛇般亂舞。</p>
</p><p>&emsp;&emsp;海面上也掀起了滔天巨波。</p>
</p><p>&emsp;&emsp;少頃之後，那些五色光點聚集在一起，形成了一道直徑數丈方圓的颶風，在周圍的海面上刮過。</p>
</p><p>&emsp;&emsp;鳥，魚，附近的生靈全部被捲了進去，這旋風居然從海水裡，汲取天地靈氣，體積越發的壯碩無比，連天接地。</p>
</p><p>&emsp;&emsp;旋風之中，有嗡鳴聲發出，最後轟隆隆的向着翠心島壓了過去。</p>
</p><p>&emsp;&emsp;那聲勢，彷彿要掀翻島嶼。</p>
</p><p>&emsp;&emsp;然而就在這時，林軒洞府所在的山峰，突然沖天而起一道巨大的光柱，隨後一陣扭曲，居然化爲了一顆巨大的頭顱，就面容來說，無林軒惟妙惟肖到極處，然而太大了，簡直與一座山峰差不多。</p>
</p><p>&emsp;&emsp;吼</p>
