<title>《百鍊成仙》▷ 第2077章 妖化者</title><br><p>&emsp;&emsp;刺啦聲大做，一個烏黑光球憑空浮現而出。</p>
<br><p>&emsp;&emsp;與之伴隨的是，方圓百里，附近所有的天地元氣，全部朝着它狂涌而去，隨後那烏黑光球略一閃爍，取而代之的是一條空間裂縫出現了。</p>
<br><p>&emsp;&emsp;長足有丈許，容數人通過都沒有問題。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;眼前詭異的一幕，讓所有人都驚得呆了，別說那些人族，連烈爪龍都停下了爪子上的動作，望着頭頂的裂縫，臉上滿是惶恐，雖然靈智沒有開啓，但本能就足以讓它感到畏懼。</p>
<br><p>&emsp;&emsp;“這……這是什麼東西？”</p>
<br><p>&emsp;&emsp;說話的是一圓臉少女，看上去不過十七八歲年紀，雖然說不上多麼美麗，但還是可愛討喜。</p>
<br><p>&emsp;&emsp;隨後波動一起，兩個人影出現在視線裡。</p>
<br><p>&emsp;&emsp;一男一女，相擁而立。</p>
<br><p>&emsp;&emsp;看上去，都不過二十餘歲年紀，那男子身穿青衫，容貌平凡。</p>
<br><p>&emsp;&emsp;至於旁邊的女子，則有傾國傾城之姿，不過與一般的女子相比，她五官的輪廓要更明朗一些，氣質也穩重無比，竟透出一股英姿颯爽之氣。</p>
<br><p>&emsp;&emsp;看着這驟然出現的一男一女，不論是那些人族，還是烈爪龍，都陷入了石化的狀態中。</p>
<br><p>&emsp;&emsp;然而並沒有持續多久，或許是太過畏懼，僅僅過了幾息，烈爪龍就毫無徵兆的發狂了，張開血盆大口，向着前方咬落。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;而那圓臉少女似乎被嚇呆了，除了尖叫，連躲都不躲，眼看着就要香消玉殞在此處。</p>
<br><p>&emsp;&emsp;“哼。”</p>
<br><p>&emsp;&emsp;就在此刻，卻有一冷哼聲傳出，林軒不是見死不救的主兒，袖袍一拂，一道劍芒浮現而出，青光一閃，已將烈爪龍劈爲了兩半。</p>
