<title>《百鍊成仙》▷ 第2346章 牛刀小試</title><br><p>&emsp;&emsp;天大的好處擺在前面，又何懼冒上一點風險？</p>
<br><p>&emsp;&emsp;此其一。</p>
<br><p>&emsp;&emsp;其二，這小子佈置如此多的陣法，又有屍魔守護，還選在這靈氣濃郁之所，那他在做什麼，不是很明顯麼？</p>
<br><p>&emsp;&emsp;突破瓶頸，想要讓修爲再進一步。</p>
<br><p>&emsp;&emsp;而衆所周知，這種情況下，不論修士還是古魔，那都叫一個脆弱。</p>
<br><p>&emsp;&emsp;換句話說，他們可以趁其病，要其命。</p>
<br><p>&emsp;&emsp;雖然這麼做，有落井下石的嫌疑，不夠光明磊落，然而修仙者哪兒在乎這個，只要能夠達到目的就行了，難道還要等他突破成功才動手麼，傻瓜才這樣做。</p>
<br><p>&emsp;&emsp;既然對方如今虛弱，夫妻倆也就沒有什麼顧忌了，對方如今就是生病的老虎一個，先將他拿下再說。</p>
<br><p>&emsp;&emsp;兩人以爲林軒是軟柿子，哪曉得最後還是沒能趁人之危成功，銀翅屍王已然隕落，然而在最後時刻，對方卻成功將瓶頸突破了。</p>
<br><p>&emsp;&emsp;他們反而因此吃了大苦頭，被那聚集起來的天地元氣擊中，雖然有驚無險，但也很是消耗了不少法力的。</p>
<br><p>&emsp;&emsp;可惡，夫妻倆何時吃過這種苦，雖然對方晉級成功，然而有聖祖大人的吩咐，他們也不可能就此罷手。</p>
<br><p>&emsp;&emsp;原本天嵐雙魔還有點忐忑，萬一自己夫妻預料錯誤，對方其實是分神中期的古魔，這一突破，可就成後期的大能存在了。</p>
<br><p>&emsp;&emsp;自己夫妻雖然兩人聯手，那也肯定打不過。</p>
<br><p>&emsp;&emsp;這一點天嵐雙魔是最擔心的。</p>
<br><p>&emsp;&emsp;哪曉得這種憂慮純屬多餘，對方的實力，遠比自己夫妻想象的要低。</p>
<br><p>&emsp;&emsp;僅僅是剛剛邁入分神而已。</p>
<br><p>&emsp;&emsp;有沒有搞錯。</p>
<br><p>&emsp;&emsp;夫妻倆面面相覷了，這怎麼可能呢？</p>
<br><p>&emsp;&emsp;那屍魔可都是分神期的。</p>
<br><p>&emsp;&emsp;而眼前這小子纔剛剛邁入，換句話說，他進階前只是區區一名洞玄期修仙者。</p>
<br><p>&emsp;&emsp;洞玄期存在，怎麼可能驅使分神級別的屍魔，夫妻二人也算見識廣博，然而此時此刻，卻當真是目瞪口呆了。</p>
<br><p>&emsp;&emsp;林軒將他們的表情變化一一看在眼裡，神色卻依舊是淡然以極，說起來，自己踏入修仙界，經歷的風雨雖多，然而這一次，危險程度卻是非同小可，說排入前三之列也不爲過。</p>
<br><p>&emsp;&emsp;千鈞一髮！</p>
<br><p>&emsp;&emsp;當屍魔被打飛的一刻，林軒心都提到嗓子眼了。</p>
<br><p>&emsp;&emsp;因爲着急，差點走火入魔，但俗話說，福兮禍所依，禍兮福所伏，也正因爲緊張，林軒體內運行的法力，在那一剎那，竟然暴增了兩成有餘。</p>
