<title>《百鍊成仙》▷ 第1264章 切磋</title><br><p>&emsp;&emsp;念及至此，林軒袖袍一拂，兩個璀璨的銀環飛掠而出。</p>
<br><p>&emsp;&emsp;靈光四射，滴溜溜在身前盤旋飛舞，不用說，正是九天明月環法寶了。</p>
<br><p>&emsp;&emsp;月兒融合修羅真血以後，神通之強，遠在一般的後期大修士之上，林軒自然得全力應付，分毫也不敢有什麼懈怠的。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;他雙手一握，一道法訣向前打出。</p>
<br><p>&emsp;&emsp;九天明月環一閃，無數環影浮現在了虛空裡面。</p>
<br><p>&emsp;&emsp;另一邊，月兒也沒有閒着，小丫頭對少爺，向來言聽計從，林軒既然堅持要切磋，她也不敢留手，何況月兒從來沒想過，自己的神通，真能與少爺相比的。</p>
<br><p>&emsp;&emsp;美人如玉，肆虐的陰風卻包裹住她的嬌軀。</p>
<br><p>&emsp;&emsp;更加詭異的是，月兒的身後，浮現出一巨大的惡鬼頭顱，隨後又幻化出了無數死人的骸骨，</p>
<br><p>&emsp;&emsp;看上去驚心觸目！</p>
<br><p>&emsp;&emsp;林軒也不知道小丫頭要使用什麼秘術，不過以他的性格，先下手爲強總是沒錯。</p>
<br><p>&emsp;&emsp;隨着林軒神唸的驅使，無數環影如銀河泄地，向着對方傾瀉而去。</p>
<br><p>&emsp;&emsp;月兒則玉手伸出，在虛空中這麼輕輕一握，漫天的陰氣，都彷彿被她拿在了嫩白如玉的纖掌裡。</p>
<br><p>&emsp;&emsp;轟隆隆的聲音傳入耳朵，獸魂幡變化的陰雲一陣翻涌，從裡面吹出了一道灰濛濛的颶風。</p>
<br><p>&emsp;&emsp;颶風之中紅芒閃爍，彷彿有不少厲鬼在哭泣哀嚎着。</p>
<br><p>&emsp;&emsp;噗噗噗……</p>
<br><p>&emsp;&emsp;環影擊打在上面，彷彿泥流入海，居然沒有一絲波瀾。</p>
<br><p>&emsp;&emsp;林軒的表情變得有些驚愕了起來。</p>
<br><p>&emsp;&emsp;不過他並不慌亂。</p>
<br><p>&emsp;&emsp;畢竟月兒越強，對自己越有好處，何況林軒相信，自己的神通，不至於真比那丫頭遜色一籌。</p>
<br><p>&emsp;&emsp;林軒雙手如穿花蝴蝶一般飛舞，一道接一道的法訣打出，九天明月環大放異彩，整個天空都被映藍，隨後紅色的光暈也逐漸亮了起來……</p>
<br><p>&emsp;&emsp;少頃之後，靈光一斂，一巨大的怪物出現在了面前。</p>
<br><p>&emsp;&emsp;是一雙首蛟龍，身長超過了百丈，形貌猙獰到了極處，兩顆龍首，張開血盆大口，一個噴出數以千計的菱形冰柱，另一個噴出如流星墜地般的恐怖火球。</p>
<br><p>&emsp;&emsp;這不是普通的法寶化形神通，其威能足以滅殺普通的大修仙者。</p>
<br><p>&emsp;&emsp;當然，林軒不會沒輕沒重，如果小丫頭擋不住，他有十足的把握收回秘術。</p>
<br><p>&emsp;&emsp;如此聲勢，月兒果然嚇得花容失色。</p>
<br><p>&emsp;&emsp;然而身形一陣模糊，居然從原地消失了。</p>
<br><p>&emsp;&emsp;不是縮地術，與林軒的九天微步倒有幾分相似之處。</p>
<br><p>&emsp;&emsp;漫天的冰錐與火球，全都落到了空處。</p>
<br><p>&emsp;&emsp;“好，好。”林軒撫掌大笑：“月兒，注意了。”</p>
<br><p>&emsp;&emsp;話音未落，林軒手中已出現了一式樣古樸的長戈，法力注入，然後像着左下方揮落。</p>
<br><p>&emsp;&emsp;一道亮麗的青光閃過，空間模糊，小丫頭跌跌撞撞的出現了，雖然不知道她使用的什麼法術，但既然屬於空間神通的範疇，用得自雪狐王的長戈，自然可以破除。</p>
<br><p>&emsp;&emsp;隨後林軒神念微動，那雙首蛟龍再次噴出可怕的冰錐與火球。</p>
<br><p>&emsp;&emsp;月兒的臉上滿是凝重之色，不過並未認輸，而是伸出纖手，只見黑光閃爍，一古色古香的硯臺浮現而出。</p>
<br><p>&emsp;&emsp;“破！”</p>
<br><p>&emsp;&emsp;玉指輕點，一團黑色的霧氣爆開，隨後有墨香逸散出來。</p>
<br><p>&emsp;&emsp;“鬼煞陰墨！”</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，心中有些哭笑不得，這寶物還是他送與月兒的，對於此寶的威力如何，自然一清二楚。</p>
<br><p>&emsp;&emsp;即便在陰司界，也屬稀有，能夠污穢修士的寶物，就不知道面對五行法術，又會是一種什麼效果。</p>
<br><p>&emsp;&emsp;林軒心中如此想着，那漫天的冰錐與火球已經轟過去了。</p>
<br><p>&emsp;&emsp;爆裂聲不停傳入耳朵，但所有的攻擊皆被這詭異的霧氣吞沒。</p>
<br><p>&emsp;&emsp;事情還沒有結束，黑色的霧氣居然化爲了魔火，如同無數纖細的黑蛇，惡狠狠的像着雙首蛟龍撲過去了。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，他可不想本命寶物污穢在月兒的手裡。</p>
<br><p>&emsp;&emsp;左手翻轉，一雞蛋大小的火焰浮現。</p>
<br><p>&emsp;&emsp;不用說，自然是碧幻幽火。</p>
<br><p>&emsp;&emsp;月兒有鬼煞陰墨，自己的這項神通也不會比她弱。</p>
<br><p>&emsp;&emsp;如幼鳥破殼，不過這回碧幻幽火所幻化出來的，卻是一兒臂粗的獨角巨蟒了。</p>
<br><p>&emsp;&emsp;後發先至，在半空截住了魔蛇，隨後兩種詭異神通，在半空中互相爭鬥。</p>
<br><p>&emsp;&emsp;且不管勝負如何，林軒揮手又祭出了青火。</p>
<br><p>&emsp;&emsp;異芒如電，狠狠的劈刺到了小丫頭的面前。</p>
<br><p>&emsp;&emsp;月兒玉手一拂，身前居然出現了一串黑色的佛珠。</p>
<br><p>&emsp;&emsp;然而詭異的是，卻有驚人的魔氣從上面散發而出。</p>
<br><p>&emsp;&emsp;此寶得自迦羅古魔，也是林軒送給小丫頭的，不過那時候，月兒不過凝丹期，使用此寶還有些吃力，於是一直沒有用過，此時此刻，才終於將其拿出來了。</p>
<br><p>&emsp;&emsp;那佛珠做漆黑之色，共有十八顆之多，繩索斷裂以後，在滾滾的魔氣之中，化爲了慘白的骷髏頭，雙眼空洞，口噴碧火，怪嘯着像厲芒迎過去了。</p>
<br><p>&emsp;&emsp;見到此幕，林軒的臉上不由得露出一絲躊躇，自己與月兒僅僅是切磋，而青火太過鋒利了，萬一毀了小丫頭的寶物，那可有些得不償失的。</p>
<br><p>&emsp;&emsp;心中兩難，那厲芒的去勢不由得一緩。</p>
<br><p>&emsp;&emsp;十八個慘白的骷髏頭已撲到了近前，碧綠色的火焰反而將青火包裹在了裡面。</p>
<br><p>&emsp;&emsp;林軒臉色大變，無他，自己與青火間的心神聯繫雖然沒有被切斷，但也大爲減弱了起來。</p>
<br><p>&emsp;&emsp;月兒好厲害！</p>
<br><p>&emsp;&emsp;如果真輸在她的手裡那可就太丟臉。</p>
