<title>《百鍊成仙》▷ 第1695章 林軒的危機</title></p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;毒龍老祖的聲音並不大，但一字一句，卻有若晴天霹靂般的傳入耳裡，林軒的性子即便沉穩以極，此時此刻，表情也不由得颯然狂變起來了。</p>
</p><p>&emsp;&emsp;“你說真的？”</p>
</p><p>&emsp;&emsp;“你自己判斷呢？”毒龍老祖囂張的聲音傳入耳朵：“要不然，你以爲老夫煉製身外化身的時候，爲什麼要吃飽了撐的選擇屍魔，難道老夫不曉得，元神與殭屍融合，要比奪舍一具修士軀體困難得多？”</p>
</p><p>&emsp;&emsp;後面的話，他不說，林軒隱隱也猜到了，屍魔，融合的時候，固然危機重重，但殭屍的身體，卻要比同階修士堅韌得多，甚至，勝過了妖族，如此，當他釋放存儲力量的時候，才能承受得住，否則早就爆體而亡了。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒的臉色越發難看了。</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
</p><p>&emsp;&emsp;施展出幻影遁，掉頭就跑麼？</p>
</p><p>&emsp;&emsp;這樣做，逃脫或許不難，問題是，過不了自己心中這一關。</p>
</p><p>&emsp;&emsp;已經見到了寶物，就這樣離去，實在太不甘心了。</p>
</p><p>&emsp;&emsp;何況四百年前，自己被毒龍老祖追得上天入地，難道四百年後，自己還要重複這個結局？</p>
</p><p>&emsp;&emsp;一想到此處，林軒心中就難受以極，一百個不願意。</p>
</p><p>&emsp;&emsp;可不這麼做，那又該如何？</p>
</p><p>&emsp;&emsp;祭出寶物與對方拼了？</p>
</p><p>&emsp;&emsp;自己的實力林軒心裡有數，面對離合後期的修仙者，他都能夠一招制敵，可洞玄期……</p>
</p><p>&emsp;&emsp;大境界的差距，不是那麼容易彌補，如果自己修煉到離合後期，憑着各種神通寶物，與對方平分秋色也不是不可能的，然而現在麼……</p>
</p><p>&emsp;&emsp;肯定還打不過。</p>
</p><p>&emsp;&emsp;雖然不想承認，但事實並不會因爲你嘴上逞強就有所改變的。</p>
</p><p>&emsp;&emsp;這一點林軒很清楚，一時片刻，他也不由得陷入兩難的境地了。</p>
</p><p>&emsp;&emsp;打……打不過，逃，卻又是不甘心的。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;林軒在那裡躊躇，毒龍老祖可不會隨之一同發呆的。</p>
</p><p>&emsp;&emsp;“將儲存的力量使出，這殭屍之體也會承受不住，但沒有關係，最多沉睡上萬年而已，何況你的肉體不錯，說不定本老祖還可以再煉製一個身外化身的。”</p>
</p><p>&emsp;&emsp;哈哈大笑的聲音傳入耳朵，裡面充滿了怨毒，若非萬不得已，毒龍老祖又何嘗想走這一步，都是眼前可惡的小子逼的。</p>
</p><p>&emsp;&emsp;“我要將你抽魂煉魄！”</p>
</p><p>&emsp;&emsp;隨着他一聲大喝，滾滾屍氣翻涌而出，將殭屍包裹，同時噼裡啪啦的骨骼爆裂聲傳入耳朵，雖然有屍霧擋着，看得不是很清楚，但隱隱還是有一個輪廓，對方的肉身，正急劇變化着。</p>
</p><p>&emsp;&emsp;可怕的靈壓從天而落，他的氣息，幾乎是以肉眼可見的速度，在不停的增強着，林軒臉上露出駭然之色，當然不會傻傻的等對方變身完成了。</p>
</p><p>&emsp;&emsp;兩手一合，一道粗大的劍芒浮現而出，表面符文閃爍，狠狠的朝着對方劈刺而去了。</p>
</p><p>&emsp;&emsp;這可不是隨手一擊，裡面蘊含着極爲深湛的法力，而林軒的手段當然不僅於此，在射出劍芒後左手向着下方一抓。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;海面分開，一柄火紅色的禪杖浮現而出，這一回，林軒沒有施展巨劍術，那樣太耗費時間了。</p>
</p><p>&emsp;&emsp;直接乾脆利索的幾道法訣打出，只見那禪杖盤旋飛舞，萬千帳影浮現而出，遮擋住半邊天幕，如閃電驚虹，狠狠的朝着前方揮落。</p>
</p><p>&emsp;&emsp;這還沒有結束，林軒右手又是一拂，一口古樸的小鐘出現在了視線中。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;鐘聲響過，這寶物的體積竟迅速暴漲起來了。</p>
</p><p>&emsp;&emsp;通體符文閃爍，紫色的光暈更顯得神秘古樸，隨後聒噪聲大作，竟是無數形如烏鴉的魔鳥從裡面飛出來了。</p>
</p><p>&emsp;&emsp;然而它們的體積，卻比烏鴉大得多，而且生着三隻妖目，渾身上下，包裹着一層灰白色的魔火。</p>
</p><p>&emsp;&emsp;一股陰寒之氣沛然而出，顯然此火絕不是普通的魔焰可以比擬的。</p>
</p><p>&emsp;&emsp;火焰屍鴉！</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;隨着林軒一聲輕叱，這些屍鴉翅膀一閃，數千記風刃出現，每一道直徑都有尺許，散發着中人慾嘔的屍氣，顯然威力遠非一般的風刃術可比，隨後聒噪聲大作，屍鴉們又吐出了灰白色的屍火，一股中人慾嘔的腥臭傳出，火焰中含有腐屍之毒。</p>
</p><p>&emsp;&emsp;趁他病，要他命，林軒又不傻，當然不會等對方完成變化，不說滅殺，此時此刻，能將他其打傷就是最好的結果。</p>
</p><p>&emsp;&emsp;雖然對方所說不像有假，但林軒最終還是決定留下，現在放棄寶物，那自己前面的努力豈不是白費了。</p>
</p><p>&emsp;&emsp;洞玄期老魔自己又不是沒有面對過，即使打不過，學會幻影遁的他逃還是很有把握的。</p>
</p><p>&emsp;&emsp;餓死膽小，撐死膽大，說不定，還會有什麼轉機啊！</p>
</p><p>&emsp;&emsp;腦海中如此想着，林軒的攻擊，也是鋪天蓋地而去。</p>
</p><p>&emsp;&emsp;然而老魔對這一切卻視若無睹，他既然敢這麼做，對於林軒的反應，當然不會是一點預計也無。</p>
</p><p>&emsp;&emsp;袖袍一拂，兩個儲物袋被他祭出。</p>
</p><p>&emsp;&emsp;袋口鬆開，左邊一個，光芒大放了起來。</p>
</p><p>&emsp;&emsp;隨後光霞收斂，竟然是十幾個金盔金甲的士兵浮現。</p>
</p><p>&emsp;&emsp;手中拿着刀槍劍戟，身上的鎧甲也華貴以極，看上去，竟彷彿是天庭的衛士。</p>
</p><p>&emsp;&emsp;林軒卻瞳孔微縮，這些都是傀儡之物，具體的境界卻不清楚，因爲傀儡不會靈壓外露，氣息也是一絲也無。</p>
</p><p>&emsp;&emsp;而右邊的袋口張開以後，卻是妖氣噴薄，從裡面跑出來了兩張符籙，然後化爲一龍一虎。</p>
</p><p>&emsp;&emsp;獸魂之符！</p>
</p><p>&emsp;&emsp;修爲都在離合初期的頂峰！</p>
</p><p>&emsp;&emsp;老傢伙的意圖很明顯了，就是瞎子都能夠看清楚。</p>
</p><p>&emsp;&emsp;拖延！</p>
</p><p>&emsp;&emsp;用兩張獸魂之符與這些傀儡之物，來拖到自己變身結束，林軒怎麼會讓他如願呢。</p>
</p><p>&emsp;&emsp;更多的法力注入，一邊伸出手來，魔緣劍在掌心之中浮現。</p>
</p><p>&emsp;&emsp;這時，諸多攻擊也蜂擁而至，那十幾個金甲傀儡聚在一起，刀槍劍戟朝着前面刺戳砍劈。</p>
</p><p>&emsp;&emsp;頓時，浮現出許多雷火冰矢，還有刀芒劍氣，從威力來說，這些金甲武士大約相當於元嬰後期的修士，但他們站在一起，卻是布成了一個陣勢。</p>
</p><p>&emsp;&emsp;不論攻擊還是防禦，都層次分明，威力也遠非單個禦敵時可比。</p>
</p><p>&emsp;&emsp;而那一龍一虎，當然也不會閒着，震天的吼聲傳入耳朵，從旁輔助，林軒想要在瞬息內將他們滅除，怎麼都有難度。</p>
</p><p>&emsp;&emsp;從實力來說，他們不及老魔的四大弟子，可配合默契，反而要更加的難纏一些。</p>
</p><p>&emsp;&emsp;林軒的臉色，難看無比，這樣對方就達到了目的，可自己也只能乾瞪眼而已。</p>
</p><p>&emsp;&emsp;不過他自然不會讓局面惡化下去。</p>
</p><p>&emsp;&emsp;袖袍一拂，更多的劍光浮現而出，向着那些金甲傀儡，鋪天蓋地的攻伐，同時林軒口中一聲低鳴，火焰屍鴉向着一龍一虎拼命招呼，以它們的實力，尚不足以克敵，但同樣是困住沒有問題。</p>
</p><p>&emsp;&emsp;隨後林軒又將山水扇取出，頭頂上出現了一條數十丈寬的大河，河水澎湃洶涌，也朝着傀儡傾瀉而去了。</p>
</p><p>&emsp;&emsp;對方雖有陣法輔助，作爲沒有生命的死物，從某種意義說，配合，比修仙者更加的默契，但畢竟只是相當於元嬰後期，如何能夠與如今的林軒相比。</p>
</p><p>&emsp;&emsp;破裂聲傳入耳朵，如摧枯拉朽一般，林軒已將傀儡砍爲了幾片，隨後他身形一轉，又像兩頭獸魂衝了過來。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;那老虎身子一躬，從嘴巴里吐出一枚火彈。</p>
</p><p>&emsp;&emsp;危險！</p>
</p><p>&emsp;&emsp;林軒能夠感覺到裡面所蘊含的靈力，身形一閃，已用九天微步躲開，那火彈落入了千丈以外的海里面。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;方圓數畝內的海水幾乎被蒸乾，無數水汽浮現，向着四周擴散，白色的霧氣，濃郁以極，幾乎是伸手不見五指。</p>
</p><p>&emsp;&emsp;由此可見其威力！</p>
</p><p>&emsp;&emsp;而林軒這時候，已經瞬移到了虎魂的旁邊。</p>
</p><p>&emsp;&emsp;那老虎怡然不懼，張開血盆大口，狠狠的朝着林軒咬了過去。</p>
</p><p>&emsp;&emsp;“孽畜找死！”</p>
</p><p>&emsp;&emsp;林軒怒極反笑，他可不是普通的修仙者，絲毫躲閃之意也無，反而做出了不可思議的一幕，將兩手都伸入進了老虎魂魄的嘴巴中，然後分別掰住其上下頜，一聲大喝。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;相當於離合初期修士的猛虎，居然被林軒從嘴巴硬生生的撕爲兩半了。</p>
</p><p>&emsp;&emsp;光暈閃爍，其魂魄自然消匿掉了。</p>
</p><p>&emsp;&emsp;彪悍是唯一的形容。</p>
</p><p>&emsp;&emsp;剩下的蛟龍也不由得露出了畏懼之色。</p>
</p><p>&emsp;&emsp;原本煉製符籙，要將靈獸的智慧抹除，可本能畢竟是有的，眼見同伴隕落，它已躲躲閃閃的不敢攻擊了，但林軒自然不會將其放過，身形一閃，已經出現在了蛟龍的頭顱上面。</p>
</p><p>&emsp;&emsp;蛟龍這才感覺到有些不妙了，拼命掙扎，卻根本無法將林軒甩脫。</p>
</p><p>&emsp;&emsp;林軒一手將它的犄角握住，一手則握成了拳頭，揚聲吐氣，雨點般的轟了下去。</p>
</p><p>&emsp;&emsp;魂魄本沒有實體，但煉製成獸魂之符的東西自然又是不一樣地，嘭嘭嘭的聲音不停傳入耳朵，隨後林軒身形一晃來到蛟龍的尾部。</p>
</p><p>&emsp;&emsp;將它的尾巴逮住，隨後像凡人扔鏈球的動作，幾個旋轉，將其狠狠的拋飛出去了。</p>
