<title>《百鍊成仙》▷ 第799章 月兒立功</title></p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;淒厲的慘叫傳入耳朵。妖魔已經被斬去了頭顱，血光之中，一道黑影飛掠而出，是一寸許大的妖魔。</p>
</p><p>&emsp;&emsp;不用說，這自然是牠的魔嬰了。</p>
</p><p>&emsp;&emsp;想逃麼？</p>
</p><p>&emsp;&emsp;林軒嘴角露出一縷譏嘲的笑容，早有準備的將縛仙索祭出，銀絲穿空，編織成了一張大網，將魔嬰纏住。</p>
</p><p>&emsp;&emsp;對方的臉上露出畏懼之色，張口噴出一縷黑火，銀絲竟然開始融化了。</p>
</p><p>&emsp;&emsp;林軒見了，眉頭不由得一挑，此魔比他想象的還要難纏得多，雙手一掐，如穿花般打出數道法訣，銀網上頓時噴出一道紫霧。</p>
</p><p>&emsp;&emsp;魔嬰暈過去了。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，一招手，此網飛回到了掌中。</p>
</p><p>&emsp;&emsp;對妖魔還有什麼好客氣的，林軒開始施以搜魂之術。</p>
</p><p>&emsp;&emsp;這個地方太古怪了，似乎是用大神通開闢出來的一個獨立空間，也不知道和玄鳳仙子有沒有關聯？</p>
</p><p>&emsp;&emsp;不過最讓林軒揪心的是。此地爲什麼會有那麼多妖魔？</p>
</p><p>&emsp;&emsp;當然能夠得到鳳舞九天訣的線索是再好不過。</p>
</p><p>&emsp;&emsp;然而很快，林軒表情就陰沉了下來。</p>
</p><p>&emsp;&emsp;以前搜魂術是所向睥睨，百發百中，然而這一次不知爲何，居然得不到任何有用的線索。</p>
</p><p>&emsp;&emsp;對方的識海一片虛無……</p>
</p><p>&emsp;&emsp;這種情況，林軒以前在修士身上可不曾遇到的。</p>
</p><p>&emsp;&emsp;難道妖魔比較特殊？</p>
</p><p>&emsp;&emsp;林軒皺眉思索。</p>
</p><p>&emsp;&emsp;然而就在這時，警兆突起，林軒反應也是迅速以極，想也不想的身形一晃，就躲到了一旁。</p>
</p><p>&emsp;&emsp;從他站立之處，飛過一片月牙形的刀光。</p>
</p><p>&emsp;&emsp;不用說，是媛珂出手。</p>
</p><p>&emsp;&emsp;“姑娘就是這樣對待恩人的？”林軒眼睛一眯，聲音冰寒無比，他心中確實涌起一股怒氣，若非自己反應機敏，剛剛肉身已被毀去，這位雪狐族大公主，下手也太狠了些。</p>
</p><p>&emsp;&emsp;“哼，你擄走我妹妹，還巧言令色，當本公主是白癡麼？”媛珂絲毫不爲所動，人類都是狡猾的傢伙，對林軒，她可沒有絲毫好感的。</p>
</p><p>&emsp;&emsp;“真是一不講道理的丫頭！”林軒也火了，雖然有點顧忌對方的神通，但自己結嬰成功以後，修爲也暴漲了許多。自然不用像以前一樣的忍氣吞聲了。</p>
</p><p>&emsp;&emsp;看在香兒的面上，林軒自然不會將其滅殺，但也不介意抓住好好教訓一下，老虎不發威，你當我是病貓啊！</p>
</p><p>&emsp;&emsp;一時之間，氣氛凝滯起來，剛剛還聯手禦敵的兩人，眼看就要翻臉。</p>
</p><p>&emsp;&emsp;“哥哥，姐姐，你們倆在做什麼？”香兒奶聲奶氣的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“哥哥？”再次聽到這個稱呼，媛珂的表情有些難看了，嬌聲斥責了起來：“香兒，妳亂叫什麼，這傢伙是人類修仙者，非我族類其心必異，妳幹嘛對他那麼親熱。”</p>
</p><p>&emsp;&emsp;可惜小雪狐年紀太小了，對於種族的觀念十分淡漠，姐姐的這番道理根本就聽不懂，在她純潔的心靈中，誰對自己好，就理所當然的該與誰親熱……</p>
</p><p>&emsp;&emsp;何況在冰漠荒原林軒結嬰的時候。她迷迷糊糊的將那朵蓮花吞噬以後，待在林軒身邊，就覺得很舒服，平安喜樂，自己也說不出爲什麼。</p>
</p><p>&emsp;&emsp;“姐，哥哥他不是壞人，對香兒很好的，還常常給我吃糖，曾經有妖獸想抓我，也是哥哥奮力保護……”</p>
</p><p>&emsp;&emsp;小雪狐開始奶聲奶氣的敘述，林軒在一旁聽着，表情雖平靜無波，心中卻有點奇怪了，與這小傢伙在一起待了這麼久，可沒有看見她能夠講出一完整故事來的。</p>
</p><p>&emsp;&emsp;難道……</p>
</p><p>&emsp;&emsp;“月兒，可是妳教的？”林軒在識海中悄悄的發問了。</p>
</p><p>&emsp;&emsp;“嗯。”少女點了點頭，俏臉上露出一絲得色：“小婢料到這位雪狐大公主不會幹休，少爺又不宜與她交惡，所以就教了香兒一番說辭，她小是小，記性卻很好，基本上沒有背錯。”</p>
</p><p>&emsp;&emsp;“哦，妳什麼時候教的？”林軒有些奇怪了。</p>
</p><p>&emsp;&emsp;“就剛剛啊，您和妖獸打的一刻。”</p>
</p><p>&emsp;&emsp;“原來如此。”林軒點了點頭，剛剛戰鬥激烈，難怪自己沒有注意了。</p>
</p><p>&emsp;&emsp;既然是月兒的傑作，此番說辭自然忍不住添油加醋，媛珂公主聽了，當然不會全信。但敵意卻也淡了。</p>
</p><p>&emsp;&emsp;玉手一拂，那六道月牙形刀光就被她收起來了，臉上微露抱歉之色：“對不起，剛剛是小女莽撞了，還望道友不要介意。”</p>
</p><p>&emsp;&emsp;“呵呵，好說好說，不知者不怪，林某也沒這麼小氣的。”林軒心中還是有點憤怒，但與此女打下去也沒有什麼好處，自然借坡下驢，擺了擺手，顯得非常的大度。</p>
</p><p>&emsp;&emsp;“照小妹所說，她這些時日以來，一直是得到道友的照顧與庇護，此恩此德，鄙族會銘記於心的。”</p>
</p><p>&emsp;&emsp;此女不愧是化形期妖族，也不知道活了多少年了，翻臉如同翻書，就彷彿剛剛的衝突，從來沒有發生過。</p>
</p><p>&emsp;&emsp;然而林軒也不是什麼良善的傢伙，心機深沉以極，權衡利弊，同對方虛與委蛇。也是一團和氣。</p>
</p><p>&emsp;&emsp;銘記於心不過是屁話而已，林軒正想着要怎樣撈些實質性的好處，此女卻已先開口了：“待我們從這裡出去以後，父王必會重謝道友，現在……是不是可以先將小妹還於我了。”</p>
</p><p>&emsp;&emsp;對方既然做出了承諾，林軒還有什麼好說，何況現在這種形勢，讓小雪狐繼續待在自己的靈獸袋中確實有些不合適。</p>
</p><p>&emsp;&emsp;“呵呵，公主說笑了，是該讓你們姐妹團聚。”</p>
</p><p>&emsp;&emsp;林軒一邊說，一邊將小雪狐遞了過去。然而香兒卻不樂意：“不嘛，哥哥的懷抱舒服一些。”</p>
</p><p>&emsp;&emsp;白影一閃，又竄了回來。</p>
</p><p>&emsp;&emsp;林軒一呆，媛珂的表情卻十分古怪，怎麼可能，爲什麼小妹對他如此依戀，難道這傢伙，在香兒身上施了什麼法咒麼？</p>
</p><p>&emsp;&emsp;念及至此，此女的表情又陰沉了下去。</p>
</p><p>&emsp;&emsp;當然，這僅僅是猜測而已，她到也不會馬上翻臉的。</p>
</p><p>&emsp;&emsp;“丫頭，別鬧。”媛珂玉手一拂，一道白光飛掠而出，將調皮的小妹捲回來了。</p>
</p><p>&emsp;&emsp;雙手抱住，已將妖力輸入進了她的身體之中，並沒有任何不妥，並沒有被下過任何咒的。</p>
</p><p>&emsp;&emsp;媛珂不由得鬆了口氣，然而心中更是驚奇無比，那爲何香兒會與他如此投緣呢，莫非一人一妖之間，竟有前世夙願？</p>
</p><p>&emsp;&emsp;輪迴之說，自古就有，只不過卻玄奧異常，即便他們這些站在人界頂階的存在，也感覺虛無縹緲，無法看破分毫。</p>
</p><p>&emsp;&emsp;香兒與此人如此投緣，似乎也只能用這個理由解釋。</p>
</p><p>&emsp;&emsp;雖然僅僅是自己的推測，但這位雪狐族大公主看林軒的目光，卻變得柔和了許多。</p>
</p><p>&emsp;&emsp;林軒當然不知道此女在想些什麼，但見此女敵意斂去，心中也頗爲歡喜。</p>
</p><p>&emsp;&emsp;“公主爲何會來到此地？”</p>
</p><p>&emsp;&emsp;“還不是爲了追你。”</p>
</p><p>&emsp;&emsp;“追我？”林軒表情一呆，隨即變得有些古怪。</p>
</p><p>&emsp;&emsp;“是啊，你對香兒既無惡意，爲何不將其送回，害得我們擔驚受怕，還與玄鳳門大打出手……”此女沒好氣的開口。</p>
</p><p>&emsp;&emsp;也難怪此女有些怨怒，人類第一大派的實力也非同小可。他們就算能夠獲勝也不知道要折損多少族人：“道友該不會是與玄鳳門有仇，想要借刀殺人？”</p>
