<title>《百鍊成仙》▷ 第1679章 天蟻上人與五行真解</title></p><p>&emsp;&emsp;映入眼簾的是一陌生之地。</p>
</p><p>&emsp;&emsp;然而與丹月宗不同，這裡並非古修士用大神通開闢出來的。</p>
</p><p>&emsp;&emsp;乃是一天然的空間裂縫，只不過被人加以利用。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;翅膀震動的聲音傳入耳朵，隨後林軒就看見了一股洪流，由血火蟻匯聚而成的，騰挪翻涌，朝着自己蜂擁過來了。</p>
</p><p>&emsp;&emsp;林軒用神識掃過，至少有十餘萬之多。</p>
</p><p>&emsp;&emsp;不由勃然變色。</p>
</p><p>&emsp;&emsp;好在這種數目的靈蟲，他還可以應付。</p>
</p><p>&emsp;&emsp;也算機緣巧合，就拿牠們來試一試自己進階後的神通。</p>
</p><p>&emsp;&emsp;袖袍一拂，五色劍光從衣袖中魚遊而出，足有數百之多，迎風一閃，就暴漲到了三尺有餘，層層疊疊的向着前方狂斬而去。</p>
</p><p>&emsp;&emsp;然而血火蟻根本就不知道畏懼，這種蠻荒奇蟲生性殘暴以極，翅膀一扇，一道道小的火焰浮現，就如同風刃一般，破空激射了過來。</p>
</p><p>&emsp;&emsp;每一道的威力不值一提，但十餘萬聚集在一起，就令人畏懼。</p>
</p><p>&emsp;&emsp;與五色劍光激撞在一起。</p>
</p><p>&emsp;&emsp;靈光狂閃，戾氣沖天，一時片刻，居然不分勝負，這還是由於林軒進階以後，劍光威力大增的緣故，否則，不動用寶物，恐怕還抵擋不住。</p>
</p><p>&emsp;&emsp;“這倒還有些意思了。”</p>
</p><p>&emsp;&emsp;林軒喃喃自語，嘴角邊露出一絲笑意，他算是見識了血火蟻的威力，心中的期待更多了些。</p>
</p><p>&emsp;&emsp;袖袍一拂，九天明月環飛掠而出。</p>
</p><p>&emsp;&emsp;林軒雙手揮舞，一道道法訣打出。</p>
</p><p>&emsp;&emsp;數頭火龍與冰蛟出現了，衝到蟲雲面前，爪撕牙咬，魔蟲也不示弱，一時片刻，鬥了個不亦樂乎。</p>
</p><p>&emsp;&emsp;然而這還沒有結束，隨着林軒的動作，一道白濛濛的颶風又出現了，連天接地，向着魔蟲蜂擁而去。</p>
</p><p>&emsp;&emsp;颶風乃是由一道道風刃構成的，威力無比，蟲雲這才逐漸支持不住，開始像後潰散起來了。</p>
</p><p>&emsp;&emsp;……一盞茶的功夫以後，大部分血火蟻，都被林軒斬殺殆盡，只剩下一小部分向東逃竄，林軒並不擔心誤殺蟻后，這種魔蟲的分工體系是十分完整的，蟻后只負責產蛹。</p>
</p><p>&emsp;&emsp;很快，一個古修士洞府映入眼簾。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，一道青霞飛掠而出，這種成年的血火蟻無法認主，林軒也將牠們滅殺乾淨了。</p>
</p><p>&emsp;&emsp;神識掃過，並未發現洞府前有禁制的痕跡，這不稀奇，隱居於此，本來就是十分安全地。</p>
</p><p>&emsp;&emsp;不過小心無大錯，林軒還是將天鳳神目施展出，確定自己判斷沒錯，這才小心翼翼的走進去了。</p>
</p><p>&emsp;&emsp;很快，一個大廳映入眼簾，陳設簡樸，至於面積，也不過二十丈有餘，可以說別無他物，然而引人矚目的是一具骸骨，橫臥在大廳的角落。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，緩緩的走了過去。</p>
</p><p>&emsp;&emsp;只見在那骸骨的腰間，繫着一儲物袋。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;林軒略感詫異，隨後以手支頜，臉上露出若有所思的神色。</p>
</p><p>&emsp;&emsp;要知道如今的靈界，儲物袋的式樣以腰帶爲主，也有做成耳環、戒指都首飾模樣的。</p>
</p><p>&emsp;&emsp;眼前的之物的工藝，顯得未免太過粗糙了些，簡直與人界的儲物袋別無二致，但顯然，這具遺骸的主人不會是別無二致，那就只有一個解釋，他乃上古修士。</p>
</p><p>&emsp;&emsp;這個判斷應該是八九不離十的，不過林軒也沒有心情，去慢慢深究他的來歷，略一遲疑，就將儲物袋拿在了手裡。</p>
</p><p>&emsp;&emsp;然後袋口朝下的一抖，一片白光席捲而出，地上就出現了一大堆寶物。</p>
</p><p>&emsp;&emsp;飛刀、飛劍、還有盾牌，然而神識掃過，林軒臉上卻露出失望之色，太一般了，古寶是古寶，然而都是極爲普通的那種，沒有分毫出奇之處，看來此人的修爲也實在不怎麼樣的。</p>
</p><p>&emsp;&emsp;除此之外，還有三件東西，分別是一個寶塔形狀的法器，與兩枚玉瞳。</p>
</p><p>&emsp;&emsp;林軒略一遲疑，先彎腰將那枚白色的玉瞳簡拾起，然後將神識沉入。</p>
</p><p>&emsp;&emsp;一頓飯的功夫以後，林軒擡起頭，臉上露出驚訝之色。</p>
</p><p>&emsp;&emsp;這位前輩的身份比自己想象的，還要複雜得多。</p>
</p><p>&emsp;&emsp;他居然是飛昇修士。</p>
</p><p>&emsp;&emsp;不過從其言語的描述中，其所在的人界，與自己飛昇前的人界，應該不是同一界面的。</p>
</p><p>&emsp;&emsp;但這不是重點，據這位自稱“天蟻上人”的前輩說，他乃是機緣巧合，走上了修仙之路，而且本身的資質，不過中等而已，之所以能夠修煉到離合，全靠一本奇書。</p>
</p><p>&emsp;&emsp;也就是他的主修功法，《五行真解》。</p>
</p><p>&emsp;&emsp;這功法怎麼個出奇呢，說穿了好笑，衆所周知，修仙界的功法，都遵循一個規律，威力越大，越是難以修行，幾乎到處都是瓶頸，九天玄功，鳳舞九天訣還有墨月天巫訣皆如此。</p>
</p><p>&emsp;&emsp;這種功法，也被稱爲頂階功法，雖然進階困難以極，但卻能夠橫掃同階修士沒有問題。</p>
