<title>《百鍊成仙》▷ 第2194章 林軒與天璇劍尊</title><br><p>&emsp;&emsp;“一億？”</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，眼中也閃過一縷驚訝之色，這樣的結果，便是他，事先也不曾預料到的。</p>
<br><p>&emsp;&emsp;普通的洞玄中期修仙者，滅殺一個，獲得的貢獻值不過是一千萬罷了，這樣算來，兄弟兩個，也不過是乘以二罷了。</p>
<br><p>&emsp;&emsp;然而，如今獲得的好處，卻足足是五倍之多，由此可以想象，胖瘦雙子魔，在天屍門的地位是多麼的超然了。</p>
<br><p>&emsp;&emsp;即便不能與雲隱宗的天璇劍尊相比，恐怕也相差無幾。</p>
<br><p>&emsp;&emsp;衆修士在對林軒獲得如此多貢獻值，羨慕的同時，也多出了幾分敬畏之意。</p>
<br><p>&emsp;&emsp;“如此說來，林某如今的貢獻值，有一億五千萬了？”林軒以手撫額，沉吟着說。</p>
<br><p>&emsp;&emsp;“不錯。”馬臉老者恭敬的點了點頭，直到此時此刻，林軒才終於獲得一峰之主，應該得到的尊敬了。</p>
<br><p>&emsp;&emsp;這一切，都是他憑實力賺來的。</p>
<br><p>&emsp;&emsp;“天璇師兄，如今你我還有必要繼續在這裡爭下去麼，這次的紫心地火，林某有大用，志在必得，絕不會相讓的，你爭不過我，我們倆就不要在這裡你來我往的加價傷和氣了。”</p>
<br><p>&emsp;&emsp;林軒回過頭顱，然而所說的言語，卻讓衆修士一陣的耳熟。</p>
<br><p>&emsp;&emsp;正是剛纔天璇劍尊勸退神器峰峰主時所說。</p>
<br><p>&emsp;&emsp;如今風水輪流轉，林軒卻原話奉還給他了。</p>
<br><p>&emsp;&emsp;好強勢的傢伙！</p>
<br><p>&emsp;&emsp;衆修士心中驚愕，這林師弟是真的不將石師兄放在眼中？</p>
<br><p>&emsp;&emsp;天璇劍尊又會怎樣應付？</p>
<br><p>&emsp;&emsp;很多人都轉過了頭顱。</p>
<br><p>&emsp;&emsp;如今再也沒有人對林軒懷有輕視之色，已將他當成本門一等一的存在了。</p>
