<title>《百鍊成仙》▷ 第3644章 千影山</title><br><p>&emsp;&emsp;這麼長時間的尋覓，居然一點發現也無，林軒的臉色，不由得陰鬱下去了。</p>
<br><p>&emsp;&emsp;難道說，自己估計有誤，拜軒閣的修士，早已被轉移離開此地了？</p>
<br><p>&emsp;&emsp;那樣的話，再想要將他們救出，可就不知道要面對多少艱難險阻，以及難以預料的變數。</p>
<br><p>&emsp;&emsp;而自己這些天的冒險，也成了白忙活。</p>
<br><p>&emsp;&emsp;想到這裡，林軒的臉色不由得難看以極，當然，這一切，也都僅僅是自己的猜測而已。</p>
<br><p>&emsp;&emsp;墜魔谷面積廣博，不將它搜索完畢，林軒也不會輕言放棄。</p>
<br><p>&emsp;&emsp;念及至此，他嘆了口氣，化爲一道驚虹，像着下一個地點飛去。</p>
<br><p>&emsp;&emsp;很快，林軒的身影就消失於崇山峻嶺裡。</p>
<br><p>&emsp;&emsp;就這樣，又過了小半天的功夫，依舊是一無所獲。</p>
<br><p>&emsp;&emsp;算算墜魔谷還未搜索的地方已經不多，林軒的心情，已是沉重到極處。</p>
<br><p>&emsp;&emsp;這麼看來，恐怕真會是最壞的結果。</p>
<br><p>&emsp;&emsp;然而這個念頭尚未轉過。</p>
<br><p>&emsp;&emsp;破空聲傳入耳朵，林軒回過頭顱，只見遠方的天空，忽然紅芒閃動，接着一道火光由遠及近的飛射而來了。</p>
<br><p>&emsp;&emsp;林軒不由得一呆，隨後臉上毫不掩飾的露出了狂喜的表情來。</p>
<br><p>&emsp;&emsp;不假思索的將手一擡。</p>
<br><p>&emsp;&emsp;那紅芒略一盤旋飛舞，隨後就落到其掌心上面了。</p>
<br><p>&emsp;&emsp;是傳音符了。</p>
<br><p>&emsp;&emsp;林軒微微低下頭顱，將神識沉入。</p>
<br><p>&emsp;&emsp;隨後腦海中就想起月兒略帶興奮的聲音了：“少爺，快來，我已經找到劉芯姐姐她們了。”</p>
<br><p>&emsp;&emsp;隨後金光閃爍，在林軒的腦海中浮現出一份地圖。</p>
<br><p>&emsp;&emsp;儘管見到傳音符，林軒心中已隱隱有了一些猜測，但此刻終於將消息確定落實，林軒心中的狂喜，還是無法掩飾。</p>
<br><p>&emsp;&emsp;這真是山窮水盡疑無路。柳暗花明又一村。</p>
<br><p>&emsp;&emsp;劉芯武雲兒她們終於有了線索，怎麼能讓林軒不欣喜若狂呢？</p>
<br><p>&emsp;&emsp;當即也不耽擱，立刻渾身青芒大做，按照月兒留下的地圖，向前飛去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接下來不用多說，自然不會有分毫的困難阻隔，按圖索驥，很容易就找到了拜軒閣修士的蹤跡。</p>
<br><p>&emsp;&emsp;劉芯、武雲兒、上官姐妹，還有拜軒閣的一些高層，全都在這裡。</p>
<br><p>&emsp;&emsp;衆人相聚。自有一番歡喜，這也不用多做描述。</p>
<br><p>&emsp;&emsp;接下來的過程不用多說，林軒雖然對自己的實力信心十足，不用擔心秦妍去而復返，但墜魔谷原本就危機遍佈，留在這裡，絲毫好處也無。</p>
<br><p>&emsp;&emsp;於是林軒放出一艘靈舟，載着拜軒閣獲救的修仙者，像遠處飛去了。</p>
<br><p>&emsp;&emsp;待衆人休息充足以後。林軒才喚來幾個丫頭，詳細像她們詢問了拜軒閣覆滅的經過。</p>
<br><p>&emsp;&emsp;果然與自己推測的差不多。</p>
<br><p>&emsp;&emsp;秦妍派遣手下大將，率領那些被魔化了的妖族，花費三天三夜的時間攻陷了總舵。隨後將他們抓到了墜魔谷。</p>
<br><p>&emsp;&emsp;並以之爲誘餌，想要讓林軒作繭自縛，可惜想法雖然不錯，林軒實力增長之迅速。卻遠超雲中仙子預計許多，而且還收服了一隻渡劫後期的幻月蛾。</p>
<br><p>&emsp;&emsp;如此一來，秦妍的打算自然落空了。林軒成爲了笑到最後的勝利者。</p>
<br><p>&emsp;&emsp;然而事情至此並未告一段落。</p>
<br><p>&emsp;&emsp;沒錯，人成功救出來了。</p>
<br><p>&emsp;&emsp;但拜軒閣卻徹底被毀掉了。</p>
<br><p>&emsp;&emsp;幾女嘴上不說，但心中都頗爲自責，這幾天一直是鬱鬱寡歡的。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，這種情況下，勸說恐怕也不會有什麼用途，唯一讓她們振作的方法，就只有重建拜軒閣。</p>
<br><p>&emsp;&emsp;如今拜軒閣的弟子已所剩無幾，重建的難度，與開宗創派，也相差彷彿。</p>
<br><p>&emsp;&emsp;若換一名修仙者，非大感棘手不可。</p>
<br><p>&emsp;&emsp;但以林軒如今的實力，則根本算不了什麼。</p>
<br><p>&emsp;&emsp;想到就做，首先便是重新選擇宗門總舵。</p>
<br><p>&emsp;&emsp;畢竟拜軒閣以前的總舵，靈脈環境雖不俗，但在那一戰之後，已經徹底的毀去了。</p>
<br><p>&emsp;&emsp;而且附近還被魔氣沾染，在哪裡重新建立總舵，顯然不是什麼聰明人的選擇，還是另擇一地更加輕鬆的。</p>
<br><p>&emsp;&emsp;雨桐界面積廣博，號稱靈界第一界面，優異的靈脈自然數不勝數，雖然絕大部分都是有主之物，被大大小小的宗門家族佔據着。</p>
<br><p>&emsp;&emsp;但在一些窮山惡水之處，洪荒大澤，自然也不乏優異且無主靈脈的。</p>
<br><p>&emsp;&emsp;千影山就是其中較爲有名的。</p>
<br><p>&emsp;&emsp;在此山脈深處，靈脈之優異，便是一些名門大派，也也大爲垂涎的。</p>
<br><p>&emsp;&emsp;然而這麼多年過去了，卻從來沒有人，選擇在此靈脈開宗創派，原因無他，千影山靈脈雖優異以極，但那靈脈的四周，卻是危險遍佈的洪荒大澤。</p>
<br><p>&emsp;&emsp;高階妖獸數不勝數，甚至還有許多古獸棲息在此處。</p>
<br><p>&emsp;&emsp;而這些古獸，不少傳承自上古，實力之強，便是渡劫級別的老怪物，通常也會大感忌憚的。</p>
<br><p>&emsp;&emsp;這裡的靈脈固然優異，但在這裡開宗創派，危險未免也太大了些。</p>
<br><p>&emsp;&emsp;總之權衡利弊，百分之百是得不償失地。</p>
<br><p>&emsp;&emsp;所以這裡從古至今，依舊是一片荒蕪。</p>
<br><p>&emsp;&emsp;畢竟真正的強者，肯定不乏優異的靈地做爲修煉之所，無論如何，不會去圖謀這麼一片荒地的。</p>
<br><p>&emsp;&emsp;道理是這樣沒錯，然而世上的事情，總有例外出現的。</p>
<br><p>&emsp;&emsp;比如說林軒。</p>
