<title>《百鍊成仙》▷ 第3768章 斬殺後期</title></p><p>&emsp;&emsp;兔起鶻落！</p>
</p><p>&emsp;&emsp;對方畢竟也是渡劫後期的妖族，實力頗有值得稱道之處，若真與他一招一式的交手，想要分出勝負，絕非片刻間就能辦到的。</p>
</p><p>&emsp;&emsp;若換一個時間，再改上一個地點，林軒不介意神通盡展，與他好好切磋一番，但此時此刻，林軒自然不可能傻乎乎的在這裡浪費時間。</p>
</p><p>&emsp;&emsp;匹夫無罪懷璧其罪，他很明白，自己此刻，所面對的境況如何，快點離開這裡，纔是最聰明的選擇，哪兒有心情，在這裡與豬妖慢慢磨蹭呢？</p>
</p><p>&emsp;&emsp;所以林軒一出手就是殺着，九宮須臾加幻靈天火，再輔以力量法則，能夠一擊必殺是最好的，就算做不到，也務求將他重創於此處。</p>
</p><p>&emsp;&emsp;對敵人，林軒可不會有憐憫一說。</p>
</p><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫，那豬妖的臉上滿是驚恐，萬萬料想不到這人類修士的招數居然凌厲到如此地步。</p>
</p><p>&emsp;&emsp;自己的秘術法寶都有如紙糊，這名不見經傳的小子從哪裡冒出來的，他真的不是領域麼？</p>
</p><p>&emsp;&emsp;但現在想這些已沒有意義了，九宮須臾劍穿過重重防護，已從四面八方將他包裹，躲無可躲。</p>
</p><p>&emsp;&emsp;而見識了此法寶的犀利之後，他已經不奢望自己身上有什麼東西能夠擋住，那麼躲，就是唯一的選擇。</p>
</p><p>&emsp;&emsp;可話是這樣沒錯，究竟怎樣，才能夠躲開呢？</p>
</p><p>&emsp;&emsp;畢竟九宮須臾劍數量繁複，已將他可能躲閃的角度完全封堵，說水潑不進有些太過，但想要殺出重圍也是千難萬難的。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，豬妖的臉上閃過一絲決絕之色，事已至此，唯有用那一招了。</p>
</p><p>&emsp;&emsp;只見他雙手虛握，以不可思議的速度。掐了幾道法訣，隨後張口噴出一道黑色的妖血。</p>
</p><p>&emsp;&emsp;那妖血迎風一閃，噼裡啪啦的爆裂開，一團血霧將他包裹在裡面，符文隱現而出，那血霧一漲一縮，豬妖的身體表面頓時黑芒大做，化爲一道黑色的驚虹，但卻沒有立刻破空飛走。</p>
</p><p>&emsp;&emsp;反而繼續光芒大做，並且開始變得模糊不清起來了。濃烈的法則之力從那驚虹表面彌散而出，僅僅瞬息，那驚虹就變得纖細無比，如同一縷晶絲，居然從九宮須臾劍的空隙中穿了出去。</p>
</p><p>&emsp;&emsp;隨後絲毫停歇也無，直接破空飛走！</p>
</p><p>&emsp;&emsp;這短暫的交手，已讓豬妖心中有數，這林小子，比自己原先想象的。要可怕許多，單打獨鬥，自己絕不是對手。</p>
</p><p>&emsp;&emsp;能屈能伸大丈夫，那麼暫時退走就是最聰明的選擇。</p>
</p><p>&emsp;&emsp;然而林軒的嘴角邊卻露出一絲譏嘲之色。</p>
</p><p>&emsp;&emsp;“想來就來。想走就走，你將林某當什麼人了，既然想要謀取寶物，失敗了。就將性命交予我。”</p>
</p><p>&emsp;&emsp;話音未落，林軒雙手一握，噼裡啪啦的爆響聲傳入耳朵。與之伴隨的是龍吟鳳鳴聲大做，綵鳳飛舞，真龍的虛影接連浮現而出，除此以外，還有青龍、白虎、朱雀、玄武……</p>
</p><p>&emsp;&emsp;炫目以極。</p>
</p><p>&emsp;&emsp;隨後全部朝着林軒一撲而去。</p>
</p><p>&emsp;&emsp;頓時梵音大做，一團團大大小小的亮麗銀紋由林軒身體表面噴薄，五色光霞流轉，將林軒的整個身體徹底包裹在了裡面。</p>
</p><p>&emsp;&emsp;“噗噗”的聲響接連傳入耳朵，林軒的身體，彷彿被那五色光霞點燃，隨後一套亮麗異常的鎧甲浮現在了他的身體表面。</p>
</p><p>&emsp;&emsp;這還沒有完，林軒雙手伸展，隨着他的動作，鳳鳴聲傳入耳朵，他的背後居然幻化出兩隻巨大的羽翅來了。</p>
</p><p>&emsp;&emsp;此翅膀不僅有數丈長，而且華麗到了極點，隨處可見五色翎羽，兼具鳳凰、孔雀、青鸞等鳥類靈禽的特點。</p>
</p><p>&emsp;&emsp;而更不可思議的是，整個翅膀，都籠罩着一層飄忽不定的光焰。</p>
</p><p>&emsp;&emsp;隨後林軒手一擡，空間波動浮現，一薄如蟬翼的仙劍浮現在了指尖。</p>
</p><p>&emsp;&emsp;此劍雖薄，造型卻華麗古樸，劍尖震顫，七八種截然不同的法則之力彌散而出。</p>
</p><p>&emsp;&emsp;真靈化劍訣！</p>
</p><p>&emsp;&emsp;實力到了林軒這個等級，施展此術已是得心應手。</p>
</p><p>&emsp;&emsp;隨後他手一擡，指掌翻轉，將九宮須臾劍抓在了掌心裡面，肩頭一抖，朝着前方揮落。</p>
</p><p>&emsp;&emsp;動作靈巧以極，整個過程更是無聲無息，然而劈面卻見一恢宏異常的劍氣，遮雲蔽日，聲勢宏大以極。</p>
