<title>《百鍊成仙》▷ 第400章 毒藥</title></p><p>&emsp;&emsp;眼前一亮。在這石階地盡頭居然是一巨大地藥園。</p>
</p><p>&emsp;&emsp;藥園十分寬廣。約有百餘丈見方。然而讓林軒驚訝的是，裡面種植的奇花異草。他居然大半不識。</p>
</p><p>&emsp;&emsp;這讓林軒十分詫異，要知道他可是靈藥山少主。平時又喜歡博覽羣書。對於修仙界地各種珍奇草藥，就算不是如數家珍，也該多少有一些印象……</p>
</p><p>&emsp;&emsp;難道這些全都是百萬年前地上古奇藥，想到這裡，林軒不由得一陣心中火熱，上前幾步，一股如蘭似麝的香氣隨風飄過來了。</p>
</p><p>&emsp;&emsp;中人慾醉。然而林軒卻一下子臉色大變起來，渾身青光一閃，就將那香氣擋在了外面。然後才面帶凝重地擡頭向前望去了。</p>
</p><p>&emsp;&emsp;那是一朵淡紫色的花苞。雖然尚未開放。卻已經有碗口大小。而在那花苞地上空。籠罩着一層淡淡的霧氣。香味也就是由上面發出來地。</p>
</p><p>&emsp;&emsp;“毒龍草？”林軒看見此物。臉上地表情就猶如見了蛇蠍一樣。有點不可思議的開口道。</p>
</p><p>&emsp;&emsp;這東西地大名，林軒曾在一本上古典籍上見過，然而從名字就可以聽出。這可不是什麼珍貴的靈草。而是一種劇毒地奇藥。</p>
</p><p>&emsp;&emsp;傳說中。連龍這種上古神獸都可以毒倒，當然有一些誇大其詞在裡頭。但牠毒性之猛卻是不容置疑的。</p>
</p><p>&emsp;&emsp;林軒又轉了轉頭，七絕朱果，水仙魔蘭。裡面還是有數種草藥也是他認識的。然而無一例外全都含有劇毒。</p>
</p><p>&emsp;&emsp;由此推測，其他植物恐怕也不是什麼好東西了。</p>
</p><p>&emsp;&emsp;林軒摸了摸下巴，臉上露出一縷若有所思地表情，難道這裡不是靈草園。而是專門種植毒藥的地方？</p>
</p><p>&emsp;&emsp;仔細想想。大有可能。要知道墨月族巫師的毒功可是天下聞名。</p>
</p><p>&emsp;&emsp;這些毒草無一全是珍品。然而林軒來此的目的是尋找那上古靈藥的廢丹，嘴角邊不由得流露出一絲譏嘲。</p>
</p><p>&emsp;&emsp;放出神識，在這個地下藥園中。除了自己，並沒有旁人。林軒伸手從腰間，解下一備用地儲物袋。</p>
</p><p>&emsp;&emsp;不管何如。這些毒花毒草也是非同小可之物，就算是誤打誤撞進來，也先將這藥園洗劫一空再說，然後再尋找靈藥的廢丹好了。</p>
</p><p>&emsp;&emsp;瞬息之間，林軒心中就有了定計，將那儲物袋祭了起來，一道法訣打到上面。一片青色的霞光從裡面飛了出來。</p>
</p><p>&emsp;&emsp;圍着藥園轉了那麼一圈，裡面所種植的各種珍奇毒草，只要已經成熟，林軒都毫不猶豫的收入囊中。</p>
</p><p>&emsp;&emsp;此地不宜久留，他正想原路返回，突然眉頭一皺，像是感應到什麼似地。停下腳步。</p>
</p><p>&emsp;&emsp;林軒來到藥園的一角，粗一看。似乎和其他地方也沒有什麼不同。可隱隱的。林軒卻從裡面感到一陣靈力波動。</p>
</p><p>&emsp;&emsp;這麼神秘地地方。該不會是那昊天鬼帝想要盜取的墨月族鎮族之寶。</p>
