<title>《百鍊成仙》▷ 第754章 昆楠老祖的秘密</title><br><p>&emsp;&emsp;女妖喘了口氣，臉上的表情怨毒無比。</p>
<br><p>&emsp;&emsp;原本以爲是一場很輕鬆的戰鬥，沒想到最後卻演變成這種結果，然而她還來不及有所動作，黑蟒夫人再次出手了。</p>
<br><p>&emsp;&emsp;首先衝上來的是那些毒哦。</p>
<br><p>&emsp;&emsp;雖然女妖剛剛也滅殺了幾隻，可剩下的，依舊悍不畏死。</p>
<br><p>&emsp;&emsp;那銀角蟒蛇也盤旋在一旁，尾巴有如鞭子，蛇口一張，則不停的噴出拳頭大小的黑霧，霧氣之中，隱隱有電芒閃爍。</p>
<br><p>&emsp;&emsp;至於黑蟒夫人，也沒有閒着，儘管她只剩下一條手臂，法訣卻變幻不已，使用五行靈術攻擊。</p>
<br><p>&emsp;&emsp;女妖本就失去了先機，這一來，更被打得手忙腳亂，表情不由得狂怒了起來。</p>
<br><p>&emsp;&emsp;一個小小的元嬰初期修士，且是在不能使用法寶的禁地，如果自己輸了，以後還有臉在這裡混麼？</p>
<br><p>&emsp;&emsp;揚起頭，發出一聲怒吼，此妖的身體，頓時爆射出一圈耀眼的紅光“嘭”的一聲輕響，一頭花紋斑駁的獵酚映入了眼簾。</p>
<br><p>&emsp;&emsp;此數體長丈餘，比普通的野獸，似乎都還要稍小一些，然而渾身卻散發出驚人的妖氣，肌肉也健美以極。</p>
<br><p>&emsp;&emsp;對方竟然現出了本體。</p>
<br><p>&emsp;&emsp;黑蟒夫人吸了口氣，攻勢變得越發凌厲。</p>
<br><p>&emsp;&emsp;對方居然會風遁術，黑蟒夫人不得不熄了逃跑的念頭，如今只有一個結果一一你死我活。</p>
<br><p>&emsp;&emsp;再說另一邊。</p>
<br><p>&emsp;&emsp;戰鬥已經快要結束。</p>
<br><p>&emsp;&emsp;白鹿童子渾身浴血，整個半邊身體，都被刀鋒齊齊削去，傷勢極重，雖然並未隕落，但是芶延殘喘罷了二</p>
<br><p>&emsp;&emsp;而他的目光，更是充滿了怨毒。</p>
<br><p>&emsp;&emsp;“昆楠老祖，你”你身爲人類，居然與妖族同流合污？”</p>
<br><p>&emsp;&emsp;原本是兩人聯手對敵，可剛剛，昆楠老祖卻突然從背後偷襲，猝不及防之下，白鹿童子被打成重傷，心中更是憤怒到了極處。</p>
<br><p>&emsp;&emsp;便是旁邊的象妖，也滿面愕然，表情錯愕，不明白大敵當前，對方怎麼突然內訌起來了。</p>
<br><p>&emsp;&emsp;“哼，誰說我是人類了！”暴楠老祖的嘴角，卻露出一絲猙獰的笑容。</p>
<br><p>&emsp;&emsp;話音未落，只見他肩頭一抖，一股精純的妖力，頓時噴薄而出。</p>
<br><p>&emsp;&emsp;感覺到那妖力的純淨厚重，白鹿童子臉色狂變，而象妖則完全相反，先是愕然，隨後又驚又喜起來。</p>
<br><p>&emsp;&emsp;衆所周知，仙道雖然流派衆多，但這妖靈島上的全是修妖者。</p>
<br><p>&emsp;&emsp;所謂修妖，自然是模仿妖族的功法，所以他們體內的靈力，自然也與正魔儒佛大不相司。</p>
<br><p>&emsp;&emsp;帶有妖氣的屬性，被稱爲妖靈力。</p>
<br><p>&emsp;&emsp;然而妖靈力畢竟也是靈力，與妖族身上的妖力是完全不一樣地。</p>
