<title>《百鍊成仙》▷ 第481章 九天玄尊</title></p><p>&emsp;&emsp;個月後，林軒滿臉疲倦，這提純遠比他想象的艱難，驚無險。</p>
</p><p>&emsp;&emsp;他擦了擦額上的汗水，擡頭看了一眼身前的鼎爐，雙手微揚，兩道粗若兒臂的光柱同時射出。</p>
</p><p>&emsp;&emsp;嗤嗤聲響，已被那紫龍鼎吸收，此鼎的表面，頓時出現了密密麻麻的白色絲線。</p>
</p><p>&emsp;&emsp;林軒雙手不停，又繼續注入了幾道法力，然後才袖袍一拂，將鼎蓋打開，早有一隻青色的鬼爪在半空中浮現，五指一鬆，將南明離火丟進了鼎爐。</p>
</p><p>&emsp;&emsp;然而此物剛一進入，紫龍鼎就劇烈的顫抖了起來，即便以林軒的城府，臉上也不由得露出了幾分焦急驚惶之色。</p>
</p><p>&emsp;&emsp;忙正襟危坐，十分彈，身前出現了一拳頭大小的光團，林軒略一猶豫，捶了捶胸口，一道精血噴出，那血箭剛一離口，立刻就被光團吸收。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒忍痛一點指，光團沒了地火，火焰一陣飄忽，化爲了詭異的碧綠之色，鼎爐的顫抖才終於慢慢停止了。</p>
</p><p>&emsp;&emsp;林軒嘆口氣，這不過剛剛開，接下來還不知道有多少困難等着自己。</p>
</p><p>&emsp;&emsp;但他本就心智堅韌，自從修以來，碰見的困難曲折更是難以計數，倒也沒有什麼好害怕的，只是微微有些感觸，隨即就將這些負面情緒拋開了。</p>
</p><p>&emsp;&emsp;懷中取出一個小巧的瓶子，拔開瓶塞，沁人心脾的香味頓時飄散出來，林軒一仰頭，將價值上萬晶石的丹藥一股腦倒入口中，咀嚼吞服。</p>
</p><p>&emsp;&emsp;在靈的作用下，丹田內很快就生出新的法力，然而林軒按照玉筒簡所授的方法，小心的操控着地火，並不時讓神識遊離體外，觀察鼎內的情景。</p>
</p><p>&emsp;&emsp;三天過了，裡面的藍色晶體依舊完好如初。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，但並不焦急。</p>
</p><p>&emsp;&emsp;繼續！</p>
</p><p>&emsp;&emsp;九天以後，開始有了融化的跡象，林軒心中一喜，再次將爐蓋打開，將萬年雪晶加了進去。</p>
</p><p>&emsp;&emsp;這一回，紫龍鼎的反應更大，不僅劇烈搖晃顫抖，甚至附近地靈氣化爲了肉眼可見的光點，被吸引了過來。</p>
</p><p>&emsp;&emsp;但林軒並不驚慌，玉筒簡中已經提到了這種情況，只見他雙手如幻影般的一陣晃動揮舞，頃刻間就佈下了一層將靈氣阻隔的禁制，將靈氣所匯的光點，擋在了外面。</p>
</p><p>&emsp;&emsp;之所以會生這種情形，是由於南明離火乃天下至陽之物，而萬年雪晶卻是極陰的冰屬性，所謂水火不容，兩種相剋的物品放在一起，自然會產生這種互相排斥的情形。</p>
</p><p>&emsp;&emsp;就煉器而言，這已本地相悖。</p>
</p><p>&emsp;&emsp;按照人們通常的認知，不論是靈器還是法寶，都應該是單屬性，比如說煉製烈火劍，不論主原料還是輔助原料，都應該是用火屬性的天材地寶。</p>
</p><p>&emsp;&emsp;同理，煉製玄冰刺，則應該收集冰屬性的東西。</p>
</p><p>&emsp;&emsp;像林軒這種將至陽與至陰的寶物同時放在一起煉的，如果被幾位有名地煉器大師看見，肯定會氣得跳腳大罵，暴殄天物啊！</p>
</p><p>&emsp;&emsp;不過這九天明月環並非一般地寶物，自然不能用常理揣度。</p>
</p><p>&emsp;&emsp;九天玄功的附錄裡，一(載有十七種法寶，每一種，都有其屬性特點，還有詳細的煉製方法。</p>
</p><p>&emsp;&emsp;林軒對九天明月環情有獨鍾，當然不是一時頭腦熱，而是由於此寶乃是罕見的雙屬性法寶，而且是水火一體的。</p>
</p><p>&emsp;&emsp;萬物相生相剋，水火固然不容，但如果能夠同存在於一種物之中，其威力之大，可不僅僅是翻倍這麼簡單了。</p>
</p><p>&emsp;&emsp;林軒在修煉之餘，喜歡瀏覽古籍，據他所在，在這一界，最強大的修士也就是元嬰期。</p>
</p><p>&emsp;&emsp;仙道艱難，能夠修到那一步的老怪物不僅十之擁有令人羨慕的聖靈根，而且福緣深厚，能夠享壽八百到一千歲之久。</p>
</p><p>&emsp;&emsp;那突破元嬰期以後呢？</p>
