<title>《百鍊成仙》▷ 第1228章 戰甲的好處</title></p><p>&emsp;&emsp;靈光閃爍，林軒再次出現在二十餘丈之外了。</p>
</p><p>&emsp;&emsp;嗚嗚之聲傳入耳裡，依舊有飛刀所化光彈如影隨形般的追了上去。</p>
</p><p>&emsp;&emsp;藉助陣法之力，這三十六柄飛刀不僅威力大得出奇，而且居然可以瞬移。</p>
</p><p>&emsp;&emsp;林軒的臉色難看以極，右手揮落，已將那紫腆鞭祭出。</p>
</p><p>&emsp;&emsp;此寶脫手以後，立刻化爲一搖頭擺尾的蛟龍，足有二十餘丈長，通體紫色，渾身上下，更有一股詭異而強大的威壓散發而出。</p>
</p><p>&emsp;&emsp;張開口，噴出一道紫色的光栓，同時雙爪揮舞，嗤嗤的破空之聲傳入耳朵，無數爪影在半空中浮現了。</p>
</p><p>&emsp;&emsp;然而與普通的攻擊不同，那光柱四周有待文飄動。</p>
</p><p>&emsp;&emsp;爪影吞吐閃爍，同樣像另有玄機似的……</p>
</p><p>&emsp;&emsp;“紫鰥！”不可能，此物怎麼會在你手中？”</p>
</p><p>&emsp;&emsp;慧通滿臉錯愕，表情跟見了鬼差不多，要知道雲州雖是修煉聖地，但能夠進入離合期的老怪物也就那麼寥寥幾個而已，屈指可數，彼此間都很熟。</p>
</p><p>&emsp;&emsp;這紫騍i鞭乃九頭老祖非常鍾愛的一件寶物，慧通與對方打了幾百年的交道，豈會認不出？</p>
</p><p>&emsp;&emsp;這次因爲羅家的陰謀，天雲交易會上人妖兩族死傷皆很慘重，隕落的其他修士暫且不說，最令人驚愕的是九頭老祖居然也莫名失蹤了，這件事情在修仙界引起了軒然大；\A，要知道那老怪物可是五階離合期的妖族。按理，人界能夠威脅到他的存在着實沒有幾個。</p>
</p><p>&emsp;&emsp;然而驚愕歸驚愕，那老傢伙確實沒有下落，大家也就將這筆賬算在羅家頭上。可如今這紫腆鞭卻在林軒手中。難道說......</p>
</p><p>&emsp;&emsp;慧通倒吸了一口涼氣，雖然心中僅僅是猜疑，但對林軒的諱忌，卻明顯更勝了一些。而把漫天的爪影已與飛刀所化的光球撞在一起。紫光閃爍，勉強將對方的攻擊擋下來了。然而事情並沒有結束，其餘的飛刀也飛過來了。</p>
</p><p>&emsp;&emsp;林軒瞳孔徼縮，但也鬆了口氣，這陣法雖然詭異，不過也並非完美至極，能夠同時瞬移的飛刀只有兩柄而已。這就爲自己後面的行動爭取了時機。袖袍一拂，一柄斷劍飛掠而出。長不過尺許，表面裂紋遍佈，偏偏卻有磅礴的威壓彌散而出。</p>
