<title>《百鍊成仙》▷ 第2907章 乾淨利索</title></p><p>&emsp;&emsp;林軒所放出的劍氣，竟被此寶擋住。</p>
</p><p>&emsp;&emsp;這不稀奇，九宮須臾劍再玄妙無比，所產生的劍氣，論威力，也不過與同階修士的寶物相差彷彿，彼此在伯仲之間罷了。</p>
</p><p>&emsp;&emsp;不過這時候，林軒可沒有心情與他在這裡慢慢鬥法。</p>
</p><p>&emsp;&emsp;一指向前點出。</p>
</p><p>&emsp;&emsp;“合！”</p>
</p><p>&emsp;&emsp;話音未落，圍攻大漢的十餘道劍氣往中間一聚。</p>
</p><p>&emsp;&emsp;一柄銀色的巨劍出現在視線裡。</p>
</p><p>&emsp;&emsp;長十丈有餘，明明是劍氣所聚，表面卻靈光琉璃，如有實體，此劍一出，氣勢就顯得極爲蓬勃，凝重如山的像大漢斬過。</p>
</p><p>&emsp;&emsp;劍尚未落下，表面所散發出來的威壓就讓大漢覺得呼吸有些難過，大驚之下，更是分毫也怠慢不得。</p>
</p><p>&emsp;&emsp;一聲大喝，一張口，一團黑白色的精氣噴出，目標正是他剛剛所祭出的狼牙棒寶物。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;吸收精氣以後，此寶發出一陣嗡鳴，隨後居然同樣變大了十倍有餘，化爲了不遜色於那巨劍的龐然大物。</p>
</p><p>&emsp;&emsp;而這還沒有結束。</p>
</p><p>&emsp;&emsp;大漢臉上兇色一閃，兩手一握，一道奇怪的法訣閃過，只見陰氣如墨，他的體型，同樣在陰氣中迅速暴漲起來了。</p>
</p><p>&emsp;&emsp;頃刻間就化爲了一身高數丈的巨人。</p>
</p><p>&emsp;&emsp;“巨大術！”</p>
</p><p>&emsp;&emsp;林軒臉上的表情，卻平靜以極，對於他們這個等階的存在來說，眼前的秘術，那是再正常不過，實在沒有什麼值得吃驚的。</p>
</p><p>&emsp;&emsp;大驚小怪不是林軒的風格，何況眼前的三個傢伙他確實沒放在眼中。</p>
</p><p>&emsp;&emsp;變大了又如何，林軒嘴角邊流露出一絲譏嘲之色。</p>
</p><p>&emsp;&emsp;卻見那大漢踏前一步，已將狼牙棒握在了手裡，一聲大喝。動作凝重以極。將手中的寶貝像着當頭而來的巨劍砸了過去。</p>
</p><p>&emsp;&emsp;硬碰硬，這大漢雖是陰魂鬼物，但修煉的功法居然是剛猛爲主。</p>
</p><p>&emsp;&emsp;眼前雖然是渡劫期老怪物。但對方的巨劍不過是劍氣所化，他有把握，能夠擋住。</p>
</p><p>&emsp;&emsp;“蠢貨！”</p>
</p><p>&emsp;&emsp;林軒卻笑了。右手輕輕一抹，與之伴隨的是一道神念發出。</p>
</p><p>&emsp;&emsp;“鏘！”</p>
