<title>《百鍊成仙》▷ 第2316章 天鶴州與修靈者</title><br><p>&emsp;&emsp;山雨欲來風滿樓，種種傳聞落入林軒的耳中，這魔界恐怕很快就要大亂了。</p>
<br><p>&emsp;&emsp;不過林軒並在乎，反正自己孤家寡人一個，魔界就算掀起血雨腥風也與他絲毫關係沒有。</p>
<br><p>&emsp;&emsp;雖然與渡劫期的大能相比，自己遠遠不如，但也不是當年任人宰割的小修仙者，以他如今的修爲與神通，再加上銀翅屍王相助，林軒相信，不論遇上什麼危險他都足以應付。</p>
<br><p>&emsp;&emsp;何況他做爲修仙者，古魔間的恩恩怨怨本來也沒有必要前去摻和。</p>
<br><p>&emsp;&emsp;當務之急，林軒不過是想要尋找一合適的修煉之所。</p>
<br><p>&emsp;&emsp;當然，要儘量遠離孤魂沙漠。</p>
<br><p>&emsp;&emsp;而這並不算什麼難題！</p>
<br><p>&emsp;&emsp;不同於靈界是由數百個小界面組成，魔界可是完整的，面積那叫一個廣博，很難用言語描述。</p>
<br><p>&emsp;&emsp;究竟有多大連真魔始祖都弄不清楚，故而想要在上面尋找一清靜修煉之地並不算難事。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一個月後，一道遁光出現在了天鶴州。</p>
<br><p>&emsp;&emsp;魔界有多大，固然誰也不清楚，然而如今所探明的地圖，則被分爲了三百八十一個州府。</p>
<br><p>&emsp;&emsp;比如說，林軒最先出現在的魔界地域，包括孤魂沙漠，都屬於野牛州。</p>
<br><p>&emsp;&emsp;這三百八十一個州府，面積那也是極爲廣博，小的與東海修仙界相差彷彿，大的甚至能夠與鼐龍界比肩了。</p>
<br><p>&emsp;&emsp;野牛州算小的，孤魂沙漠恰好又位於同天鶴州接壤之處，否則區區數月的時間而已，林軒就算是全力飛行，也不可能橫穿一個州府。</p>
<br><p>&emsp;&emsp;林軒之所以選中此處，並非無的放矢，而是經過一番仔細考量得來地。</p>
<br><p>&emsp;&emsp;與其他州府相比，天鶴州的修靈者那是最多最繁盛地。</p>
<br><p>&emsp;&emsp;所謂的修靈者，一般修士聽見這個稱呼，有點陌生，有點模糊，然而林軒到魔界前，專門閱讀過許多與此有關的典籍，故而倒是瞭解得十分清楚。</p>
<br><p>&emsp;&emsp;就如同人類修士中有大量的修魔者，他們所修煉的魔功，有很大一部分是模仿古魔的神通，創立出來的。</p>
<br><p>&emsp;&emsp;同樣的道理，古魔之中的修靈者，則是模仿人族一些大能存在的神通，所創立出來的。</p>
<br><p>&emsp;&emsp;聽上去有些不可思議，但仔細想想卻沒有什麼稀奇，所謂取長補短，互相借鑑，憑什麼人族修士能夠借鑑，修煉古魔的功法，就不能反過來，古魔對人族的玄妙秘術，做一些借鑑模仿呢？</p>
<br><p>&emsp;&emsp;這兩者之間，本來是並不矛盾的。</p>
<br><p>&emsp;&emsp;天鶴州有着大量的修靈者，意味着，該州府的靈脈不論數量還是質量，也遠比一般的州府多。</p>
<br><p>&emsp;&emsp;故而林軒才選擇這裡做爲自己的落腳之處。</p>
<br><p>&emsp;&emsp;他希望在這裡尋找一合適的修煉之所，繼續閉關打坐，古魔間有什麼恩怨與齷齪他並不想捲入，只希望這剩下的一百五六十年能夠平安度過，若是能夠一切順利，最後進階到分神期，那就太完美了。</p>
<br><p>&emsp;&emsp;當然，這個目標，平心而言，稍微高了那麼一點，但若不努力，誰又知道就一定辦不到呢？</p>
<br><p>&emsp;&emsp;分神丹自己已經有了，而且還是上品之物，洞玄期增長修爲的丹藥林軒儲備同樣很多，足夠他升級之用，換句話說，萬事俱備，只欠東風，林軒如今所或缺的，就只有一合適的修煉之所。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一晃眼，又過去了兩月的功夫。</p>
<br><p>&emsp;&emsp;雖然天鶴州面積廣博，但這麼長的時間，已足夠林軒逛上很大一片地域。</p>
<br><p>&emsp;&emsp;然而他依舊沒有找到合適的修煉之所。</p>
<br><p>&emsp;&emsp;其實，這也是難怪的。</p>
<br><p>&emsp;&emsp;一想想自己這兩月來的經歷，林軒心中就苦笑不已。</p>
