<title>《百鍊成仙》▷ 第4036章 目光如電</title></p><p>&emsp;&emsp;“哦，道友請說。”</p>
</p><p>&emsp;&emsp;林軒表現得和顏悅色，雖然對方語氣不善，但以林軒的城府，又豈會顯露出不滿。</p>
</p><p>&emsp;&emsp;靜觀其變！</p>
</p><p>&emsp;&emsp;“盟主欲進攻域外天魔的總舵，請問有幾成把握？”</p>
</p><p>&emsp;&emsp;那黑風洞主繼續語氣不善的開口了。</p>
</p><p>&emsp;&emsp;“道友此言何意？”林軒尚未表態，一旁的龍姓少年已是怒髮衝冠。</p>
</p><p>&emsp;&emsp;這傢伙，明顯是來找茬兒，真是好大的膽！</p>
</p><p>&emsp;&emsp;“哼，本洞主只是想要了解清楚，難道這也有錯，恕我直言，盟主與鼐龍真人，雖然接連取得了兩場大勝，但都有僥倖的成分，且不言對方大意輕敵，而且是佔了天時地利。”</p>
</p><p>&emsp;&emsp;“如今攻守之勢倒轉，由我們去進攻對方總舵，這些有利條件可全都不見了，而域外天魔的實力依舊不可輕辱，百足之蟲死而不僵的道理盟主應該心理有數，所以本洞主想問你一下，究竟有幾成把握？”那黑風洞主陰陽怪氣的開口了。</p>
</p><p>&emsp;&emsp;“你問在下有幾成把握？”林軒終於擡起了頭顱，目光如電，彷彿直刺入對方的心裡面：“那我也想問問，閣下來這裡出言不遜，蠱惑人心，又是何居心？”</p>
</p><p>&emsp;&emsp;“盟主所言，在下可不敢當，我不過是問出心中疑惑，豈有蠱惑人心一說？”那黑風洞主臉上毫無畏懼之色：“莫非在下問到了盟主的痛處，所以令你啞口無言了？”</p>
</p><p>&emsp;&emsp;“真是個伶牙俐齒的域外天魔，不過閣下有膽來到此處，在下也有些佩服。”林軒盯着對方的面孔，冷笑着開口了。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;大殿中的修士無不駭然失色，隨着譁然聲傳入耳朵，紛紛轉過頭顱。</p>
</p><p>&emsp;&emsp;“什麼域外天魔，閣下莫非想要誣陷於我？”</p>
</p><p>&emsp;&emsp;那黑風洞主勃然大怒，臉上的表情滿是委屈。但林軒卻從其中嗅到了一股忐忑之意。</p>
</p><p>&emsp;&emsp;一閃即逝。</p>
</p><p>&emsp;&emsp;但決然不會是錯覺地。</p>
