<title>《百鍊成仙》▷ 第3444章 天上掉餡餅</title><br><p>&emsp;&emsp;弄巧成拙！</p>
<br><p>&emsp;&emsp;林軒的臉上流露出一絲嘆息之色。</p>
<br><p>&emsp;&emsp;他不知道，白虎是否真的練功出錯，導致走火入魔，但不管如何，其強大都是不容置疑的。</p>
<br><p>&emsp;&emsp;雲霞派的陣法，既然傳承自上古，那自然是其有過人之處，但僅僅這樣，就想要擋住四靈之白虎，未免太天真了。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;果然，林軒這個念頭尚未轉過，天空中的混沌妖氣，就變得越發的磅礴，白虎的形象，也漸漸清晰起來了。</p>
<br><p>&emsp;&emsp;閃電在蒼穹中劃過，天色在一剎那，也變得越發的晦暗了。</p>
<br><p>&emsp;&emsp;大雨磅礴。</p>
<br><p>&emsp;&emsp;天空中的雲彩，居然形成了一巨大的漩渦，驚人的妖氣由裡面釋放而出。</p>
<br><p>&emsp;&emsp;隨後灰芒閃過，一巨大的虎爪由裡面一探而出。</p>
<br><p>&emsp;&emsp;白虎！</p>
<br><p>&emsp;&emsp;這可不是什麼妖氣所凝聚的攻擊，而是白虎的利爪朝着下方拍落。</p>
<br><p>&emsp;&emsp;昔日，百花仙子追殺金玥真蟾，僅僅是戰鬥的餘波，就將青木城夷爲平地，讓方圓萬里化爲一片廢墟。</p>
<br><p>&emsp;&emsp;如今白虎，卻是含怒之下的真正一擊，又該有着怎樣驚人的威力？</p>
<br><p>&emsp;&emsp;那爪子由漩渦中探出，猙獰無比，長足有百丈餘，撕裂天地，狠狠朝着雲霞島拍了下去。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，以他眼光之老辣，自然能將這一擊的威力衡量清楚，雖然不足以拿自己如何，但傻傻的站在這裡捱打可不是林軒的選擇。</p>
<br><p>&emsp;&emsp;於是他渾身青芒一起，包裹住一旁月兒的嬌軀，隨後就如同流星絮羽，向着一旁退了出去。</p>
<br><p>&emsp;&emsp;這時候，林軒並沒有使用空間法術，因爲白虎那一爪的力量太大了，已經影響到空間法則，這時候使用瞬移一類的神通。可以說是，愚蠢到無以復加的程度。</p>
<br><p>&emsp;&emsp;但即便是普通的遁光，林軒的速度，也快得離譜。</p>
<br><p>&emsp;&emsp;短短瞬息的功夫，就已經退到了數十里遠處。</p>
<br><p>&emsp;&emsp;雖然這樣的距離，遠說不上安全的境地，但他與月兒的實力，只要不是正面捱上白虎的一擊，僅僅是餘波，卻是不會有大礙地。</p>
<br><p>&emsp;&emsp;而且。林軒無意離開此處，所以退了數十里，也就停下來了，擡起頭顱，眺望像極遠之處。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;驚天動地的爆裂聲傳入耳朵，面對白虎含怒的一爪，雲霞島的防護，竟然是如同泥塑紙糊，頃刻之間就冰消瓦解掉了。</p>
<br><p>&emsp;&emsp;眼前所見的一切被碾爲了粉末。一道道罡風肆掠而出，不管是雲霞派那一片片瓊樓玉宇般的建築，還是普通的亭臺樓閣，仰或凡人聚居的城池。在白虎的魔威下，皆如投入火爐的冰雪，一片接一片的灰飛煙滅。</p>
<br><p>&emsp;&emsp;海面上巨浪滔天，將雲霞派過往的一切吞沒。一傳承自上古的宗門家族，數以萬計的修仙者，居然就這樣化爲塵埃掉了。</p>
<br><p>&emsp;&emsp;若非親眼目睹。實難相信會發生這樣慘烈的一幕。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，看來白虎當真是走火入魔，否則身爲四靈之一，雖非象徵着祥瑞之意，但也絕不可能這樣莫名其妙，就大開殺戒地。</p>
<br><p>&emsp;&emsp;白虎瘋了！</p>
<br><p>&emsp;&emsp;說出去都覺得離譜。</p>
<br><p>&emsp;&emsp;但眼前的一切，自己估算絕沒有錯。</p>
<br><p>&emsp;&emsp;雲霞派已是滿目瘡痍，除了兩位太上長老，僥倖活着的修士恐怕是所剩無幾。</p>
<br><p>&emsp;&emsp;“白虎，我與你勢不兩立！”</p>
