<title>《百鍊成仙》▷ 第2891章 傳說中的怪物</title><br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;林軒並沒有在意，臉上閃過一抹厲色，隨隨便便的袖袍一拂，隨着他的動作，精純以極的靈氣由身上飛掠而出。</p>
<br><p>&emsp;&emsp;這些靈氣略一轉折，立刻化爲了幾隻青色怪鳥，丈許大小，四翅六目，兇惡異常，嘎嘎的怪叫聲中，已與紅雲撞在一起。</p>
<br><p>&emsp;&emsp;爪撕嘴啄，三目血蝠頃刻間就被橫掃掉一片了，不過做爲魔界生物，原本就是兇殘好鬥的，那些血蝠不僅沒有退縮，反而更加的憤怒，前仆後繼，一道道魔炎由嘴巴里噴吐。</p>
<br><p>&emsp;&emsp;一眼望去，威力竟似也頗爲不弱，然而對那青色怪鳥卻沒有一點用途，不到半盞茶的功夫，就被橫掃一空掉了。</p>
<br><p>&emsp;&emsp;林軒臉上的表情無驚無喜，這種血蝠看上去聲勢不弱，但哪怕是洞玄期存在也能夠輕易滅除，對他來說，自然就更談不上半點威脅了。</p>
<br><p>&emsp;&emsp;障礙已經掃除，天蠍山距離此地，也已經不遠，林軒無意多做耽擱，正準備一口氣飛到目的地再做定奪，然而就在此刻，他卻像是感應到什麼，眼睛一下子微微眯起來了。</p>
<br><p>&emsp;&emsp;在天邊極遠之處，兩道遁光映入了眼簾中。</p>
<br><p>&emsp;&emsp;氣勢與剛剛的血蝙截然不同。</p>
<br><p>&emsp;&emsp;分神期！</p>
<br><p>&emsp;&emsp;林軒眼中不由得露出一絲詫異。</p>
<br><p>&emsp;&emsp;要曉得，不論在何處，分神級別的修仙者，都已是絕對的高階存在了，等閒難得一見的。</p>
<br><p>&emsp;&emsp;這兩個傢伙，是何來歷？</p>
<br><p>&emsp;&emsp;與那姓魚的煉器宗師，又有什麼關係？</p>
<br><p>&emsp;&emsp;是他的好友，還是門人弟子，或者，是與自己一樣。來這裡尋他煉器？</p>
<br><p>&emsp;&emsp;腦海中諸般念頭轉過。但很快，林軒就啞然失笑了，自己何必想這麼多。充其量只是區區兩名分神級別的修仙者，管他們來此地的目的爲何，難道還威脅得到自己麼？</p>
<br><p>&emsp;&emsp;於是林軒也不再趕路。就在原地靜靜的等着。</p>
<br><p>&emsp;&emsp;那兩道遁光極爲迅速，很快，就來到了眼前。</p>
<br><p>&emsp;&emsp;林軒卻眉頭一皺。</p>
<br><p>&emsp;&emsp;這兩個傢伙的形象，與自己原先想象的大不相同。</p>
<br><p>&emsp;&emsp;居然是一男一女，而且看上去年輕以極，都不過二十出頭的年紀。</p>
<br><p>&emsp;&emsp;男的丰神俊朗，女的清雅秀麗，一眼望去，就彷彿一對令人羨慕的雙修道侶。</p>
<br><p>&emsp;&emsp;然而他們身上。卻瀰漫着淡淡的屍氣，而且一雙眼睛，都呆滯以極。</p>
<br><p>&emsp;&emsp;這不是修仙者。或者說。兩人其實早就死了，然而卻被人用秘術。煉製成了陰陽魔屍。</p>
<br><p>&emsp;&emsp;陰陽魔屍，林軒也只在典籍上見過，雖然不知道真正的煉製之法，但典籍上也提到此魔屍的威力奇大，必須是一男一女，同時煉製，而且這兩具魔屍，身前還得是雙修道侶，修爲也要相差彷彿，不僅如此，甚至對於他們出生的年月，也有一些要求限制，總之，條件極是苛刻。</p>
<br><p>&emsp;&emsp;而煉製之法，自然是鬼道之術，甚至有傳言說，最初根本就是從陰司地府，傳出來的。</p>
<br><p>&emsp;&emsp;是不是林軒不曉得。</p>
<br><p>&emsp;&emsp;因爲以前他根本就沒有見過，其實，若不是林軒見識廣博，換一名分神期修仙者，多半連陰陽魔屍的大名，都不曾聽說過。</p>
<br><p>&emsp;&emsp;居然會在這裡撞見傳說中的東西，也就難怪林軒心中詫異。</p>
<br><p>&emsp;&emsp;這兩具魔屍修爲不低，都有分神中期頂峰的實力，而如果動手鬥法，恐怕單挑也不會在一般的分神後期修士之下。</p>
<br><p>&emsp;&emsp;難道真是好事多磨，此行想要尋求雲鍛之術註定會不順利麼？</p>
<br><p>&emsp;&emsp;林軒有些苦笑的想着，不過臉上並無畏懼之色。</p>
<br><p>&emsp;&emsp;渡劫期老怪物林軒也戰過，區區兩具魔屍又算得了什麼？</p>
<br><p>&emsp;&emsp;想到這裡，他又心平氣和，就算有些波折，那也算不了什麼，兵來將擋，水來土掩，總之這雲鍛之術，自己無論如何，那也要弄到手的。</p>
<br><p>&emsp;&emsp;林軒心中如此想着，兩具魔屍現身後更不會囉嗦，身形一閃，就惡狠狠的撲了過來。</p>
<br><p>&emsp;&emsp;頓時，天地間颳起陣陣迎風。</p>
<br><p>&emsp;&emsp;兩具魔屍分別化爲一黑一白兩道屍氣，像着林軒席捲而去。</p>
<br><p>&emsp;&emsp;動作如疾風驟雨，若是一般的修仙者，恐怕看都看不清楚。</p>
<br><p>&emsp;&emsp;然而林軒那是普通人麼？</p>
<br><p>&emsp;&emsp;眸底深處銀芒四射，已施展出天鳳神目的技能來了。</p>
<br><p>&emsp;&emsp;那黝黑的屍氣，距離自己不過數丈而已。</p>
<br><p>&emsp;&emsp;而那丰神俊朗的男子此刻，已經顯出魔屍的原型來了。</p>
<br><p>&emsp;&emsp;其他變化暫且不提，指甲可是暴漲了尺許，右手一擡，嗤嗤的破空聲大做，無數黝黑的爪芒已浮現而出。</p>
<br><p>&emsp;&emsp;其動作不可謂不迅速，而另一邊，那女屍已繞到林軒的背後去了。</p>
<br><p>&emsp;&emsp;她倒沒有用爪芒攻擊，而是張開口，就是一道灰白色的屍火。</p>
<br><p>&emsp;&emsp;此火表面上看，並無太多起眼之處，然而卻有一股中人慾嘔的腥臭散發而出，顯然裡面蘊含得有劇毒。</p>
<br><p>&emsp;&emsp;這種萬年屍毒，別說普通的凡人了，修爲稍微低點的修仙者，只要稍微沾上一點，就萬劫不復，最是可怕與陰毒。</p>
<br><p>&emsp;&emsp;然而林軒臉上卻毫無懼色，魔屍的攻擊雖然不弱，但在他面前擺顯，卻有如班門弄斧。</p>
<br><p>&emsp;&emsp;林軒手一擡。</p>
<br><p>&emsp;&emsp;右手居然化爲了利爪形態。</p>
<br><p>&emsp;&emsp;雖然他現在，是修煉墨月天巫訣爲主，但鳳舞九天訣也不曾落下什麼。</p>
<br><p>&emsp;&emsp;此法訣，是缺少後面的修煉之法，但前面已修習過的神通，早被林軒練到爐火純青的地步，妖化對他來說，自然算不了什麼。</p>
<br><p>&emsp;&emsp;隨後林軒也是右手一舞，動作與對方相差彷彿。</p>
<br><p>&emsp;&emsp;同樣是嗤嗤聲大做，只不過林軒放出的爪芒是火紅色的。</p>
<br><p>&emsp;&emsp;用墨玉真靈訣融合了鳳凰真血，這鳳舞九天訣的威力，相應也是提升了一些。</p>
<br><p>&emsp;&emsp;而在做完這個動作之後，林軒看都不看結果，飛快的轉過身體，一張口，一團雞蛋大小的火焰彌散而出。</p>
<br><p>&emsp;&emsp;速度快極，與那灰白色的屍火撞在一起。</p>
<br><p>&emsp;&emsp;嗤嗤聲大做，那不可一世的屍火幾乎是略一接觸，就落在了下風。</p>
<br><p>&emsp;&emsp;不對，不是落在下風，而是直接被幻靈天火吞噬融合，兩者的威力，根本就不是一個層面的。</p>
<br><p>&emsp;&emsp;而另一邊，爪芒的相撞也分出了強弱。</p>
<br><p>&emsp;&emsp;說一邊倒有些太過，不過那火紅色爪芒的優勢，還是非常明顯。</p>
<br><p>&emsp;&emsp;陰陽魔屍又驚又怒，然而卻也無可奈何，他們是傳說中的存在，然而歸根結底，也只是分神級，而林軒從某種角度來說，與他們已不是一個層面的存在了。</p>
