<title>《百鍊成仙》▷ 第1843章 法則之力的疑惑</title></p><p>&emsp;&emsp;不急，先看看再定行止。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒依舊一動不動的在原地站着。</p>
</p><p>&emsp;&emsp;而說也遲，那也快，這須臾的功夫，那鱗片所化的箭雨，已經激射過來。</p>
</p><p>&emsp;&emsp;小傢伙沒有祭出任何寶物，也沒有任何防禦的法術使出，而是抱頭鼠竄般的躲。</p>
</p><p>&emsp;&emsp;沒有看錯，真的是抱頭鼠竄，兩隻細小的爪子，高高擡起，抱着自己的頭，上串下跳的躲。</p>
</p><p>&emsp;&emsp;看上去就跟沒頭蒼蠅差不多，要有好狼狽就有好狼狽了。</p>
</p><p>&emsp;&emsp;林軒瞠目結舌，幾乎以爲自己看錯，這小傢伙，剛剛不是一副我很厲害的樣子麼，怎麼到頭來卻變成了水貨。</p>
</p><p>&emsp;&emsp;牠那笨拙的樣子，讓林軒在一旁都看得膽戰心驚，然而此時此刻，即便想要出手相助也是來不及的。</p>
</p><p>&emsp;&emsp;好在小傢伙體型小，又足夠靈活，一時片刻，居然沒有被傷着。</p>
</p><p>&emsp;&emsp;這個過程說起來繁複，其實不過幾息的功夫，很快攻擊結束，小傢伙居然倖免了，然而平心說，這究竟是實力，還是運氣，林軒都不好妄下結論的。</p>
</p><p>&emsp;&emsp;只見牠的臉上，很人性化的露出劫後餘生之色，用那小小的爪子，撫住胸口，呼，居然還輕吐了一口氣來着。</p>
</p><p>&emsp;&emsp;林軒哭笑不得，但不得不說，這小傢伙還是很可愛的。</p>
</p><p>&emsp;&emsp;至於實力如何，到真沒有伸量出來，看起來很像笨蛋水貨，只是，真的如此麼？</p>
</p><p>&emsp;&emsp;林軒心中保持着幾分疑惑，決定先看一看再說。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;一擊沒有效果，那龍首魚身的怪物自然不會善罷甘休，一邊發出厲吼，一邊張開了血盆大口。</p>
</p><p>&emsp;&emsp;不用說，又會是什麼大威力的招數，然而這一次，小傢伙卻不願意坐等着捱打了。</p>
</p><p>&emsp;&emsp;牠的臉上，露出很氣憤的神色，兩個大眼睛更是泫淚欲滴，看上去可憐無比，隨後身形一閃，滴溜溜的在原地轉動起來。</p>
</p><p>&emsp;&emsp;隨着牠的動作，一道乳白色的光暈勃發而出。</p>
</p><p>&emsp;&emsp;起初的時候僅僅是將牠自己的身體包裹，但很快就像四周彌散開了。</p>
</p><p>&emsp;&emsp;不過轉瞬的功夫，方圓數裡，都被籠罩上了那層乳白色的光幕，林軒大驚失色，以他的性格，自然不想置身於未知的險地之中，原本想躲，甚至都施展出了九天微步，可沒有用處，那光幕居然比自己快了一步，將這方圓數裡，全都填滿，籠罩在了其間。</p>
</p><p>&emsp;&emsp;林軒臉色一變。</p>
</p><p>&emsp;&emsp;二話不說，渾身也是青芒乍起，他所會的防禦秘術之中，唯有九天靈盾能夠心隨意動。</p>
</p><p>&emsp;&emsp;一層青濛濛的光暈將身體包裹，隨後林軒才平心靜氣的檢查起來了。</p>
</p><p>&emsp;&emsp;沒有任何不妥，儘管被那層乳白色的光籠罩着，渾身上下，卻沒有任何異常，法力的運轉，也是如故，絲毫掣肘也無。</p>
</p><p>&emsp;&emsp;那層光不僅沒有讓自己感覺到不妥，反而如同陽光灑落，讓人感覺暖暖的。</p>
</p><p>&emsp;&emsp;這可有些奇怪了！</p>
</p><p>&emsp;&emsp;林軒略感詫異的擡起頭，眼前的一幕，卻讓他愣住。</p>
</p><p>&emsp;&emsp;與自己置身光幕中沒有絲毫異狀不同，那龍首魚身的妖獸渾身發抖，顯得非常的難受。</p>
</p><p>&emsp;&emsp;拼命的想要飛出去，然而這對牠來說，不過是一個奢望而已，沒到光幕的邊緣，就會被彈回去。</p>
</p><p>&emsp;&emsp;林軒親眼目睹，也不由得大驚失色，難道自己也被困在這裡了？</p>
</p><p>&emsp;&emsp;身形一閃，林軒像後飛掠過來，出乎意料的，那光幕，對自己沒有任何阻隔，輕輕鬆鬆就出來了。</p>
</p><p>&emsp;&emsp;難道說，僅是針對妖族，這可有些奇怪了。</p>
</p><p>&emsp;&emsp;眼前的一幕，隱隱有些眼熟，似乎在哪裡見過，然而一時片刻，卻又完全想不起來了。</p>
</p><p>&emsp;&emsp;林軒的臉上，露出凝重之色，繼續在一旁冷眼旁觀着。</p>
</p><p>&emsp;&emsp;嗷！</p>
</p><p>&emsp;&emsp;那妖獸見逃跑之路被封堵，也激發出胸中的血氣，反正伸頭一刀，縮頭還是一道，不如拼了。</p>
</p><p>&emsp;&emsp;張開口，噴出一道直徑尺許的光柱，離開嘴巴以後，卻分散開，化爲千八百刀劍，密集如同雨點，向着小傢伙斬去了。</p>
</p><p>&emsp;&emsp;“這招數……”</p>
</p><p>&emsp;&emsp;林軒也暗暗咋舌，自己如果與那小傢伙易地而處，恐怕同樣是不好應付，刀劍太多，這秘術未始令人側目。</p>
</p><p>&emsp;&emsp;然而接下來，不可思議的一幕發生了。</p>
</p><p>&emsp;&emsp;這一回，小毛球沒躲，眼看就是要被亂刀分屍的結果，牠突然伸出小爪子，朝着前面一陣比劃，而且挺胸擡頭，表情明顯是很囂張的。</p>
</p><p>&emsp;&emsp;林軒感覺到一股奇妙的法力波動，與自己施展靈力之時那是完全不同，那感覺，怎麼說呢，上次五龍璽發威的時候隱隱有感覺到。</p>
</p><p>&emsp;&emsp;法則！</p>
</p><p>&emsp;&emsp;對，就是法則！</p>
</p><p>&emsp;&emsp;林軒的眼睛一下子瞪得與牛眼睛差不多，有沒有搞錯，難道說，這不起眼的小傢伙，居然領略到法則。</p>
</p><p>&emsp;&emsp;這怎麼可能呢？</p>
</p><p>&emsp;&emsp;要知道法則之力，幾乎可以說是修仙界最高深，最玄奧的東西。</p>
</p><p>&emsp;&emsp;想要領略法則之力，必須有一個前提，境界邁入渡劫期。</p>
</p><p>&emsp;&emsp;也就是修仙八個境界中最後一個層次。</p>
</p><p>&emsp;&emsp;這種絕世人物，放眼整個靈界雖不能說屈指可數，但數量也絕對不多。</p>
</p><p>&emsp;&emsp;難道眼前這不起眼的小傢伙，像小毛球一樣的東西，居然踏入渡劫期了？</p>
</p><p>&emsp;&emsp;腦海中念頭閃過，不過隨即，林軒就搖了搖頭顱。</p>
</p><p>&emsp;&emsp;他心裡有數，這是絕不可能的，雖然自己看不出小傢伙境界如何，但那是由於牠體質特殊，與渡劫期沒有半分關係。</p>
</p><p>&emsp;&emsp;那個層次的大能修仙者，是何等強大的存在，眼前的古獸面對渡劫期老怪物，是絕不可能有機會放肆的。</p>
</p><p>&emsp;&emsp;對方甚至都不用動動指頭，一個眼神就能讓牠灰飛煙滅掉了。</p>
</p><p>&emsp;&emsp;這一點絕無可疑，那小毛球爲何又能動用法則之力？</p>
</p><p>&emsp;&emsp;林軒還是有些疑惑，今天的偶遇帶來太多的震撼了。</p>
</p><p>&emsp;&emsp;腦海中念頭連閃，其實都不過是在須臾之間，眼看那萬千刀劍斬殺了下來，可在小毛球一陣比劃之後，卻全部變爲了花瓣。</p>
</p><p>&emsp;&emsp;不錯，是花瓣，刀光劍影消失不見，取而代之的是沁人心脾的芳香飄落下來。</p>
</p><p>&emsp;&emsp;這種事情說出去都沒有人相信，但卻真真實實的發生在眼前。</p>
</p><p>&emsp;&emsp;林軒驚呆了，眼中厲芒一閃，整個瞳孔，全部變成了璀璨的銀色，渾身的法力像雙眼狂涌而去，林軒將天鳳神目運轉到極限。</p>
</p><p>&emsp;&emsp;（）</p>
