<title>《百鍊成仙》▷ 第1404章 大方贈寶</title></p><p>&emsp;&emsp;772</p>
</p><p>&emsp;&emsp;心中疑惑，不過陸盈兒並沒有開口詢問什麼，而是繼續看下去了。</p>
</p><p>&emsp;&emsp;很快，此女就秀眉微挑，此功法與少爺上次拿給自己的大同小異，表面上看差不多，然而精深細微之處，卻是完全不同的。</p>
</p><p>&emsp;&emsp;仔細揣摩，相似程度大概在九成左右。</p>
</p><p>&emsp;&emsp;可俗話說，失之毫釐，謬以千里，就這一成的差異，卻讓兩者不可同日而語，自己以前修煉的功法，雖然也進階迅速，可威力卻小得離譜，別看她如今已是凝丹後期的修仙者，可就戰力來說，卻與一中期修士相差彷彿。</p>
</p><p>&emsp;&emsp;可現在這本《慾女七心訣》卻是完全不同，按等階來說，簡直就是極品之物，不僅修煉迅速，瓶頸容易突破，而且裡面所記載的神通，威力也大到驚人的地步。</p>
</p><p>&emsp;&emsp;顯然，自己與芯兒所修煉的，不過是一山寨後的贗品罷了。</p>
</p><p>&emsp;&emsp;良久，陸盈兒才擡起臻首，俏臉上滿是喜色：“少爺，這寶貝，你從哪裡得來的？”</p>
</p><p>&emsp;&emsp;“呵呵，也是機緣巧合。”</p>
</p><p>&emsp;&emsp;林軒雖然頗多心機，卻向來奉行用人不疑的道理，眼前的兩女都是自己心腹，林軒自然不會隱瞞什麼，於是將在聚靈空間發生的一幕，娓娓像她們講述。</p>
</p><p>&emsp;&emsp;“原來如此，怪不得少爺能夠進階離合，這麼說，《慾女七心訣》非同小可，還是天涯海閣某位宮主修煉過的。”陸盈兒喃喃的開口了，臉上露出若有所思之色。</p>
</p><p>&emsp;&emsp;“不錯。”林軒點點頭：“所以盈兒妳要好好用功，另外將這功法刻印一份，送到幽州芯兒的手裡。”</p>
</p><p>&emsp;&emsp;“謹尊少爺吩咐，小婢心中清楚，好東西當然要和自家姐妹分享了。”陸盈兒點點頭，十分乖巧的開口。</p>
</p><p>&emsp;&emsp;武雲兒的眼中也滿是羨慕，不過她已拜歐陽琴心爲師，所修煉的音波功也是極品功法，當然不可能再改學別的秘術。</p>
</p><p>&emsp;&emsp;畢竟人的精力有限，那樣三心二意，只會得不償失。</p>
</p><p>&emsp;&emsp;當然，凡事皆有例外，比如說林軒就同時修煉數種秘術，進階依舊非常的迅速。</p>
</p><p>&emsp;&emsp;人與人機緣不同，硬要相比，只不過是自己找氣。</p>
</p><p>&emsp;&emsp;看見武雲兒的臉色，林軒嘴角邊露出笑容：“丫頭，妳也不用失望，我還有許多禮物，要送與妳倆。”</p>
</p><p>&emsp;&emsp;“謝謝師伯（少爺）。”</p>
</p><p>&emsp;&emsp;兩女滿是感激，不過既然是自己人，她們倒也並不客氣。</p>
</p><p>&emsp;&emsp;林軒伸手一拍，一道青霞飛出了儲物袋，少頃光暈散開，十餘個瓶瓶罐罐出現在了眼前。</p>
</p><p>&emsp;&emsp;不用說，皆是靈丹。</p>
</p><p>&emsp;&emsp;想要進階迅速，還有什麼比吃藥更好的呢？</p>
</p><p>&emsp;&emsp;雖然執掌拜軒閣，以兩女的權勢想要弄些靈丹也不算難事，但市面上出售的，如何能與林軒自己煉製的相比。</p>
</p><p>&emsp;&emsp;要知道他拿出來的，皆是中品之物，這種等級的靈丹，就算你有晶石，也找不到地方買去。</p>
</p><p>&emsp;&emsp;兩女盈盈一拂，喜滋滋的將丹藥收好了。</p>
</p><p>&emsp;&emsp;“對了，隨我一起回來的那名少女，妳們給她安排一個司職，考校一下此女能力如何。”該講的話也都說完了，林軒起身告辭，嘴上說出吩咐的言語。</p>
</p><p>&emsp;&emsp;“是，少爺。”陸盈兒點點頭：“讓小婢送你回洞府。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林軒自然不會推脫，由陸盈兒帶路，兩人各展神通，向前飛掠而走。</p>
</p><p>&emsp;&emsp;出了大殿以後，秀美的風景映入眼簾中，這百餘年，在兩女的苦心經營下，拜軒閣不僅實力大漲，而且玖凌山也被經營得彷彿人間仙境一樣。</p>
</p><p>&emsp;&emsp;月兒結嬰之時所造成的破壞，已經絲毫痕跡也無。</p>
</p><p>&emsp;&emsp;如今整個拜軒閣，已經擁有五百多名凝丹期修仙者，築基期弟子，更是有近萬之多，可惜元嬰期老怪一個也無。</p>
</p><p>&emsp;&emsp;倒不是招攬不到這樣的高手，而是兩女自己都僅僅是凝丹後期，怕引狼入室而已。</p>
</p><p>&emsp;&emsp;好在總舵防禦堅固，還有元嬰期傀儡在撐門面來着。</p>
</p><p>&emsp;&emsp;一路上鳥語花香，弟子看見兩人的遁光，也連忙下拜行禮，太上長老迴歸的消息已傳遍總舵，對於林軒這位傳說中的人物，弟子們十有八九不曾見過，但各種各樣的傳說，卻讓他們崇拜到極處。</p>
</p><p>&emsp;&emsp;約一盞茶的功夫以後，兩人來到了一座山谷。</p>
</p><p>&emsp;&emsp;此時已是深秋時節，山谷中卻百花盛開，沁人心脾的芳香飄散而來。</p>
</p><p>&emsp;&emsp;靈氣也濃郁以極，顯然是整個玖凌山靈脈最好的一處。</p>
</p><p>&emsp;&emsp;“少爺，您原來的洞府已經廢棄掉了，小婢早就讓人重新選址，在這兒爲您開闢了一座，您看看可還滿意麼？”陸盈兒低垂臻首，聲音十分溫柔。</p>
</p><p>&emsp;&emsp;“妳有心了，但少爺我又不是什麼喜歡奢侈享受的人物，哪還有什麼不滿意的。”林軒微笑着說。</p>
</p><p>&emsp;&emsp;“那小婢就不打擾您休息，少爺如果有什麼吩咐，請隨時叫我。”陸盈兒乖巧的說。</p>
</p><p>&emsp;&emsp;“嗯，妳退下吧，好好修行，不要辜負我，如果有可能，我希望妳們幾個丫頭，每一個都能結嬰成功。”林軒並未回頭，但卻用勉勵的語氣開口。</p>
</p><p>&emsp;&emsp;“少爺放心，小婢會努力。”</p>
</p><p>&emsp;&emsp;陸盈兒又盈盈一福，然後才化爲一道遁光消失了。</p>
</p><p>&emsp;&emsp;林軒也肩頭微抖，進入了山谷之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，距此千萬裡之外。</p>
</p><p>&emsp;&emsp;天州，魔域山脈。</p>
</p><p>&emsp;&emsp;羣山深處，某陰森晦暗的洞府。</p>
</p><p>&emsp;&emsp;“什麼，要我將靈識與渾身的法力都暫時封閉起來。”田小劍一呆，臉色頓時變得無比的陰霾。</p>
</p><p>&emsp;&emsp;“哼，你小子又在多疑，難道以爲本尊還會害你？”</p>
</p><p>&emsp;&emsp;冷冷的聲音傳入耳朵，風良的語氣中充滿了不滿之意：“如果本尊想要對你不利，又怎麼會費盡心機幫你晉級，沒有我，你自己說，這麼短的時間可能成爲元嬰期頂峰的修仙者，何況我雖被上古禁制困住，但想要殺你小子，依舊輕而易舉，哪還用得着施展詭計？”</p>
