<title>《百鍊成仙》▷ 第2328章 援手</title><br><p>&emsp;&emsp;“是哪位前輩出手，莫非在下有得罪之處，不知可否現身一見麼？”</p>
<br><p>&emsp;&emsp;神識查探沒有用處，那雙頭四臂的古魔，不亢不卑的聲音傳入耳朵，林軒臉上也露出一絲意外之色。</p>
<br><p>&emsp;&emsp;對方的反應，比自己想象的要鎮定得多，看得出這是一個很有自信且很傲氣的傢伙。</p>
<br><p>&emsp;&emsp;可惜他打錯了主意。</p>
<br><p>&emsp;&emsp;傲氣也好，自信也罷，都需要實力做爲支撐的。</p>
<br><p>&emsp;&emsp;儘管以離合中期的標準來說，他是毫無疑問的強者，甚至與離合後期的修士對上，也有一戰的把握，然而那又如何？</p>
<br><p>&emsp;&emsp;在自己的眼中，也不過是螻蟻罷了。</p>
<br><p>&emsp;&emsp;對方既然叫陣，那自己就現身。</p>
<br><p>&emsp;&emsp;只見青光閃爍，林軒不知何時，已經來到了他們左側約十餘丈遠處，臉上帶着淡淡的笑容，彷彿剛纔那一場激烈的爭鬥落在他的眼中，不過是兒戲罷了。</p>
<br><p>&emsp;&emsp;不止雙頭四臂的古魔，通羽真人也將頭顱轉過，目光與林軒相觸，不由得驚呆了，就彷彿林軒從沒有想過，有朝一日會與師尊在魔界重逢，通羽真人何嘗不是一樣的，那感覺，恍然如夢。</p>
<br><p>&emsp;&emsp;往昔的記憶，一點一點的開啓，可颯然回首，卻是千年已過。</p>
<br><p>&emsp;&emsp;修仙無歲月，師徒兩人在這一刻，都是深有感觸。</p>
<br><p>&emsp;&emsp;另一邊，那雙頭四臂的古魔，表情卻是驚呆了，對方能輕鬆將自己的魔像破除，他已經猜到林軒是高階的強者，然而卻遠遠沒想到會高階到如此地步。</p>
<br><p>&emsp;&emsp;面對區區一離合級別的古魔，林軒自然沒有必要掩飾，強大以極的靈力，潛伏在他的經脈裡，隨着呼吸流轉，一股令人敬畏的氣息，散發出來。</p>
<br><p>&emsp;&emsp;“前輩是洞玄後期的強者！”</p>
<br><p>&emsp;&emsp;那古魔乾澀的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“哼，神識倒算不錯，居然能將林某的境界看破，那你也應該滿足，至少去了陰曹地府，做的也不是糊塗鬼了。”</p>
<br><p>&emsp;&emsp;“前輩且慢，晚輩的家師乃是……”</p>
<br><p>&emsp;&emsp;那雙頭四臂的傢伙，不僅實力不錯，眼力價兒也是有的，見林軒臉色不善，連忙搬出後臺，可惜林軒根本不容他將名號說完。</p>
<br><p>&emsp;&emsp;“我管你是哪個，既然撞在林某手裡，就只能算你倒黴了。”</p>
<br><p>&emsp;&emsp;林軒話音未落，右手擡起，隔空像他斬去。</p>
<br><p>&emsp;&emsp;隨着林軒的動作，空間彷彿扭曲，一道青芒憑空而起，破空聲大做，那雙頭四臂的古魔更是臉色大變了。</p>
<br><p>&emsp;&emsp;二話不說，雙手連連揮舞，一連祭起盾牌，黑紗等數件防禦的寶物，可惜沒有用途，在那光刃的面前有如豆腐，全部被輕易的斬落。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;慘叫聲傳入耳朵，血花飛濺，古魔來不及逃，就被斬爲了兩半。</p>
<br><p>&emsp;&emsp;而且林軒這一擊，位置力道都恰到好處，他連元嬰都來不及遁出，同樣被光刃剿滅掉了。</p>
<br><p>&emsp;&emsp;通羽真人臉上的表情更復雜了，雖然上次見面，林軒就比他強上許多，然而這千年來，自己遇見的機緣着實不在少數，沒想到再見面，師徒兩人的差距反而更大了……身爲師尊，卻要林軒一而再，再而三的相救，這究竟是自己的幸運，還是不幸呢？</p>
<br><p>&emsp;&emsp;腦海中諸般念頭轉過，然而該面對的還是要面對，通羽真人嘆了口氣，像林軒抱拳行禮：“多謝前輩出手相助。”</p>
<br><p>&emsp;&emsp;雖然是自己救了他沒錯，然而這句話聽在林軒耳裡，感覺還是怪怪的，摸了摸鼻子：“師尊不用如此，雖然機緣巧合，林某如今的實力，比師尊強上一些，但不管如何，一日爲師，終生爲父，你這樣說，可就折殺小徒。”</p>
<br><p>&emsp;&emsp;通羽真人瞠目結舌，上次在蓬萊山，林軒可沒有如此客氣，這一次，爲何……不過他也沒有在這個問題上糾結太多，不管如何，能在兩次爲難之時，與林軒相遇，都是自己的運氣，俗話說，大難不死，必有後福，也許這一次靈源谷之行，真能找到自己需要的寶物。</p>
<br><p>&emsp;&emsp;腦海中念頭尚未轉過，林軒的聲音就傳入耳朵：“師尊這一次到此，是想要尋找什麼？”</p>
<br><p>&emsp;&emsp;關於通羽真人如今魔族的身份，林軒並沒有在意，每個人有每個人的選擇，不管成仙還是成魔，歸根結底，都是爲了追尋長生之路，這無可指責。</p>
<br><p>&emsp;&emsp;“我來到靈源谷，確實是爲了尋找幾種草藥……”</p>
<br><p>&emsp;&emsp;“哦，需要什麼，師尊儘管說，林某雖然不算富足，但離合級別的東西，應該還是拿得出手。”</p>
<br><p>&emsp;&emsp;林軒如此這般的開口，雖然當年在幽州，通羽真人這位師傅，並沒有教他太多的東西，但不管如何，靈藥山總是給了他一個棲身之所，受人滴水之恩當涌泉相報，更何況在兩人之間，還確然有一份師徒之誼在那裡擺着。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;通羽真人臉上露出一絲猶豫之色，但很快，又啞然失笑起來，自己何必還那麼執着，放不下面子呢，他既然選擇來靈源谷，對於此行的危險當然心中有數，若不是與林軒重逢，已經隕落在敵人的手中。</p>
<br><p>&emsp;&emsp;這還沒有進谷，就已經危機四伏，此行能不能找到靈藥，平心來說，真沒有太大把握。</p>
<br><p>&emsp;&emsp;既然如此，自己還矯情什麼。</p>
<br><p>&emsp;&emsp;想到這裡，他臉上的顧慮隱去，表情變得從容：“前輩既然一番好意，那通羽也就不客氣。”</p>
<br><p>&emsp;&emsp;雖然林軒依舊以師尊稱呼，但修仙界，畢竟是強者爲尊的，自己的身份的定位，要把握清楚，以通羽真人的聰明，自然不會倚老賣老什麼。</p>
<br><p>&emsp;&emsp;“我這次來靈源谷，確實是修煉遇見瓶頸，想要找幾位寶物。”</p>
<br><p>&emsp;&emsp;“哦，是哪幾味呢，師尊儘管說，林某有的不會吝嗇。”林軒算是將話說得很明瞭了。</p>
<br><p>&emsp;&emsp;“番瀉葉，蘆薈草，水牛角，還有赤芍藥……”</p>
<br><p>&emsp;&emsp;“哦！”</p>
<br><p>&emsp;&emsp;林軒聽到這裡，鬆了口氣，這些東西，雖然也算珍稀之物，但卻是魔界與靈界都有的，林軒剛纔唯一擔心的，就是通羽真人需要的，乃是一些魔界的特有之物，那自己可就愛莫能助。</p>
<br><p>&emsp;&emsp;既然如此，林軒當然不會遲疑，伸手一拍，就將這幾種靈草一一取了出來，交到通羽真人的手裡面。</p>
