<title>《百鍊成仙》▷ 第3377章 月兒閃亮登場(下)</title><br><p>&emsp;&emsp;在最危險的時候，是冥姨救了自己。</p>
<br><p>&emsp;&emsp;冥姨，乃阿修羅王留下來的暗棋。</p>
<br><p>&emsp;&emsp;早在數百萬前，她便是月兒最爲信任的手下之一。</p>
<br><p>&emsp;&emsp;實力也非同小可，比之陰司五王，差距也不過一線罷了。</p>
<br><p>&emsp;&emsp;簡單的說，與鼐龍真人相差彷彿。</p>
<br><p>&emsp;&emsp;然而上古的那場大戰，冥姨曾經遭遇了降臨的真仙。</p>
<br><p>&emsp;&emsp;雖然使盡渾身解數，依舊無法從仙人的手裡逃脫。</p>
<br><p>&emsp;&emsp;好在月兒及時趕來了，一場大戰，最終將冥姨從死神的手裡救了回來。</p>
<br><p>&emsp;&emsp;然而真仙豈同等閒。</p>
<br><p>&emsp;&emsp;冥姨雖然一息尚存，傷勢卻令月兒也爲之色變。</p>
<br><p>&emsp;&emsp;月兒費盡渾身解數，花費了奇珍異寶無數，也僅僅是將她的性命保住，然而境界卻由渡劫後期的修仙者，掉落到初期了。</p>
<br><p>&emsp;&emsp;這一點，月兒也無可奈何。</p>
<br><p>&emsp;&emsp;反倒是冥姨要通達許多。</p>
<br><p>&emsp;&emsp;說自己雖然境界掉落，但依舊超脫了壽元的束縛，實力差一點又算得了什麼？</p>
<br><p>&emsp;&emsp;如今事易時移，幾百萬年過去，阿修羅王投胎轉世，重新來到陰司地府，卻不再是陰司之主，反而面對危險無數，在最危險的時候，正是冥姨投桃報李，將她救下。</p>
<br><p>&emsp;&emsp;這些年來，冥姨對她視同己出，給與了無微不至的照拂。</p>
<br><p>&emsp;&emsp;所以月兒對冥姨也是很尊重的。</p>
<br><p>&emsp;&emsp;然而這一次，冥姨的做法，月兒卻無法認同。</p>
<br><p>&emsp;&emsp;金玥屍王的爪牙。已找到了此處，敵人勢大。終於自己的陰魂鬼物，無不在將生死置之度外的戰鬥着。</p>
<br><p>&emsp;&emsp;這種情況下，自己怎麼能夠置身事外呢？</p>
<br><p>&emsp;&emsp;月兒也想出手，與大家一起並肩戰鬥。</p>
<br><p>&emsp;&emsp;然而冥姨卻是不許，甚至親自陪在這裡。</p>
<br><p>&emsp;&emsp;月兒的臉上滿是焦急，團團轉有如熱鍋上的螞蟻，終於，她咬了咬貝齒：“冥姨。我一定要去，我不能看着大家去死，自己卻無動於衷的等在這裡。”</p>
<br><p>&emsp;&emsp;“王如果一定要去，屬下也不敢違抗你的諭旨，但請賜奴婢一死。”</p>
<br><p>&emsp;&emsp;嘆息的聲音傳入耳朵，說話的是一黑衣黑裙的女子，身材豐腴。散發着成熟的美麗，容貌卻看不清楚，因爲她的臉上，帶着一層黑色的面紗。</p>
<br><p>&emsp;&emsp;而那面紗，明顯是一非同小可的寶物，便是渡劫期存在的神識。也無法看清面紗下，此女的容貌，究竟是怎麼樣的。</p>
<br><p>&emsp;&emsp;“冥姨……”</p>
<br><p>&emsp;&emsp;月兒臉上滿是無可奈何：“你爲什麼一定要攔着我。”</p>
<br><p>&emsp;&emsp;“不是屬下大膽，而是我不敢用王的安全冒險，有朝一日。你會再次成爲陰司之主，只要王依舊活着。我們便是全部魂飛魄散，那又如何，我，還有所有的衛士，早就將安全置之度外了。”</p>
<br><p>&emsp;&emsp;“唉！”</p>
<br><p>&emsp;&emsp;月兒的臉上滿是無助，她真的不知道該怎麼辦了。</p>
<br><p>&emsp;&emsp;殺伐決斷的阿修羅，自己真的做得到麼？</p>
<br><p>&emsp;&emsp;少爺，你在哪裡？</p>
<br><p>&emsp;&emsp;月兒真的好累，這份重擔，壓得我喘不過氣來，你什麼時候，可以爲來月兒分擔。</p>
<br><p>&emsp;&emsp;少女蓮步輕移，來到了窗邊。</p>
<br><p>&emsp;&emsp;輕輕一推，卻並沒有皎潔的月兒投射進來，放眼望去，陰氣沖天，即便隔着層層法陣，依舊有嘶吼與喊殺聲傳了過來。</p>
<br><p>&emsp;&emsp;顯然，城外的鬥法，激烈到了極點。</p>
<br><p>&emsp;&emsp;月兒的秀眉皺在一起，臉上猶見擔心之意，美人如玉，一夕雪白的長裙，赤足懸浮在空氣，彷彿滴落凡塵的仙子，可她的四周，卻飄着妖異的鬼火，一身靈壓若有若無。</p>
<br><p>&emsp;&emsp;在這緊張的氣氛裡，卻顯出一種動人心魄的美麗。</p>
<br><p>&emsp;&emsp;她在關注着遠方的戰局。</p>
<br><p>&emsp;&emsp;等等，爲什麼那爆裂聲越來越近了。</p>
<br><p>&emsp;&emsp;即便攻城戰再如火如荼，聲勢浩大，可隔着這麼多禁制陣法，傳到這兒，也不可能如此清晰。</p>
<br><p>&emsp;&emsp;除非城池已破，或者敵人已經潛入了這裡。</p>
<br><p>&emsp;&emsp;一念至此，月兒再也坐不住，而就在這時，一驚天動地的爆裂聲傳入耳朵，遠方天際，燃起了碧幽幽的鬼火，很快，慘叫聲此起彼伏，那碧綠色的火焰，也化爲了血紅之色。</p>
<br><p>&emsp;&emsp;“蝕血魔火！”</p>
<br><p>&emsp;&emsp;這麼大的動靜，那黑紗蒙面的女子自然也聽見了，身形一閃，就來到了院落的外面。</p>
<br><p>&emsp;&emsp;“蝕血魔火，冥姨，你認得這種秘術？”月兒轉過頭顱，好奇的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“是黃泉鬼母。”</p>
<br><p>&emsp;&emsp;那黑衣女子的容貌雖然看不清楚，但聲音卻低沉到極處，甚至有一絲沙啞之意傳出。</p>
<br><p>&emsp;&emsp;“黃泉鬼母，那是……”</p>
<br><p>&emsp;&emsp;“王，沒有時間多做解釋了，黃泉鬼母可是渡劫後期的老怪物，你先走……”</p>
<br><p>&emsp;&emsp;“我先走，那冥姨你……”月兒卻是滿臉焦急，以她的性格，自然不想再看到親近的人，爲自己犧牲了。</p>
<br><p>&emsp;&emsp;“兩個人一起，是走不掉的，屬下留在這裡，稍稍拖延牽制，若有機會，我自然會想辦法遁走。”黑衣女子的聲音鎮定以極。</p>
<br><p>&emsp;&emsp;然而月兒明白，那不過是安慰自己。</p>
<br><p>&emsp;&emsp;那黃泉鬼母既是渡劫後期的老怪物，一身神通想必是非同小可，冥姨若是境界並未掉落，自然不用害怕什麼。</p>
<br><p>&emsp;&emsp;然而今非昔比，如今她僅僅是初期，一個人殿後，那十有八九會是凶多吉少的結局。</p>
<br><p>&emsp;&emsp;“冥姨，不，我留在這裡。”</p>
<br><p>&emsp;&emsp;“王，現在不是任性的時候，我們全部死光都沒有關係，只要你活着，有朝一日，就能爲我們報仇。”</p>
<br><p>&emsp;&emsp;黑衣女子的語氣不容置疑，隨後轉過頭顱：“修羅鐵衛，王的安危，就交給你們，無論如何，也要帶她平安離開這裡。”</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;冰冷的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;五名身穿奇特鎧甲的修士出現了，他們高矮胖瘦不一，但每一個人的身上，皆散發出令人心悸的鐵血之氣。</p>
<br><p>&emsp;&emsp;修羅鐵衛，昔日，曾是阿修羅王手下的一隻勁旅，可惜事易時移，如今還留在身邊的，僅僅剩下了五個而已。</p>
<br><p>&emsp;&emsp;他們的修爲都在分神期。</p>
<br><p>&emsp;&emsp;但五人聯手，即便面對渡劫期老怪物，也能抵擋一二的。</p>
<br><p>&emsp;&emsp;最重要的是，能成爲鐵衛，那對阿修羅王的忠心就不容置疑，有他們護着，自己也能安心一些。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，一驚天動地的爆裂聲傳入耳裡，外面的幾層禁制，竟然一瞬間全部被破掉了。</p>
<br><p>&emsp;&emsp;鬼哭聲大做，一冰冷的聲音卻清晰的透進了耳朵：“走，別白日做夢了，你們能走到哪兒去呢？”</p>
<br><p>&emsp;&emsp;PS：各位道友看完了，請順便投一下推薦票吧，謝謝！</p>
