<title>《百鍊成仙》▷ 第3007章 空間寶物</title><br><p>&emsp;&emsp;“早說不就好了，何必多受這番苦楚。”</p>
<br><p>&emsp;&emsp;見對方屈服，林軒臉上並無多少意外之色。</p>
<br><p>&emsp;&emsp;誰的生命都只有一次，雷空真人又怎麼可能不怕死。</p>
<br><p>&emsp;&emsp;“說吧，青顏尊者究竟身在何處？”</p>
<br><p>&emsp;&emsp;林軒神色淡然的開口了。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;事到臨頭，雷空真人臉上卻露出一絲遲疑，欲言又止。</p>
<br><p>&emsp;&emsp;“怎麼，道友莫非後悔了，還是剛剛所說，根本就是戲耍於我？”</p>
<br><p>&emsp;&emsp;林軒臉上，露出幾分不耐之色，他最討厭出爾反爾的傢伙。</p>
<br><p>&emsp;&emsp;“前輩誤會，借在下一個膽子，也絕不敢戲耍於你，晚輩之所以遲疑，是想要得到前輩一個承諾。”雷空真人眼中閃過一絲決然之色，大着膽子開口。</p>
<br><p>&emsp;&emsp;“小傢伙，你倒是好膽色，這種時刻，還敢與林某討價還價麼？”林軒眉頭一皺，怒極反笑的開口。</p>
<br><p>&emsp;&emsp;“前輩息怒，晚輩並非不識好歹的修仙者，也不敢與前輩討價還價什麼，只是上天有好生之德，晚輩告訴你家師的行蹤，還請前輩將我們這些人放過。”雷空真人結結巴巴的說，面對一渡劫級別的修仙者，討價還價，那可是需要莫大勇氣的啊！</p>
<br><p>&emsp;&emsp;“原來閣下是在擔心狡兔死，走狗烹，放心，林某不是那種出爾反爾的修仙者，只要你告訴我青顏尊者如今身在何處，林某自然不會爲難你們這些後輩的。”林軒聲音平淡的說。</p>
<br><p>&emsp;&emsp;但隨後話音一轉，語氣卻又變得嚴厲起來：“這個要求，林某可以允諾，不過道友也最好不要耍什麼小滑頭，如果你告訴我的消息有不盡不實之處，你就算逃到天涯海角，林某也會讓你知道欺騙我的下場是什麼。”</p>
<br><p>&emsp;&emsp;“是，是，晚輩沒有那麼大的膽子。”</p>
<br><p>&emsp;&emsp;雷空真人唯唯諾諾：“前輩放心，晚輩絕不敢欺瞞於你。”</p>
<br><p>&emsp;&emsp;“好，不要那麼多費話，說吧，青顏那老傢伙，如今究竟身在何處？”林軒有些不耐煩的說。</p>
<br><p>&emsp;&emsp;“前輩明鑑，家師就在雷空島。”</p>
<br><p>&emsp;&emsp;“就在雷空島？”</p>
<br><p>&emsp;&emsp;林軒一呆，眉頭皺了起來：“笑話，你當林某是三歲的小兒嗎，居然這樣哄騙於我。”</p>
<br><p>&emsp;&emsp;也難怪林軒發怒，雷空島的禁制，已經被他破除。</p>
<br><p>&emsp;&emsp;這麼近的距離，以自己的強大神識，就算那青顏尊者的斂氣術神妙到極處，也絕對無所遁形的。</p>
<br><p>&emsp;&emsp;何況對方也是渡劫級別的修仙者，心高氣傲不用說，怎麼可能被自己欺上門來，還忍氣吞聲呢？</p>
<br><p>&emsp;&emsp;不論從哪個角度，這都是解釋不清楚。</p>
<br><p>&emsp;&emsp;所以林軒根本不相信，青顏尊者此刻就在雷空島的。</p>
<br><p>&emsp;&emsp;“前輩明鑑，晚輩怎麼有膽子欺瞞，家師確實就在此處，只不過是在一空間法寶裡，故而前輩才感覺不到他的氣息。”雷空真人大急，生怕林軒發怒，忙開口辯解起來了。</p>
<br><p>&emsp;&emsp;“空間法寶？”</p>
<br><p>&emsp;&emsp;林軒以手撫額，臉上的表情也迅速冷靜下來了，若是這種屬性的寶物，確實有阻擋神識的效果，對方不知道自己在此地，自己無法探查到青顏尊者的行蹤，就可以解釋了。</p>
<br><p>&emsp;&emsp;“原來如此，那要如何，才能找到那空間寶物？”</p>
<br><p>&emsp;&emsp;“這，晚輩也不清楚，那空間法寶的位置是飄忽不定的，要如何開啓，師尊從未說過，不過入口應該就在這雷空島上沒錯。”雷空真人結結巴巴的說。</p>
<br><p>&emsp;&emsp;也難怪他忐忑，這番說辭，確實難以讓人滿意，然而他知道的，卻只有這些，青顏尊者生性多疑，便是徒兒，也並不知道他具體的行蹤在哪裡。</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，卻並沒有發怒，反而擺了擺手：“你們走吧！”</p>
<br><p>&emsp;&emsp;“啊？”</p>
<br><p>&emsp;&emsp;雷空真人不由得一呆，他還在絞盡腦汁的想着怎麼解釋，沒想到對方這麼容易就放過了自己。</p>
