<title>《百鍊成仙》▷ 第2161章 生死難料</title><br><p>&emsp;&emsp;只見那些斗大的符文還在頭頂緩緩的旋轉着。</p>
<br><p>&emsp;&emsp;隨後略一閃爍，居然開始排列組合，一個小巧而玄妙的陣法成型了。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒瞪大了眼珠，沒有聽說天劫還能借助陣法之力的，不過碰見了也沒有辦法，只有自認倒黴一途。</p>
<br><p>&emsp;&emsp;林軒現在唯一能做的，就是多喝幾口靈酒了。</p>
<br><p>&emsp;&emsp;可惜萬年靈乳已消耗殆盡了，否則成功渡劫的希望會增加許多。</p>
<br><p>&emsp;&emsp;心中念頭轉過，頭頂的陣法已完全成型了。</p>
<br><p>&emsp;&emsp;一股恐怖的靈壓從天而落，沒錯，確然就是靈壓來着。</p>
<br><p>&emsp;&emsp;與修士妖族別無二致，那感覺，雖然及不上分神期修仙者，但以洞玄的標準來說，還是非常可怕的。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;陣法之中，烈火噴涌，還纏繞着一道道的電弧，隨後，一直徑十餘丈的可怕火球，從天空轟然降落。</p>
<br><p>&emsp;&emsp;這就是最後的攻擊麼？</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，在那火球之中，可以看見一個虛影，僅有單足，看上去與傳說中的必方頗有幾分相似之處。</p>
<br><p>&emsp;&emsp;這火球中蘊含的靈力，遠非剛剛的攻擊可比，林軒一聲大喝，雙手平舉，將渾身的法力，往身前的玄冰注入進去。</p>
<br><p>&emsp;&emsp;頓時，藍芒大起，幻靈天火的極寒屬性，被他激發到了極致。</p>
<br><p>&emsp;&emsp;下一刻，火球狠狠的撞上來了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;爆裂聲大做，林軒更是眼睛外凸，彷彿被人拿大錘，狠狠的砸了一下胸口，一時間忍耐不住，張開就是一道血箭噴吐。</p>
<br><p>&emsp;&emsp;他的臉色煞白到極處，然而此時此刻，林軒根本就不去管自己的傷勢如何，雙手揮舞，接連幾道法訣衝着身前的玄冰打出。</p>
<br><p>&emsp;&emsp;那火球之強，實在是遠遠超過了想象，即使是幻靈天火，也抵擋不住，僅僅一接觸，數丈厚的玄冰就被融化掉一小半了。</p>
<br><p>&emsp;&emsp;難道說，自己竟然要隕落在這裡麼？</p>
<br><p>&emsp;&emsp;林軒咬了咬牙，他雙手揮出的法訣並非沒有用處，身前，湛藍色的寒霧翻涌，新的玄冰成型了。</p>
<br><p>&emsp;&emsp;表面上看，有消耗也有彌補，然而這不過是杯水車薪罷了。</p>
<br><p>&emsp;&emsp;玄冰成型的速度根本就趕不上突破，兩者之間的差距太大了。</p>
<br><p>&emsp;&emsp;林軒咬了咬牙，正準備一口本命元氣噴出，雖然這種東西，那是用一點少一點，需要苦修良久才能恢復，然而如今顧不得，先保住小命再說。</p>
<br><p>&emsp;&emsp;會有這樣的想法，林軒算是被逼到山窮水盡了，哪曉得，還等不及他將本命真元噴吐，刺啦聲傳入耳朵，從那火球之中，有無數精芒爆射而出。</p>
<br><p>&emsp;&emsp;這怎麼形容呢，就彷彿一個普通的圓球，表面原本是光滑的，卻突然有無數尖刺伸出，變成仙人掌了。</p>
<br><p>&emsp;&emsp;那些精芒纖細以極，卻也鋒銳無比。</p>
<br><p>&emsp;&emsp;一下子，就刺入了湛藍色的玄冰裡。</p>
<br><p>&emsp;&emsp;數丈厚的冰牆，表面裂紋遍佈，隨後嘩啦一下崩潰掉了。</p>
<br><p>&emsp;&emsp;這樣的結果，林軒是始料不及，一時間，臉白如紙，而火球當然不會管他心情如何，依舊是如流星墜地一般的狠狠砸落。</p>
<br><p>&emsp;&emsp;“不，不好了！”</p>
