<title>《百鍊成仙》▷ 第2038章 墨蛟王</title></p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;若不是谷外駐紮着近八百萬修仙者，四女都要以爲是古魔。</p>
</p><p>&emsp;&emsp;這樣的事情，拜軒閣從建立，還從來沒有發生過，真是是可忍，孰不可忍了。</p>
</p><p>&emsp;&emsp;劉瑩與康嘯孺也都是見過大場面的，此時此刻，同樣是瞠目結舌，便是他們，也不敢在拜軒閣這麼做，誰吃了熊心豹子膽，真要與拜軒閣，結下死仇？</p>
</p><p>&emsp;&emsp;不過兩人畢竟是賓客，暫時自然不會表示什麼。</p>
</p><p>&emsp;&emsp;先靜觀其變再說。</p>
</p><p>&emsp;&emsp;整個過程說起來繁複，其實在一剎那就完成了。</p>
</p><p>&emsp;&emsp;陸盈兒甚至還來不及發火，甚至出聲詢問什麼，就聽見一張狂的大笑聲傳入耳朵。</p>
</p><p>&emsp;&emsp;“哇哈哈哈……”</p>
</p><p>&emsp;&emsp;那聲音囂張到極處，而且顯得非常的做作，對方是故意爲之的。</p>
</p><p>&emsp;&emsp;陸盈兒眉頭一皺，反而冷靜下來了。</p>
</p><p>&emsp;&emsp;拜軒閣能發展到今天這個地步，與她巧妙的手腕是分不開的，而遇事冷靜更是陸盈兒的法寶之一，衝動是魔鬼的道理大家都曉得，然而驟逢大變能夠做到冷靜應對的又有幾個。</p>
</p><p>&emsp;&emsp;寥寥可數！</p>
</p><p>&emsp;&emsp;不過陸盈兒至少是其中之一的。</p>
</p><p>&emsp;&emsp;一開始，她也確實被對方挑釁的舉動將肺都要氣炸掉了。</p>
</p><p>&emsp;&emsp;不過那傢伙做作的大笑實在是多此一舉，反而讓陸盈兒冷靜下來了。</p>
</p><p>&emsp;&emsp;她玉手擡起，制止了三個妹妹的喝罵叱責，眼睛微眯，像門口望去，雖然一聲也沒有出，但眼眸深處，卻有危險的光芒，悄然閃爍。</p>
</p><p>&emsp;&emsp;冷靜，並不意味着要忍氣，而是爲了更好的應對處理，拜軒閣可是人族碩果僅存的三大勢力，就算沒有少爺，面對任何強敵，那也絕不會任人欺辱地。</p>
</p><p>&emsp;&emsp;不論誰打臉拜軒閣，都一定要讓他付出代價纔可。</p>
</p><p>&emsp;&emsp;陸盈兒如此這般的想着，臉上卻分毫異色不露，這番表情，落在那從外面進來的傢伙眼中，卻誤以爲是示弱。</p>
</p><p>&emsp;&emsp;他的臉上，滿是得意之色。</p>
</p><p>&emsp;&emsp;除此以外，就是驕橫跋扈。</p>
</p><p>&emsp;&emsp;那是一條長十餘丈的蛟龍，渾身漆黑如墨，可怕的威壓彌散而出，朝着拜軒閣四人轟落。</p>
</p><p>&emsp;&emsp;當然，他並不是動手，而是想要給陸盈兒她們一個下馬威罷了。</p>
</p><p>&emsp;&emsp;這是一離合中期的老怪物，身份已呼之欲出，剛剛殿中的六人還提到過。</p>
</p><p>&emsp;&emsp;妖族第一高手。</p>
</p><p>&emsp;&emsp;墨蛟谷的墨蛟王到了。</p>
