<title>《百鍊成仙》▷ 第2719章 提純仙石(下)</title></p><p>&emsp;&emsp;第一次提純仙石，前後不過短短的三天，林軒就從練功房裡出來。</p>
</p><p>&emsp;&emsp;這也就意味着，前後不過三個晝夜的功夫，提純成功與否，就已然有了結果。</p>
</p><p>&emsp;&emsp;然而這一次，所花費的時間，明顯要比上回多上許多。</p>
</p><p>&emsp;&emsp;足足半個月過去了，練功室的大門，依舊是分毫動靜也無。</p>
</p><p>&emsp;&emsp;隨後又過了七八天的功夫。</p>
</p><p>&emsp;&emsp;吱呀……</p>
</p><p>&emsp;&emsp;事先分毫分毫徵兆也無，一直塵封的石門，突然朝着兩邊打開，一披頭散髮的傢伙，從裡面走了出來。</p>
</p><p>&emsp;&emsp;正是林軒。</p>
</p><p>&emsp;&emsp;不過短短半個多月，林軒的形貌，竟似憔悴到極點，然而臉上的興奮之色，卻是無論如何，也掩飾不住。</p>
</p><p>&emsp;&emsp;他成功了。</p>
</p><p>&emsp;&emsp;這半個月，他歷經辛苦，中間更是經歷了種種波折，可以說，這提純的經過，簡直是一種心力交瘁的折磨。</p>
</p><p>&emsp;&emsp;但不管如何，林軒成功了。</p>
</p><p>&emsp;&emsp;他攤開手掌，原本那黑乎乎的石頭，此刻體態竟小了許多，形如棗核。</p>
</p><p>&emsp;&emsp;一眼望去，通體溫潤不已，表面的靈芒更流轉個不停，忽明忽暗，隨着那光暈閃爍，隱隱竟有無數玄妙異常的靈紋浮現而出。</p>
</p><p>&emsp;&emsp;那靈紋好似活物，彈跳縱越之間，也並非隨意，而是暗合天地法則，竟組成了一個又一個的微型法陣似的。</p>
</p><p>&emsp;&emsp;更不可思議的是，這靈芒每一次閃動間，那些符文所組成的法陣與前一刻竟是迥然不同，彷彿在旦夕間，不停變幻。</p>
</p><p>&emsp;&emsp;林軒手掌一番，又將另外一顆仙石取了出來。</p>
</p><p>&emsp;&emsp;此乃天地自生的靈物，但放在一起，竟與那提純出來的寶貝看不出有哪一點相異之處。</p>
</p><p>&emsp;&emsp;哦，也有不同，就是兩者散發出來的顏色，一翠綠欲滴。一如火焰般嫣紅，但這僅僅表示牠們的屬性迥異罷了。</p>
</p><p>&emsp;&emsp;金木水火土！</p>
</p><p>&emsp;&emsp;即便是仙家之物，屬性依舊沒能跳出五行之中。</p>
</p><p>&emsp;&emsp;林軒把玩着兩顆仙石，臉上滿是喜悅不禁之色。</p>
</p><p>&emsp;&emsp;要說這一次提純確然辛苦，而且能夠成功，其中運氣的成分更重。</p>
</p><p>&emsp;&emsp;關鍵點在於藍色光點與銀色光點比例的混合，而且這不是一成不變的，在提純不同的階段。那混合的比例也一直在變。</p>
</p><p>&emsp;&emsp;這對修士的神識強度，也就提出更高的要求，必須將全局掌控，而且任何一點微小的變化都不能放過，要迅速做出應對纔可。</p>
</p><p>&emsp;&emsp;也就難怪林軒會弄得心力交瘁了。</p>
</p><p>&emsp;&emsp;不過沒關係。</p>
</p><p>&emsp;&emsp;過程再辛苦也沒有什麼。</p>
</p><p>&emsp;&emsp;如今的重點是自己成功了。</p>
</p><p>&emsp;&emsp;僅僅第二次提純仙石廢料就成功，這實在是了不起的收穫，原本在提純這一塊的時候，林軒也是做好了心理準備，打算交學費的。</p>
</p><p>&emsp;&emsp;哪知道。卻有了意外之喜。</p>
</p><p>&emsp;&emsp;林軒心中的高興可想而知。</p>
</p><p>&emsp;&emsp;把玩片刻，隨後將兩塊仙石小心翼翼的收好了，還貼上防止靈性流逝的禁制符籙。</p>
</p><p>&emsp;&emsp;做好這一切後。林軒居然離開了洞府。</p>
</p><p>&emsp;&emsp;去附近的一座凡人城池，找了一座最奢華的酒樓，點上一桌子的好菜，大吃大喝。</p>
</p><p>&emsp;&emsp;也算是犒勞自己這段時間的辛苦。</p>
</p><p>&emsp;&emsp;修仙者雖可辟穀，但也並不意味着就不能吃凡間的食物，偶爾滿足一下口腹之慾也不錯。</p>
</p><p>&emsp;&emsp;畢竟苦修也該有個度，就像弦繃得太緊也容易斷掉，這道理是一樣的。</p>
</p><p>&emsp;&emsp;隨後林軒又在外遊玩散心了數日，待一切狀態都恢復。才重新回到了自己的修煉之所，接下來繼續提純的工作，畢竟他手中的廢品仙石，足足還有十塊之多。</p>
</p><p>&emsp;&emsp;所謂一鼓作氣，林軒做事情。向來不會是拖拖拉拉的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個月多後，林軒再一次由練功房裡出來。</p>
</p><p>&emsp;&emsp;然而這一回，他的形容雖然依舊是憔悴到極點，表情卻很難看。</p>
</p><p>&emsp;&emsp;失敗！</p>
</p><p>&emsp;&emsp;經歷過一次成功後，第三次提純。居然是失敗。</p>
</p><p>&emsp;&emsp;這是林軒事先，無論如何也沒有想到的。</p>
</p><p>&emsp;&emsp;歸根結底，自己還是太小看了仙家之物。</p>
</p><p>&emsp;&emsp;每一塊仙石提純的經驗，固然可以借鑑，然而卻不可能照搬。</p>
</p><p>&emsp;&emsp;根據每一塊仙石的不同，這中間，多多少少，會有一些差異。</p>
</p><p>&emsp;&emsp;或許差異並不是很離譜，但提純本就是很精細的工作，一個微小的差異，也足以帶來失敗了。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;在喜悅後給人潑上一盆冷水，那滋味兒很難過。</p>
</p><p>&emsp;&emsp;好在林軒並不是初入仙道的修仙者，這樣的挫折雖然令人難過，但若說就因此將林軒擊倒，則是完全不可能的。</p>
</p><p>&emsp;&emsp;在哪裡摔倒，就在哪裡爬起來，大不了下一次，多吸取一喜教訓罷了，還是那句話，失敗是成功之母。</p>
</p><p>&emsp;&emsp;林軒並沒有因此，就灰心喪氣了，而是在休息數日以後，重整旗鼓，開始了下一塊仙石的提純工作。</p>
</p><p>&emsp;&emsp;依舊是半月後，見到了分曉。</p>
</p><p>&emsp;&emsp;在吸取了上一次的教訓以後，這一回，沒有出分毫差錯。</p>
</p><p>&emsp;&emsp;成功！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來的過程不用累述，在接近大半年的時間裡，林軒什麼都沒有幹，就是提純仙石了。</p>
</p><p>&emsp;&emsp;然而這仙家之物，真的不太好掌握，按理說，林軒先後都成功提純出兩塊，也多多少少，摸索出了一些經驗來了，但那成功率，依舊是沒有保證的，有成功，也有失敗。</p>
</p><p>&emsp;&emsp;不過好在，到底是成功率要高上一點，總共十二塊廢品仙石，最後有八塊提純出，這樣的收穫，也算是非同小可，林軒心中，那叫一個滿足。</p>
</p><p>&emsp;&emsp;再加上原本天地自己生成的那塊。</p>
</p><p>&emsp;&emsp;林軒擁有的仙石，一共達到了九塊之多。</p>
</p><p>&emsp;&emsp;表面上，搬着指頭都能數清楚，但注意，這東西，按常理來說，不該是靈界該有的寶物，而應是仙家的東西。</p>
</p><p>&emsp;&emsp;如此一來，自然是非同小可，別說九塊了，一般的渡劫期老怪物，就是一塊那也別想拿出。</p>
</p><p>&emsp;&emsp;可想而知，林軒是多麼的富足。</p>
</p><p>&emsp;&emsp;當然，那也是相對於普通的渡劫期存在來說，如果是三大散仙，三大妖王，不，哪怕是鼐龍真人那樣的存在，林軒也是沒辦法相比的。</p>
</p><p>&emsp;&emsp;他還記得數百年前，在古魔界與鼐龍真人見過一面。</p>
</p><p>&emsp;&emsp;對方乘着一艘精美的畫舫。</p>
</p><p>&emsp;&emsp;長數百丈。</p>
</p><p>&emsp;&emsp;而整座畫舫，皆散發出異香，居然全部是用養神木搭建而成的。</p>
</p><p>&emsp;&emsp;當初發現這一點的時候，林軒驚得差點沒從畫舫中一頭栽下。</p>
</p><p>&emsp;&emsp;PS：早起的鳥兒有蟲吃，(……)</p>
