<title>《百鍊成仙》▷ 第2184章 金丹峰主</title><br><p>&emsp;&emsp;“還……還好。”</p>
<br><p>&emsp;&emsp;常虎深深呼吸，想要將傷勢壓制下去，然而臉上卻反而浮現出一層黑氣，哇的一口鮮血噴薄，臉色變得越發慘白了。</p>
<br><p>&emsp;&emsp;“程師叔，你這是何意，以大欺小不說，還下這樣狠手。”</p>
<br><p>&emsp;&emsp;蘇茹回過頭顱，臉上滿是憤怒：“你這麼做，可還當我們是同門麼？”</p>
<br><p>&emsp;&emsp;“好個伶牙俐齒的丫頭，稱師傅難道沒有教過，怎麼與長輩說話麼？”</p>
<br><p>&emsp;&emsp;呵斥的聲音傳入耳朵，裡面充滿了綺老賣老之色，林軒轉過頭顱，聲音是從另一夥修士中間發出。</p>
<br><p>&emsp;&emsp;這些人看打扮，也是雲隱宗弟子，不過卻是隸屬於天劍峰地。</p>
<br><p>&emsp;&emsp;爲首的是一身穿錦袍的公子，面如冠玉，英俊以極，然而臉上卻帶着幾分邪氣，正用不懷好意的目光，打量着蘇茹的嬌軀，顯然，這也是一好色之徒。</p>
<br><p>&emsp;&emsp;不過，剛纔那呵斥的聲音卻非他所說，而是旁邊一身穿黃袍的老者。</p>
<br><p>&emsp;&emsp;此人頭髮鬍子都白了，然而卻是滿臉的奸猾之色。</p>
<br><p>&emsp;&emsp;修爲比那元嬰後期的錦袍公子還要更勝一籌，達到離合期初期了。</p>
<br><p>&emsp;&emsp;怪不得蘇茹會稱他爲師叔，然而其神態動作，哪有一點長輩的樣子了。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;蘇茹又氣又怒，可面對離合期修仙者，又能夠如何，這小老兒也就罷了，那錦袍公子的身份卻非同小可，乃是天劍峰主，天瑣劍尊的直系後人。</p>
<br><p>&emsp;&emsp;可惡，都是金丹峰衰落，無人做主，否則豈能任由別人這樣欺負上門。</p>
<br><p>&emsp;&emsp;然而就在此刻，一熟悉的聲音傳入耳朵：“長輩，也要有長輩的樣子纔可，什麼阿貓阿狗，如今也敢到處招搖撞騙麼？”</p>
<br><p>&emsp;&emsp;那聲音中充滿了譏諷之色，黃袍老者不由得大怒，擡起頭顱：“哪個傢伙，在這裡胡言亂語，藏頭縮尾的，算什麼東西？”</p>
<br><p>&emsp;&emsp;“藏頭縮尾？”林軒笑了：“是你自己修爲太低，看不破林某的行跡，閣下好歹也是離合，怎麼卻這般沒羞沒臊的？”</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;黃袍老者大怒，正欲反駁，頭頂百餘丈處，青芒一閃，一個少年的身影在半空中浮現。</p>
<br><p>&emsp;&emsp;此人容貌普通以極，一眼望去，更彷彿只有二十餘歲年紀。</p>
<br><p>&emsp;&emsp;然而人不可貌相，海水不可斗量，在他現身的同時，一股令人心悸的靈壓從天而落，在場的修仙者，連呼吸都有些不順暢了。</p>
<br><p>&emsp;&emsp;洞玄期修仙者！</p>
<br><p>&emsp;&emsp;所有人不由得倒吸了一口涼氣。</p>
<br><p>&emsp;&emsp;“林，…林大哥，不，師祖。”</p>
<br><p>&emsp;&emsp;蘇茹看清楚林軒的面容，又驚又喜，同時臉上的表情也複雜以極，盈盈一福，衝他拜了下去。</p>
<br><p>&emsp;&emsp;金丹峰其餘的修仙者，同樣無不大喜，在淒涼無助之際，師祖突然駕臨此地，他們當然興冇奮以極。</p>
<br><p>&emsp;&emsp;連常虎也甩開了攙扶他的弟子，與周圍的修士一起，衝着林軒大禮跪拜下去。</p>
<br><p>&emsp;&emsp;“好了，不用多禮。”</p>
<br><p>&emsp;&emsp;“究竟怎麼回事？”</p>
<br><p>&emsp;&emsp;林軒身形一閃，已經來到了蘇茹的身邊。</p>
<br><p>&emsp;&emsp;“師祖，是這樣的毗”</p>
<br><p>&emsp;&emsp;蘇茹櫻脣微啓，開始娓娓講述，少女清脆的聲音傳入耳朵，然而林軒聽了，卻是大怒。</p>
<br><p>&emsp;&emsp;欺人太甚，對方真是當我金丹峰無人。</p>
<br><p>&emsp;&emsp;原來那錦袍公子姓石名玉，乃是天劍峰主，天瑣劍尊的直系後人，然而與乃祖不同，這傢伙根本就是一皮癩人物，與世俗的紈絝子弟差不多，貪花好色。</p>
<br><p>&emsp;&emsp;光妻子侍妾就娶了幾十個，原本這也是與人無涉的，然而這傢伙卻連免子不吃窩邊草的道理都不曉得，一次偶然的機會，見了蘇茹的美色，念念不捨，在糾纏幾次無果之後，居然帶人找到金丹峰來了。</p>
<br><p>&emsp;&emsp;林軒聽得一陣無語，天劍峰號稱五脈之首，老一輩中高手極多，怎麼二代弟子中卻盡出這種浮華無聊的人物，自己剛到雲隱宗時，就碰見羅雲傑，也是凱覦蘇茹的美色，後來被自己使計給滅殺掉了。</p>
<br><p>&emsp;&emsp;怎麼這次卻又有一個石玉冒出來了。</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，看己與天劍峰還真是犯衝。</p>
<br><p>&emsp;&emsp;而這石玉，比昔日的羅雲傑還要囂張得多，欺負人都欺負到家門口了。</p>
<br><p>&emsp;&emsp;常虎與蘇茹從小一起長大，感情甚好，就與親兄妹差不多，自然不會看着小師妹受窘，出面解圍，結果石玉哪將他放在眼中，後來兩人就動手比鬥。</p>
<br><p>&emsp;&emsp;雖然動手，但同門較技也是常事，只要控制好分寸也沒有什麼。</p>
<br><p>&emsp;&emsp;然而那石玉卻出招狠毒，哪有一點同門之誼了，常虎大怒，就想着給他一點教訓，雖然兩人都是元嬰後期，但論實力，他勝過那紈絝子弟根本就沒問題。</p>
<br><p>&emsp;&emsp;但常虎爲人樸質，對方又是天劍峰主的直系後裔，他儘管心中憤怒，也僅僅是想給對方一個教‘而已，出手還是有分寸地。</p>
<br><p>&emsp;&emsp;哪曉得，石玉的跟班之中，居然還有一離合期修仙者，而且對方不碩長幼尊卓的出手，結果可想而知，雖然那黃袍老者在離合期修士中不值一提，但對上一元嬰期修十還是綽綽有條。</p>
<br><p>&emsp;&emsp;這傢伙也非常狠毒，將常虎打成重傷了。</p>
<br><p>&emsp;&emsp;弄清楚事情的始末，林軒臉上也露出怒火，自己添爲金丹峰主，對方這樣欺上門來，不等於打自己的臉麼？</p>
<br><p>&emsp;&emsp;是可忍，孰不可忍，何況林軒從來不是什麼好脾氣之人。</p>
<br><p>&emsp;&emsp;他轉過頭顱，目光在天劍峰諸人的臉上掃過，那些修士不由得低下頭顱。</p>
<br><p>&emsp;&emsp;“參見師祖。”</p>
<br><p>&emsp;&emsp;勉強衝林軒行下禮去了。</p>
