<title>《百鍊成仙》▷ 第1764章 神速滅敵</title></p><p>&emsp;&emsp;差之毫釐謬以千里，林軒已趁機衝了上去。</p>
</p><p>&emsp;&emsp;距離他不過數尺，磅礴的妖氣，從林軒身上蜂擁而起。</p>
</p><p>&emsp;&emsp;他的右手一陣模糊，隨後一隻烏黑鳥爪出現在了視線裡。</p>
</p><p>&emsp;&emsp;妖化！</p>
</p><p>&emsp;&emsp;指甲鋒銳如刀，林軒右手輕輕一舞，就有嗤嗤的破空聲傳入耳朵，與之伴隨的是亮麗的爪芒，那氣勢卻無法用言語描述，輕而易舉就將那灰濛濛的盾牌撕扯成四分五裂了。</p>
</p><p>&emsp;&emsp;剩餘的爪芒氣勢沒有分毫減弱，繼續一往無前的殺向了前面的修仙者。</p>
</p><p>&emsp;&emsp;病魔的臉色，頓時難看到極處，剛纔他身上的防禦法寶幾乎已全毀了，躲又來不及，這可如何是好？</p>
</p><p>&emsp;&emsp;換一名修仙者在此處，恐怕已經手忙腳亂了，但病魔畢竟是不同的，這老傢伙人品暫且不提，鬥法經驗是很豐富地。</p>
</p><p>&emsp;&emsp;擋不住，躲不了，那唯一的選擇，就是搶攻，以攻代守。</p>
</p><p>&emsp;&emsp;不管對方的攻擊，自己也施展招數，像對方打去，大不了兩敗俱傷的結局。</p>
</p><p>&emsp;&emsp;腦海中電光連閃，病魔頃刻間就做出了判斷。</p>
</p><p>&emsp;&emsp;吸了口氣，一柄匕首出現在了視線裡，表面烏光閃爍，似乎味有劇毒，然後手腕一舞，狠狠的向着林軒刺去了。</p>
</p><p>&emsp;&emsp;尖銳的破空聲傳入耳朵，那十餘道烏黑的光芒有如毒蛇，令人驚心觸目。</p>
</p><p>&emsp;&emsp;刺啦！</p>
</p><p>&emsp;&emsp;不知道是有心還是無意，兩人的攻擊居然沒有撞在一起，而是交錯過去。</p>
</p><p>&emsp;&emsp;這麼近的距離，根本就沒法躲，只見靈光爆射，雙方都被打中了。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;那慘叫聲有如夜梟哭泣，聽得人頭皮發麻，病魔雖然沒有隕落，但渾身上下卻血跡斑駁，汩汩的鮮血還在不停從身上冒出。</p>
</p><p>&emsp;&emsp;不用說，自然是身受重傷了。</p>
</p><p>&emsp;&emsp;與他相比，林軒就要好上許多，雖然也被那匕首刺中，但總體來說，卻是沒有大礙的。</p>
