<title>《百鍊成仙》▷ 第2037章 噬靈劍</title><br><p>&emsp;&emsp;“這.....”</p>
<br><p>&emsp;&emsp;林軒目光在那四個虛影上掃過，表情颯然大變了。</p>
<br><p>&emsp;&emsp;青龍、白虎、朱雀、玄武。</p>
<br><p>&emsp;&emsp;竟然是傳說中的四聖獸。</p>
<br><p>&emsp;&emsp;四靈四凶，別說修仙者，就算是凡人，也是能夠耳熟能詳的，民間有着太多關於犧們的傳說。</p>
<br><p>&emsp;&emsp;其中青龍主木”白虎主金，朱雀主火，玄武主水。</p>
<br><p>&emsp;&emsp;即使在真靈一級的存在中，也是屬於排名靠前的強者，遠非金坍真蟾一類可以比擬的。</p>
<br><p>&emsp;&emsp;林軒臉上忍不住露出訝色，居然有四靈的虛影浮現而出”難道這魔緣刻，與傳說中的青龍白虎朱雀玄武都有什麼關係不成麼。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒右手擡起，衝着前方一招手，然而就在此刻，出人意料的一幕出現了。如同長鯨吸水一般，彷彿萬流匯海，那鼎爐之中，出現了一個漩渦，四道虛影”居然重新被吸進去了。</p>
<br><p>&emsp;&emsp;林軒也算見識廣博，然而此時此刻，眼中再次流露出驚訝之色，這震撼還真是一個接着一個，難道說，這魔緣劍，竟然是先天靈寶麼？</p>
<br><p>&emsp;&emsp;想到這裡，林軒也不由得心潮起伏，臉上的表情激動起來了。</p>
<br><p>&emsp;&emsp;要知道，雖然同是靈寶”但先天靈寶與後天靈寶的來歷卻是迥異，這威力自然也是大不相同地。</p>
<br><p>&emsp;&emsp;平時人們所說的通天靈寶，其實都是後天靈寶，而先天靈寶，則掌握在幾個超級勢力的手裡。</p>
<br><p>&emsp;&emsp;當然，關於魔緣劍的品級，林軒也是猜測，具體情況究竟如何，還真不是那麼好確定的。</p>
<br><p>&emsp;&emsp;但有一點林軒可以肯定無疑。</p>
<br><p>&emsp;&emsp;此刻即使不是先天靈寶，但也絕非一般的靈寶可比，在後天靈寶中，肯定是可以輕鬆排到前面地。</p>
<br><p>&emsp;&emsp;欣喜！</p>
<br><p>&emsp;&emsp;隨後巨大的嗡鳴聲傳入耳朵那懸浮在半空中的鼎爐，居然爆炸掉了，或者說”被裡面澎湃的靈氣撐破五顏六色的光暈中，一柄嶄新的寶刻出現在眼拼了。</p>
<br><p>&emsp;&emsp;寒光四射。</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，光是那四散而出的刻氣，就讓他肌膚有一點刺痛的感覺。</p>
<br><p>&emsp;&emsp;要知道，自己可是洞玄期修仙者，肉身的強度，更是還要勝過同階妖族。</p>
<br><p>&emsp;&emsp;由此可見，此刻的氣勢，那是何等的逼人了。</p>
<br><p>&emsp;&emsp;更讓林軒感到不可思議的是，原本他只是想要斷劍重續而已可如今的魔緣刮，卻彷彿經過重新祭煉一般連造型都有了很大的改變。</p>
<br><p>&emsp;&emsp;古樸卻並不樸素，一股華麗霸道的氣勢沛然而出。</p>
<br><p>&emsp;&emsp;劍身比預想的短了許多，長僅有尺許而已，看上去，就像一柄加長的匕首而已。</p>
<br><p>&emsp;&emsp;當然，這樣說也並不適合，講成短劍其實是更爲恰如其分的。</p>
<br><p>&emsp;&emsp;林軒伸手握住冰冷徹骨，但他將法力注入以後，這種不適的感覺就消失了。</p>
<br><p>&emsp;&emsp;取而代之的是新的通寶訣涌入，與以前修煉的，居然截然不同。</p>
<br><p>&emsp;&emsp;林軒是真的驚訝了，隱隱猜到一點什麼。</p>
<br><p>&emsp;&emsp;難道說以前的魔緣刻，其實並不是通天靈寶的殘片，犧本身就是一完整的通天靈寶。</p>
<br><p>&emsp;&emsp;自己可以這樣假設，自己手中這柄刻，是一很厲害的通天靈寶後來因爲某種緣故，折斷掉了。</p>
<br><p>&emsp;&emsp;包括劍柄在內的半截斷刻，落在了另外一位大能修士的手中。</p>
<br><p>&emsp;&emsp;此人精擅煉器術將包括刻柄在內的半截斷劍重新回爐煉製了一番，然後有了魔緣劍。</p>
<br><p>&emsp;&emsp;犧表面的形態雖然是一柄斷劍但其實卻是完整的通天靈寶。</p>
<br><p>&emsp;&emsp;這也就可以解釋，爲何魔緣劍一刻揮出去，是麒麟虛影克敵，而此時的仙刻”卻與四聖獸有關。</p>
<br><p>&emsp;&emsp;因爲犧們根本就是不同屬性的寶物，而並非完整不完整的問題。</p>
<br><p>&emsp;&emsp;雖然是揣測，林軒相信，這個解釋應該是較爲合情合理的。</p>
<br><p>&emsp;&emsp;管他原因是什麼，此刻最重要的”還是手中新靈寶的威力如何，心中如此想着，林軒平心靜氣，仔細研究起新的通寶訣來了。</p>
<br><p>&emsp;&emsp;噬靈刻！</p>
<br><p>&emsp;&emsp;首先，是三個斗大的金字映入眼簾。</p>
<br><p>&emsp;&emsp;“果然……”</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一絲笑意，看來自己的猜測沒錯，否則不會一個叫“噬靈，“一牟叫“魔緣，“兩寶連名字都不一般。</p>
<br><p>&emsp;&emsp;隨後林軒繼續瀏覽，一個個的金字涌入他的腦海裡面。</p>
<br><p>&emsp;&emsp;通天靈寶雖說威力非同小可，但一般來說，使用方法不會太過艱難深澀，林軒僅僅花了一個月左右的功夫，就將整篇通寶訣完全參悟。</p>
<br><p>&emsp;&emsp;不敢說臂如指使，但只是驅使還是沒有什麼問題了，而此寶威力之大，也遠超預期，讓他心中滿意無比。</p>
<br><p>&emsp;&emsp;是時候該出關了，比原先的預計，又多花了一個月左右的功夫，不論是幾個丫頭，還是那些遠道而來的修仙者，應該都等急了。</p>
<br><p>&emsp;&emsp;林軒心中如此想着，而他的猜測也確然沒錯，此時接到仙盟令，趕來玲瓏谷的修仙者與妖族，滿打滿算，已有八百萬之多。</p>
<br><p>&emsp;&emsp;由於是修仙者，倒不用吃喝拉撒什唆只但這麼多修士與妖族聚集”分屬於拱餾道多少勢力，有宗門，有家族，有散修，而妖族那邊，就更加複雜，聚集在一起，每天都會發生不知道多少起衝突，畢竟修仙者都是桀驁不馴的，就算是這魔災的特殊時刻，也不可能就真做到親如一家的團結了。</p>
<br><p>&emsp;&emsp;這讓幾女頭疼不已，更讓她們煩惱的是，這麼多修士，每天都嚷着要見少爺，由於林軒一直不曾露面，這些天，已經流傳出不少閒言閒語。</p>
<br><p>&emsp;&emsp;什麼根本就沒有洞玄期修仙者，一切都是拜軒閣自編自演的一齣戲，目的是想要擴張自己的勢力……，丶……</p>
<br><p>&emsp;&emsp;而隨着時間的推移，相信這種說法的修仙者越來越多。</p>
<br><p>&emsp;&emsp;如果不是松風書院與天涯海閣出面澄清，堅定的給予支持，只靠他們一家，早就淹沒在流言碎語裡。</p>
<br><p>&emsp;&emsp;然而即便有兩派的支援，現在情況也越來越難過，人類修仙者還好說，三派聯合，擁有的影響力無以倫比，壓制流言還是可以做到地，然而妖族那邊，可不買賬，隨着時間的推移，也對她們施以越來越大的壓力……</p>
<br><p>&emsp;&emsp;此時此刻，幾人就在玲瓏塔中討論着，除了陸盈兒四女，還有一男一女。</p>
<br><p>&emsp;&emsp;那女子二十七八歲年紀，左邊的容貌堪稱絕色美女，右邊卻乾枯得如同樹皮，正是天涯海閣的太上長老，枯臉仙子，姓劉名瑩的就是。</p>
<br><p>&emsp;&emsp;而右邊的是一白鬚白眉的修仙者，看上去已七老八十，然而依舊精神矍鈺，渾身的靈力若有若無，這居然也是一位離合期的老怪物。</p>
<br><p>&emsp;&emsp;誰說松風書院只有望亭樓一名離合，眼前的康嘯孺也是離合期修仙者，只是初期，他與劉瑩的情況相差彷彿，都帶領精銳弟子來到玲瓏谷。</p>
<br><p>&emsp;&emsp;“基本情況就是這樣的，其中鬧得最兇的就是墨蛟王那老怪物，要知道他可是離合中期頂峰的妖族，萬蛟王隕落之後，堪稱妖族第一高手，將萬蛟谷也改名叫了墨蛟谷，其實力並不遜於文明三派的。</p>
<br><p>&emsp;&emsp;”武雲兒幽幽的聲音傳入耳朵”裡面略含焦慮之色。</p>
<br><p>&emsp;&emsp;……哼，那老傢伙修爲雖然不錯，但其實是一目光短淺的白癡罷了，他這麼做，是想要趁着這次會盟，坐上天雲十二州修仙界的霸主。”劉瑩冷冷的分析說，對於墨蛟王的語氣，更是不屑以極，一聽兩人就是有樑子地。</p>
<br><p>&emsp;&emsp;“瑩仙子分析得不錯，那老怪物是癡心妄想罷了”有林前輩在此，他算什麼東西。”康嘯孺也接口了，隨後將頭顱轉過，望向拜軒閣的四位閣主：“只是林前輩究竟要閉關到什麼時刻，難道就沒有說，哪怕能露面一下也是好的。”</p>
<br><p>&emsp;&emsp;“少爺說兩個月就出來，如今已經超了時間，也許是遇見了什麼麻煩。“陸盈兒的臉上也滿是焦急，這沒什麼好隱瞞地：“關鍵是，我們也不曉得原因如何，又不敢去打擾的。”</p>
<br><p>&emsp;&emsp;聽他這麼說，劉瑩與康嘯孺面面相覷，同樣是無奈以極，陸盈兒說得沒錯，未經允許，他們哪敢不知死活，去打擾林前輩呢？</p>
<br><p>&emsp;&emsp;該怎麼辦呢？</p>
<br><p>&emsp;&emsp;衆人都沒有主意，只能相對無言的愣在那裡。</p>
<br><p>&emsp;&emsp;過了片刻，劉芯正想開口再說什麼，突然，一陣喧譁聲傳入耳朵。</p>
<br><p>&emsp;&emsp;陸盈兒聽了，眉頭一皺，臉色頓時陰沉了下來，玲瓏塔，可是拜軒閣最重要的建築，何況自己已經吩咐，未經允許，任何人不得打擾的。</p>
<br><p>&emsp;&emsp;然而這個規矩，卻一再被破，上次是聯絡使尋求少爺的幫助，倒算是情有可原的，然而眼前又怎麼說……</p>
<br><p>&emsp;&emsp;可惡，真將本閣的禁地當菜市場了，阿貓阿狗都可以隨意進出。</p>
<br><p>&emsp;&emsp;陸盈兒正欲發火，本門的尊嚴不容褻瀆，特別是還當着松風書院與天涯海閣的太上長老，那就更要維護，否則讓兩派看笑話了。</p>
<br><p>&emsp;&emsp;然而這牟念頭尚未轉過，就聽見轟的一聲巨響傳入耳朵，玲瓏塔第七層的大門，居然被人用猛力崩飛掉了。</p>
