<title>《百鍊成仙》▷ 第2204章 煉寶</title><br><p>&emsp;&emsp;麒麟</p>
<br><p>&emsp;&emsp;林軒臉上露出幾分震驚之意，腦海中的念頭轉動不已。</p>
<br><p>&emsp;&emsp;這可是傳說中的神獸之一。</p>
<br><p>&emsp;&emsp;即便在真靈之中，麒麟也是有數的強者，就算比真龍綵鳳稍遜一籌，但絕對是可以排名前列的。</p>
<br><p>&emsp;&emsp;此地怎麼會有這麼多的雕煎，犧與熟麟之間有怎樣的聯繫呢？</p>
<br><p>&emsp;&emsp;林軒呆呆的矗立着。</p>
<br><p>&emsp;&emsp;過了片虎,才一拍額頭，自己怎麼又陷入了執念之中。</p>
<br><p>&emsp;&emsp;此地就算過去與麒麟有什麼關係,那又如何，此時此就，自己來到這裡，是爲煉製本命寶物。</p>
<br><p>&emsp;&emsp;本末倒置可就不好了！</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒繼續像前面走過了。</p>
<br><p>&emsp;&emsp;大殿雖然寬闊,但也並非空無一物，在中間，有一座蛟首，乃是用萬年玄鐵所鑄,唯有犧,纔有承受住紫心地火。</p>
<br><p>&emsp;&emsp;這東西,明顯是後人加上去的。</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意之色，然後就走上前去，直接在一旁坐了下來,盤膝打坐。</p>
<br><p>&emsp;&emsp;煉製寶物,難度自然不能與衝擊瓶頸相比,但也不能大意，尤其林軒爲了煉製這件本命寶物，前後光是準備就花費了數百年之久，只許成功,決然不允許出現分毫的差錯。</p>
<br><p>&emsp;&emsp;於是,林軒開始調整自己的狀態了。</p>
<br><p>&emsp;&emsp;時間慢慢流逝,很快就過去了數個時辰有餘。</p>
<br><p>&emsp;&emsp;突然,絲毫徵兆也無，卻有一聲悶響傳入耳朵。毒！</p>
<br><p>&emsp;&emsp;與之相伴的是,地面顫求了一下,林軒颯然睜開雙眸，轟隆隆的巨響不停傳入耳朵紫心地火終於開始噴發了。</p>
<br><p>&emsp;&emsp;這可是三百年一遇的寶物，林軒臉上露出幾分欣喜之色。</p>
<br><p>&emsp;&emsp;隨後二話不說的右手擡起一道法訣打了出去。</p>
<br><p>&emsp;&emsp;吱呀……金屬摩擦的聲音傳入耳朵那蛟首緩緩張開了血盆大口。不，應該說是鐵齒銅牙更加適合犧本來就是用萬年玄鐵鑄造而成的。</p>
<br><p>&emsp;&emsp;嗤……</p>
<br><p>&emsp;&emsp;一聲輕響傳入耳朵，一道拇指粗的火線從裡面噴薄。</p>
<br><p>&emsp;&emsp;此火焰呈紫色，而且越往裡走，顏色越深，果然是紫心地火，與典籍中的描述，那是分毫區別也無。</p>
<br><p>&emsp;&emsp;耳聽爲虛,眼見爲實儘管知道不會有錯,然而此時親眼看見傳說中的紫心地火，林軒還是喜動顏色。</p>
<br><p>&emsp;&emsp;傳說此火焰能夠媲美分神期修士的嬰火,甚至更勝一籌究竟是不是如此呢？</p>
<br><p>&emsp;&emsp;林軒腦海中念頭轉過，伸出了右手，手掌被耀目的靈芒包裹然後林軒將手放在紫心地火上了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;僅僅一接觸，那護體靈光就被點燃了演身的法力流瀉而出。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑,忙將手縮了回來。</p>
<br><p>&emsp;&emsp;雖然僅僅是瞬息的功大，已經試出了此火焰的強度,確然不輸於分神期修士的嬰火，而且還有地火穩定性特點的，正是煉製寶物的絕佳選擇。</p>
<br><p>&emsp;&emsp;隨後林軒伸出手來,在須臾袋上連拍，五顏六色的光華從裡面飛掠出來。</p>
<br><p>&emsp;&emsp;很快，林軒身前就多出了近百件寶物，瓶瓶螓罐，玉匣木盒，這些都是林軒花費了數百年時間好不容易纔收羅起來的。</p>
<br><p>&emsp;&emsp;看着這些寶物,林軒對於九宮須臾劍的威力，也有那麼幾分期待了。不過九天明月環又該如何？</p>
<br><p>&emsp;&emsp;林軒可不是一個浪費的傢伙,對於本命法寶的處置，已經有一嚇,方案了。</p>
<br><p>&emsp;&emsp;只見他袖袍一插，銀光耀目，雙環已飛掠而出。</p>
<br><p>&emsp;&emsp;林軒一把抓過,看着這陪伴了自己千年之久的寶物,眼中也流露出一絲不捨，人非草木，孰能無情。</p>
<br><p>&emsp;&emsp;雖然就目前的情況來說，九天明月環已經顯得有點雞肋，但在這麼久的歲月中，犧還是爲自己立下了汗馬功勞的。</p>
<br><p>&emsp;&emsp;“放心，你們會繼續陪伴我，只不過是以新舟形態罷了。”</p>
