<title>《百鍊成仙》▷ 第3068章 域外天金</title></p><p>&emsp;&emsp;無聲無息，然而整個虛空卻在一瞬間塌陷了下去。</p>
</p><p>&emsp;&emsp;隨後無數裂紋出現在了視線裡。</p>
</p><p>&emsp;&emsp;到處都瀰漫着可怕的法則之力。</p>
</p><p>&emsp;&emsp;域外天魔的臉色難看無比。</p>
</p><p>&emsp;&emsp;此刻他已感覺到了巨大的危機，然而那又如何，如今他作繭自縛，在真魔之體徹底完成以前根本就動彈不得，心中充滿了不甘與忐忑，卻只能傻乎乎的在那裡等着。</p>
</p><p>&emsp;&emsp;唯一的倚仗就是魔域的堅固。</p>
</p><p>&emsp;&emsp;但平心來說，他心中真沒有多大的把握。</p>
</p><p>&emsp;&emsp;實在是林軒放出來的那件寶物非同小可，光看聲勢就不比渡劫後期的老怪物遜色。</p>
</p><p>&emsp;&emsp;怎麼會這樣呢？</p>
</p><p>&emsp;&emsp;早知這小子難纏到如此地步，自己根本就不應該來招惹，然而現在後悔又有什麼用處，就算想走，也要將眼前這一關撐過。</p>
</p><p>&emsp;&emsp;整個過程如電光石火，在域外天魔無計可施的一刻，五龍璽已狠狠砸過來了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;驚天動地的爆裂聲傳入耳朵。</p>
</p><p>&emsp;&emsp;可怕的法則之力在虛空中狂卷而過。</p>
</p><p>&emsp;&emsp;璀璨的金光刺得人睜不開雙目，而那堅固的魔域終於出現裂痕了。</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;域外天魔又驚又怒，猙獰可怕的面孔上終於露出了懼怕之色，雖然他心中已經有了一點揣摩，但真沒想到會迎來這最壞的結果。</p>
</p><p>&emsp;&emsp;這時候哪裡還顧得上走火入魔，待在這裡肯定隕落，好在真魔之體雖然沒有完成，但所差也是不多。</p>
</p><p>&emsp;&emsp;只見他雙臂一揚，從掌心中飛出幾道烏光，刺啦一聲擊打在五龍璽之上，讓其下墜之勢稍微減緩，隨後他身形滴溜溜一轉，無數魔氣蜂擁而出。將他身形包裹，隨後就想要化爲一道驚虹逃像遠處。</p>
</p><p>&emsp;&emsp;“這時候纔打算走，不嫌太晚了麼？”</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲之色，他並非好鬥的修仙者，但對敵人，也向來沒有手下留情一說。</p>
</p><p>&emsp;&emsp;何況眼前這傢伙是域外天魔，自然更不可能獲得林軒的同情了。</p>
</p><p>&emsp;&emsp;袖袍一拂，一道法訣由林軒的衣袖中激射。</p>
</p><p>&emsp;&emsp;只見五龍璽一閃。耀目的五色光霞由此寶噴薄出來。</p>
</p><p>&emsp;&emsp;隨後此光霞像四周擴展，化爲點點星光消散在了虛空裡面。</p>
</p><p>&emsp;&emsp;緊接着，一股詭異的法則之力在這附近橫掃而過。</p>
</p><p>&emsp;&emsp;域外天魔只覺身形一滯，竟動彈不動，附近的虛空在須臾間，彷彿化爲了銅牆鐵壁了。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;如此變故。卻是此魔做夢也不曾料想到的。</p>
</p><p>&emsp;&emsp;急切之間，一連施展數種秘術，卻根本脫身不得。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵，五龍璽已當頭拍落，漫天的魔氣化爲虛無，慘叫聲大做，但很快卻又嘎然而止了。</p>
</p><p>&emsp;&emsp;林軒依舊靜靜的懸浮在側，過了一盞茶的功夫，天空逐漸恢復了清明之色。然而放眼望去，四周卻是一片狼藉，殘留着剛剛鬥法過的痕跡。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，將神識放出，卻根本尋覓不到域外天魔的蹤跡，顯然剛剛那一擊，已讓對方魂飛魄散了去。</p>
</p><p>&emsp;&emsp;“好險！”</p>
</p><p>&emsp;&emsp;林軒也不由得在心中感嘆，域外天魔若大的名氣，還真是盛名無虛。若不是自己當機立斷。用五龍璽將他滅除，真等這傢伙凝鍊出真魔之體。誰勝誰負，還真不太好說。</p>
</p><p>&emsp;&emsp;好在一切已經結束。</p>
</p><p>&emsp;&emsp;然而林軒並沒有急着離開這裡，而是開始尋找域外天魔會給自己留下什麼東西。</p>
</p><p>&emsp;&emsp;很快一金光閃閃的東西映入到了眼簾裡。</p>
</p><p>&emsp;&emsp;此物拳頭大小，一樣望去，就彷彿一普通的礦石，只不過散發出來的靈芒耀眼一些。</p>
</p><p>&emsp;&emsp;然而林軒目光掃過，臉上卻露出狂喜之色。</p>
</p><p>&emsp;&emsp;二話不說的袖袍一拂，一道青霞飛掠而出，將此礦石捲過。</p>
</p><p>&emsp;&emsp;林軒放在眼前細細端詳起來了。</p>
</p><p>&emsp;&emsp;“域外天金，果然是這件寶物，古人誠不欺我。”</p>
</p><p>&emsp;&emsp;林軒的喃喃自語的聲音傳入耳朵，臉上露出狂喜之色。</p>
</p><p>&emsp;&emsp;域外天金，乃是修煉劍靈化虛必不可少的寶物，這材料放眼三界，那也是沒有的。</p>
</p><p>&emsp;&emsp;傳說只有滅殺域外天魔，才能機緣巧合，得到一點。</p>
</p><p>&emsp;&emsp;當年百花仙子爲了修煉劍靈化虛，也吃了不少苦，費盡心機，才滅殺了幾名域外天魔。</p>
</p><p>&emsp;&emsp;林軒算是運氣不錯。</p>
</p><p>&emsp;&emsp;從對手那裡得到一點域外天金，故而修煉成了劍靈化虛的秘術。</p>
</p><p>&emsp;&emsp;但平心來說，他此項神通的威力，與百花仙子根本就沒法比。</p>
</p><p>&emsp;&emsp;一來，雙方的實力，本就有着太大的差距，百花可是渡劫後期。</p>
</p><p>&emsp;&emsp;但這一點，還不是最關鍵地，畢竟影響劍靈化虛威力的因數很多，而煉化進寶物的域外天金的數量，是很重要的決定因數。</p>
</p><p>&emsp;&emsp;林軒的劍靈化虛在別的修仙者眼裡，是驚世駭俗，但若是由百花仙子來品讀，不過是剛剛入門罷了。</p>
</p><p>&emsp;&emsp;當然，隨着林軒實力的增強，劍靈化虛的威力，還是會提升的，但煉化近九宮須臾劍中的域外天金不多，始終會是一令人頭疼的制約因素。</p>
</p><p>&emsp;&emsp;這一點，林軒心中有數，然而卻無可奈何。</p>
</p><p>&emsp;&emsp;畢竟域外天金根本就不是三界所有之物。</p>
</p><p>&emsp;&emsp;而挑戰域外天魔，且不說遇不遇得到，就算機緣巧合，真與對方狹路相逢了，林軒也沒有興趣與對方決生死，分勝負。</p>
</p><p>&emsp;&emsp;畢竟就上古典籍的描述，哪怕是最普通的域外天魔，對於渡劫初期的修仙者，也太強大了。</p>
</p><p>&emsp;&emsp;當然，林軒的實力勝過同階許多，但不管如何，這個險，他始終是不願意冒的。</p>
</p><p>&emsp;&emsp;小心無大錯，自己會的神通很多，劍靈化虛不一定非要練到百花仙子的程度，一切隨緣就好了。</p>
</p><p>&emsp;&emsp;林軒原本是這麼打算的，然而事有巧合，這一次探尋古修士遺蹟，居然遇見了域外天魔。</p>
</p><p>&emsp;&emsp;如果可以，林軒也不想與對方兵戎相見的，問題那種情況，他根本沒有選擇，好不容易纔找到寶物，總不能因爲遇見這個傢伙，就白白放棄了。</p>
</p><p>&emsp;&emsp;林軒不想與域外天魔決生死，分勝負，但並不意味着他怕了，兔子急了還咬人，何況林軒從不是膽小怕事的修仙者。</p>
</p><p>&emsp;&emsp;不可否認，這一次鬥法打得很辛苦，真讓對方凝聚出真魔之體，勝負還是兩說，但不管如何，一番苦戰之後，林軒總算是勝了。</p>
</p><p>&emsp;&emsp;而且運氣不錯，果然從對方身上得到域外天金了。</p>
</p><p>&emsp;&emsp;PS：抱歉，中暑了，這兩天有點不舒服，所以更新比較少，不過現在差不多沒事了，明天恢復正常更新</p>
