<title>《百鍊成仙》▷ 第2065章 夫妻重逢</title></p><p>&emsp;&emsp;想清楚這一點以後，林軒臉上的表情也就恢復了淡定從容。</p>
</p><p>&emsp;&emsp;肩頭微微一抖，已經不着聲色的邁出一步。</p>
</p><p>&emsp;&emsp;隨着他的動作，空間再次波動起來了。</p>
</p><p>&emsp;&emsp;無聲無息，林軒已經追了過去。</p>
</p><p>&emsp;&emsp;媛媛由於有鳳凰靈血的緣故，掌握了一點空間秘術，然而與自己的九天微步相比，到底還是要遜色一些，畢竟兩人的實力，根本就不可同日而語。</p>
</p><p>&emsp;&emsp;見對方如影隨形的追上自己，孔雀的臉上露出幾分驚惶之意，玉手擡起，狠狠的向着林軒的面孔抓了過去。</p>
</p><p>&emsp;&emsp;隨着她的動作，妖風大起，然而林軒臉上的表情根本就不在意，儘管他心裡有數，別看老婆十指纖纖的，修長秀美到極處，但作爲離合期妖族，這一把抓下來就算是小山都能穿個窟窿。</p>
</p><p>&emsp;&emsp;但那又如何，自己可不是普通的修仙者。</p>
</p><p>&emsp;&emsp;林軒同樣將手伸出，快似閃電，一把將孔雀的玉手抓在了掌心裡面。</p>
</p><p>&emsp;&emsp;那開碑裂石的一擊，卻彷彿打在了棉花裡，沒有任何效果，但孔雀自然不會束手就縛，左手擡起，一柄短劍從衣袖中滑落，狠狠的對着林軒的心臟刺下去了。</p>
</p><p>&emsp;&emsp;“妳這丫頭，還真想要謀殺親夫。”</p>
</p><p>&emsp;&emsp;林軒好氣又好笑的搖了搖頭，他的動作更爲迅速，同樣是左手擡起，屈指像着那柄短劍彈了出去。</p>
</p><p>&emsp;&emsp;“嗤”的一聲輕響傳入耳朵，林軒不論眼力還是手勁那都是非同小可，孔雀拿捏不住，五指一鬆，那柄短劍就朝着地上掉落。</p>
</p><p>&emsp;&emsp;而這樣的轉折，林軒似乎早已想到了，不動聲色，向左邁出一步，左手微擡，順勢就將妻子摟在了懷裡面。</p>
</p><p>&emsp;&emsp;洞玄與離合，那差距是真不可以用道里計的，否則孔雀一身修爲非同小可，林軒又焉能如此輕易就將她制服。</p>
</p><p>&emsp;&emsp;整個過程兔起鶻落，孔雀都沒有怎麼弄清楚，就已經被林軒給攔腰抱住，她似乎驚怒交集，揚起臻首，從喉嚨裡發出一聲奇怪的鳥鳴。</p>
</p><p>&emsp;&emsp;之所以說奇怪，是因爲那鳥鳴，並不像孔雀本體的叫聲，但卻高亢以極，充滿了威嚴的氣息。</p>
</p><p>&emsp;&emsp;隨後她眉宇間浮現出更多的黑氣，雙目中的金芒，也驟然大起。</p>
</p><p>&emsp;&emsp;林軒見了，表情顯得有些狂怒，有點像奪舍，但又有幾分不同之處，不過此時此刻，哪有心情去仔細分辨了。</p>
</p><p>&emsp;&emsp;他瞠目大喝：“什麼鬼怪邪魔，敢在太歲頭上動土，一會兒我要讓妳求生不能，求死不得。”</p>
</p><p>&emsp;&emsp;林軒嘴上這樣說，手裡也並沒有閒着，一道法訣接一道的打出，很快就將孔雀渾身的法力封住。</p>
</p><p>&emsp;&emsp;他這麼做也是不得已，想要施救肯定得先將其制服。</p>
</p><p>&emsp;&emsp;然而接下來的一幕，卻讓林軒大感意外了，他還來不及施展法術，查探老婆究竟遇見了什麼，孔雀就突然暈了過去。</p>
</p><p>&emsp;&emsp;然而這次暈厥，僅僅持續了幾息，隨後此女重新睜開了眼皮，雙眸中金光散去，眉宇間的黑氣，也完全不見了蹤影，眼睛重新恢復了清明。</p>
</p><p>&emsp;&emsp;人都說心有靈犀，僅僅一次對視，林軒就曉得，孔雀已恢復正常了。</p>
</p><p>&emsp;&emsp;然而兩人的目光還對碰在一起，凝視了片刻，一時間竟然誰也沒有話說。</p>
</p><p>&emsp;&emsp;或許是太過欣喜，或許是這次相見太不容易，千言萬語梗在喉裡，卻根本不知道該從何說起。</p>
</p><p>&emsp;&emsp;一個眼神，便彷彿是永遠，林軒也不知道究竟過了多長的時間。</p>
</p><p>&emsp;&emsp;“夫君。”</p>
