<title>《百鍊成仙》▷ 第905章 五色霞光</title><br><p>&emsp;&emsp;如此就可以解釋，爲何孔雀難纏至此，以一敵二，竟絲毫不落下風。</p>
<br><p>&emsp;&emsp;這可有些棘手！</p>
<br><p>&emsp;&emsp;光頭大漢眉頭緊皺，昊天鬼帝更倒吸了一口涼氣，眼珠轉個不停，也不知道心中又在打什麼主意。</p>
<br><p>&emsp;&emsp;妙幽仙子則又驚又喜，她與孔雀雖是閨中密友，但也萬萬不曾想這位驕傲的女妖修竟有如此逆天法術。</p>
<br><p>&emsp;&emsp;上天助我，有她在，說不定真能爲丈夫報仇。</p>
<br><p>&emsp;&emsp;妙幽銀牙一咬，從懷中取出幾粒丹藥，另一隻手上又扣了幾張符籙，銀光閃閃，顯然都是頗爲珍貴的寶物。</p>
<br><p>&emsp;&emsp;此女已將壓箱底的絕技拿出，無論如何，自己也要將昊天鬼帝纏住，希望孔雀仙子能先將另兩個老怪物給滅了。</p>
<br><p>&emsp;&emsp;平心來說，這番打算本沒有錯，可事情哪有那麼順利的，見孔雀將一粒妖丹吐出，雙手揮舞，顯然要使用某種厲害之極的秘術，宮裝女子眼中異芒一閃，緩緩伸出手來，掌心翻轉，一小巧的玉盒從衣袖中滑落出來。</p>
<br><p>&emsp;&emsp;在盒子的表面，還貼着一張禁制符籙，可即便如此，裡面也有令人心悸的凶煞之氣發出，也不知道里面裝着的，究竟是這樣的魔道邪物。</p>
<br><p>&emsp;&emsp;宮裝女子的眼中閃過一絲不捨，此寶是出發以前，宗主秘密賜予她的，不過也再三叮囑，不到萬不得已，絕不能使用。</p>
<br><p>&emsp;&emsp;因爲此寶實在珍稀，且僅能使用一次而已，即便對大修士，也是可遇而不可求的東西。</p>
<br><p>&emsp;&emsp;一來此女畢竟與自己有過春風一度，二來這次任務也是絕不容失敗的，恰好自己又因爲某些緣由，分身乏術，所以纔將此寶賜予了宮裝女修。</p>
<br><p>&emsp;&emsp;雖心中感激，但此女卻覺得宗主未免太小心了些，區區一化形中期的孔雀而已，自己也能與她拼個勢均力敵，再有兩位幫手相助，自然是手到擒來了。</p>
<br><p>&emsp;&emsp;哪知道卻演變成現在這種結果，自己甚至被斬下了一條胳膊，此女驚怒之餘，卻也將驕狂之氣收起。</p>
<br><p>&emsp;&emsp;天下之大，能人輩出，自己不能太小看了世間英雄。</p>
<br><p>&emsp;&emsp;雖心中不捨，但她還是將宗主賜予的寶物拿出。</p>
<br><p>&emsp;&emsp;感受到那凶煞之氣，孔雀眼睛一眯，俏臉上露出了鄭重的表情，不知爲何，她心中竟莫名其妙的感覺有些不妥，隱隱的竟有些驚慌的情緒產生了。</p>
<br><p>&emsp;&emsp;彷彿被天敵給盯上似的。</p>
<br><p>&emsp;&emsp;孔雀吸了口氣，將驟然加速的心跳平復下去，威脅來自於那玉盒，此寶顯然非同小可，無論如何，自己也不能讓她輕易祭出。</p>
<br><p>&emsp;&emsp;念及至此，孔雀玉手一拂，剩下的四根翎羽一齊顫動，大片的五色霞光從表面噴薄而出。</p>
<br><p>&emsp;&emsp;略一盤旋，化爲長短不一的五色氣劍，有的不過寸許，有的卻丈許有餘，粗略一數，竟有數千之多，聲勢驚人到了極處。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;孔雀玉手伸出，食指輕輕向前點去，頓時那些五色氣劍如同疾風驟雨，化爲一道道令人心寒的精芒，向着對手攢刺而去。</p>
<br><p>&emsp;&emsp;假若僅是宮裝女修一人而已，她窮於應付，顧此失彼，自然沒有餘力再祭出那件寶物，但光頭大漢自然不會在一旁傻傻看着。</p>
<br><p>&emsp;&emsp;別瞧他相貌粗魯，其實同樣不是蠢笨的人物，畢竟能凝成元嬰成功，怎麼也是活了幾百歲的老怪物，自然不可能是大傻瓜的。</p>
<br><p>&emsp;&emsp;他雖然不知道同伴拿出來的是什麼，但這位師妹在宗內地位超然，雖未與宗主結成連理，但關係也曖昧無比，身上不時會有出人意表的好東西。</p>
<br><p>&emsp;&emsp;何況孔雀仙子如臨大敵，他當然要幫師妹擋下這波攻擊，眼見萬千劍氣飛至身前，光頭大漢腮幫一鼓，幾縷黑芒從嘴中噴薄而出。</p>
<br><p>&emsp;&emsp;烏光閃爍，卻是幾面小巧的盾牌，然而形狀十分古怪，看上去就像殘缺不全……</p>
<br><p>&emsp;&emsp;光頭大漢雙手回於胸前，捏了一個奇怪的手勢，那幾面盾牌疊在一起，隨後迅速融合，一黝黑的烏龜殼出現了。</p>
<br><p>&emsp;&emsp;龜殼表面，符文閃爍，顯然此寶除了材料不錯，還被主人精心祭煉過的。</p>
<br><p>&emsp;&emsp;孔雀瞳孔微縮，顯然也看出這龜殼非同小可，玉手反握，一句古樸的咒語從嘴脣裡吐出。</p>
<br><p>&emsp;&emsp;那些劍氣一頓，竟分爲了兩股，左邊的霞光望中間一聚，融合在一起，一柄十餘丈長的五色氣劍出現在了空氣裡，而右邊的霞光卻如有靈性的一轉，遠遠的繞開了盾牌。</p>
<br><p>&emsp;&emsp;光頭大漢滿臉愕然，對方法術已然出手，居然還能這樣精準的操控，神通之強，還遠在自己預料之上。</p>
<br><p>&emsp;&emsp;眼見那一半的霞光繞開盾牌，他卻無可奈何，因爲那柄巨大的氣劍，已狠狠的劈刺下來。</p>
<br><p>&emsp;&emsp;危險臨頭，他當然是先顧自己了，忙將渾身的法力注入那古怪的龜殼裡。</p>
<br><p>&emsp;&emsp;兩者轟然撞在一起，沉悶的巨響遠遠傳開，盾牌擋住了巨劍，但光頭大漢的臉色也有些發白，他自保有餘，但想要幫助宮裝女修擋下攻擊，則明顯有心無力。</p>
<br><p>&emsp;&emsp;孔雀的嘴角邊已露出了一絲笑意，眼看氣劍聚成的光霞已要飛到對手的面前，空氣突然詭異的波動了起來。</p>
<br><p>&emsp;&emsp;一個儒雅的身影擋在了面前。</p>
<br><p>&emsp;&emsp;三縷長鬚，相貌青鑠以極——昊天鬼帝！</p>
<br><p>&emsp;&emsp;只見他大袖一拂，周圍頓時傳來了淒厲的鬼哭，陰風鬼霧，凝聚成一條條兒臂粗的出手，或纏或打，迎向了氣劍所化的光霞。</p>
<br><p>&emsp;&emsp;昊天這麼做當然不是爲了同門之誼，這傢伙可是老狐狸，之所以替宮裝女修擋下攻擊，裡面有着他深層次的考慮。</p>
<br><p>&emsp;&emsp;這次的任務雖是三人聯手，但最初卻是他提出來的建議，也就是說，如果能夠完成，首功必然是跑不了他的。</p>
<br><p>&emsp;&emsp;而厲魂谷雖有不少陰魂鬼物，可他落魄之時來尋求庇護，身份卻是較爲尷尬的，雖有元嬰期的神通，卻一直得不到重用，所以這次的任務，無論如何，也一定要成功。</p>
<br><p>&emsp;&emsp;起初見孔雀仙子不好對付，他還可以偷奸耍滑，可現在這種情況，如果在縮在後面，任務就真有可能功虧一簣了，昊天鬼帝權衡利弊，於是飛身過來準備擋下這波攻擊。</p>
<br><p>&emsp;&emsp;妙幽仙子見他遠遁，雖又驚又急，可想要阻攔，卻是有心無力。</p>
