<title>《百鍊成仙》▷ 第3723章 疏忽大意</title></p><p>&emsp;&emsp;刀光亮麗，其中所蘊含的天地法則亦是深奧無比。</p>
</p><p>&emsp;&emsp;月兒雖然只是渡劫初期，但阿修羅訣中所記載的秘術，可是不能揣之以常理。</p>
</p><p>&emsp;&emsp;那域外天魔的眼中滿是畏懼。</p>
</p><p>&emsp;&emsp;做夢也沒想到會是現在這種結局。</p>
</p><p>&emsp;&emsp;如今別說反擊，能否躲過眼前的劫難都不容易。</p>
</p><p>&emsp;&emsp;但他自然不可能坐以待斃。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;一聲怒吼傳入耳朵，這傢伙的形態原本就是虛化之物，此時更是以最快的速度變幻出了一巨大的頭顱。</p>
</p><p>&emsp;&emsp;血盆大口張開。</p>
</p><p>&emsp;&emsp;一口幽深的魔氣噴吐出來。</p>
</p><p>&emsp;&emsp;古魔吹息！</p>
</p><p>&emsp;&emsp;林軒的臉上流露出幾分詫異。</p>
</p><p>&emsp;&emsp;這招數，倒不像域外天魔，反而與古魔頗有幾分相似之處，二者究竟有什麼聯繫？</p>
</p><p>&emsp;&emsp;腦海中念頭轉動不已。</p>
</p><p>&emsp;&emsp;林軒動手卻是一點也不慢地。</p>
</p><p>&emsp;&emsp;遙遙一劍斬出。</p>
</p><p>&emsp;&emsp;又恰好將月兒留下來的空當填補，兩人的配合恰到好處，要不然怎麼說相愛的人能夠心有靈犀呢？</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;這一次那域外天魔無處可躲，因爲林軒抓的，也是他舊力剛盡而新力未生的一刻。</p>
</p><p>&emsp;&emsp;“噗”的一聲悶響傳入耳朵，他的頭顱被硬生生斬去一半掉了。</p>
</p><p>&emsp;&emsp;若是修仙者，不論人類還是古魔，受這麼重的傷也只有隕落，最好的情況也就是將元嬰逃出。</p>
</p><p>&emsp;&emsp;然而域外天魔，與一般的修士卻是大有不同的。</p>
</p><p>&emsp;&emsp;沒那麼容易隕落，儘管，他也有痛苦的嘶吼聲傳入耳朵。</p>
</p><p>&emsp;&emsp;然而卻從他的殘軀裡，誕生了五條不同形狀的魔蛇，搖頭擺尾，分別像五個不同的方向逃去了。</p>
</p><p>&emsp;&emsp;幻術，還是五個全都是真的？</p>
