<title>《百鍊成仙》▷ 第3039章 藏寶</title></p><p>&emsp;&emsp;陸盈兒見了，心中好奇，也不由一轉臻首的望了過去。(</p>
</p><p>&emsp;&emsp;隨後就見一道黑色的驚虹出現在視線裡。</p>
</p><p>&emsp;&emsp;幾個閃爍，已來到眼前，光芒收斂，卻是那鷹鉤鼻的中年人映入眼簾。</p>
</p><p>&emsp;&emsp;對方居然去而復返。</p>
</p><p>&emsp;&emsp;別說陸盈兒心中詫異，以林軒見識廣博，這種事情也是沒有事先沒有料想到地。</p>
</p><p>&emsp;&emsp;畢竟按照常理，對方好不容易纔將小命保住，這時候不應該遁得遠遠的，他反倒回來做什麼？</p>
</p><p>&emsp;&emsp;林軒目光掃過，卻見那中年人也是一副戰戰兢兢之色，顯然心中同樣是極爲忐忑。</p>
</p><p>&emsp;&emsp;“道友還有事？”</p>
</p><p>&emsp;&emsp;猜不透對方的用意，林軒也沒有興趣多加考慮，雙方實力的差距擺在那裡，自然不害怕對方玩什麼陰謀詭計。</p>
</p><p>&emsp;&emsp;“多謝前輩大人不計小人過，晚輩回來，是爲了報答您的恩德。”中年人吞了一口唾沫，結結巴巴的說。</p>
</p><p>&emsp;&emsp;“哦，你想報答我？”</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，顯然這樣的回答，是完全出乎他的預料。</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;中年人的表情卻平靜了許多，聲音也不那麼結巴忐忑：“晚輩雖是無意冒犯，但前輩既往不咎，還是讓晚輩感動，所以我這兒有一件寶物，要獻給前輩的。”</p>
</p><p>&emsp;&emsp;“你要給我寶物？”</p>
</p><p>&emsp;&emsp;林軒滿臉好奇，畢竟剛纔自己已展示了真正的實力，對方知道自己是渡劫期，那他也一定想得到，渡劫期老怪的眼光高得離譜，這種情況下他居然還會想要獻給自己寶物。</p>
</p><p>&emsp;&emsp;他一小小的離合期修士，手中又有什麼好東西了。</p>
</p><p>&emsp;&emsp;不過話是這麼說沒錯，對方也絕不可能是來戲弄自己的。</p>
</p><p>&emsp;&emsp;除非他不想活，所以對方這麼做，肯定是有緣故。</p>
</p><p>&emsp;&emsp;“好吧，你想給林某人什麼寶物，拿給我看看如何？”林軒聲音平淡的開口了。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;那中年修士自然不會囉嗦，袖袍一拂，卻是一黑乎乎的玉瞳簡飛掠而出。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，此玉瞳簡看上去明顯有些殘破，這算什麼寶物。</p>
</p><p>&emsp;&emsp;但他沒有發火，因爲林軒知道，對方去而復返，冒奇險這麼做，肯定不會是戲耍自己。</p>
</p><p>&emsp;&emsp;果然，對方的聲音娓娓傳入耳朵：</p>
</p><p>&emsp;&emsp;“前輩，這玉瞳簡乃是晚輩無意所得，您別看它不起眼，裡面卻是有一幅藏寶圖。”</p>
</p><p>&emsp;&emsp;“藏寶圖？”</p>
</p><p>&emsp;&emsp;林軒眉頭一挑：“你應該知道，以林某的實力，一般的寶藏，根本就看不進眼的。”</p>
</p><p>&emsp;&emsp;“這晚輩當然清楚，但如果同樣是渡劫期前輩遺留下來的寶物，前輩莫非也不感興趣麼？”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;林軒果然有些動容，袖袍一拂，一道青霞飛掠而出，將那玉瞳捲過，隨後微微低下頭顱，強大以極的神識釋放而出。</p>
</p><p>&emsp;&emsp;片刻後，林軒擡起頭。</p>
</p><p>&emsp;&emsp;“果然不錯，這裡面的地圖，從留下的神識印記分析，確實是渡劫期修士留下來地。”</p>
</p><p>&emsp;&emsp;隨後林軒也不多說，手掌一翻，那玉瞳就消失不見，不用說，自然是被他裝在了腰間的儲物袋裡面。</p>
</p><p>&emsp;&emsp;那中年修士臉上一喜，雖然依舊保持着恭敬之意，然而臉上那一絲企盼的表情卻是揮之不去。</p>
</p><p>&emsp;&emsp;自然也落在了林軒的眼裡。</p>
</p><p>&emsp;&emsp;林軒笑了，此時此刻，他如何不明白對方獻寶的用意。</p>
</p><p>&emsp;&emsp;不過這點小心思也算合情合理，於是林軒笑了：“無功不受祿，林某平白無故，可不會佔你小輩的便宜，你將此物獻予我，林某自然會給你一些好處。”</p>
</p><p>&emsp;&emsp;對方聽了大喜，林軒明顯見他鬆了口氣，畢竟真碰見一蠻不講理的老怪物，拿了藏寶圖，卻不給他分毫獎勵，他也絕不敢口出怨尤之語，但那顯然是賠本生意。</p>
</p><p>&emsp;&emsp;“多謝前輩大恩大德。”對方忙拜了下去。</p>
</p><p>&emsp;&emsp;“不用多禮。”</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，只見一道霞光閃過，隨後叮叮噹噹的聲音傳入耳朵，地上卻已經多了一大堆的事物。</p>
</p><p>&emsp;&emsp;其中既有瓶瓶罐罐，也有法寶一類的東西，無不靈光琉璃，顯然皆是非同小可的東西。</p>
</p><p>&emsp;&emsp;林軒可從不小家子氣，何況以他身家之豐富，隨便拿出一些對自己無足輕重的東西，也足夠小小的離合期修士歡喜。</p>
</p><p>&emsp;&emsp;“你好自爲之。”</p>
</p><p>&emsp;&emsp;既然交換結束，林軒也就無意在這裡耽擱，腳下微微用力，一道精純以極的靈力注入那畫舫裡，隨後便見此寶靈光大做，化爲一道驚虹消失得無影無蹤。</p>
</p><p>&emsp;&emsp;而那中年修士依舊保持着施禮的姿勢，直到畫舫取得遠了，才擡起頭顱，望着腳下的一對寶物，笑得越發燦爛了。</p>
</p><p>&emsp;&emsp;“大哥，這有什麼好高興的？”</p>
</p><p>&emsp;&emsp;一嬌嗔的聲音傳入耳朵，卻是那幾名灰袍修士去而復返了，其中一個將帽子掀開，露出一張鵝蛋臉。</p>
</p><p>&emsp;&emsp;居然是一女子，而且看上去，還很年輕的樣子。</p>
</p><p>&emsp;&emsp;此時，她的表情有些不滿：“那藏寶圖，乃是我王家家傳的寶物，據先祖說，價值連城，若能找到寶藏，有無盡的好處，大哥卻隨隨便便就給了那老怪物，只換回這點東西，有什麼值得高興的。”</p>
</p><p>&emsp;&emsp;聽此女的口氣，她們竟似屬於同一修仙家族，而她對大哥將藏寶圖交給林軒的做法，是極爲不滿的。</p>
</p><p>&emsp;&emsp;“小妹，你所言不假，但這藏寶圖，留在我們家，又有什麼用處？”</p>
</p><p>&emsp;&emsp;那中年人嘆了口氣，如此這般的反問了一句，看似非常簡單的問題，卻讓那女子張口結舌，不知道該怎麼說。</p>
</p><p>&emsp;&emsp;“這藏寶圖確實是價值連城之物，但對我們這樣的小家族，根本就沒有用途，且不說族中根本就沒有人能夠參透此物，就算真找到埋藏寶藏的地點了，有能力去取寶麼，先祖的遺言說得很清楚，除非是渡劫期大能纔有這般本事的，故而這藏寶圖再有諸多的好處，對我們來說，也是沒用的。”那中年人顯然已將此事想得很清楚，滿臉冷靜的說。</p>
</p><p>&emsp;&emsp;“可……”</p>
</p><p>&emsp;&emsp;那少女一時找不到話語反駁，躊躇片刻，才吶吶的開口了：“就算大哥你所言沒錯，再不濟我們也可以將此藏寶圖拿到坊市的拍賣會上去的，由那些高階修士出價競拍，那樣所得到的好處，肯定是遠遠勝於眼前的。”</p>
</p><p>&emsp;&emsp;ps：晚上還有一章</p>
