<title>《百鍊成仙》▷ 第3180章 黃粱一夢</title></p><p>&emsp;&emsp;發生了這樣詭異的一幕，其餘的修仙者說不兔死狐悲肯定是騙人的。</p>
</p><p>&emsp;&emsp;這對他們的衝擊非同小可。</p>
</p><p>&emsp;&emsp;區區凡人居然能將修仙者滅除。</p>
</p><p>&emsp;&emsp;若非親眼目睹，這樣荒謬的事情任誰也不會相信的。</p>
</p><p>&emsp;&emsp;就青霞山的情況來說，武家的實力可不算弱，甚至可以說，非常強大了，族中有一位洞玄級別的老祖。</p>
</p><p>&emsp;&emsp;實力深不可測！</p>
</p><p>&emsp;&emsp;然而即便這樣，武家還是被整個拔除。</p>
</p><p>&emsp;&emsp;衆修士心驚之餘，自然難免有兔死狐悲之意，武家傳承數萬載有餘，怎麼也有一些好友或是親戚。</p>
</p><p>&emsp;&emsp;這些人中，不乏明哲保身之徒，但也有一些脾氣暴躁的傢伙。</p>
</p><p>&emsp;&emsp;武家之所以落了個如此淒涼的結局，是因爲族中所有的修仙者，莫名其妙失去了法力，否則區區凡人，不過是螻蟻，怎麼可能撼動武家這樣的龐然大物。</p>
</p><p>&emsp;&emsp;古劍門趁人之危，簡直不知死活！</p>
</p><p>&emsp;&emsp;豈能容忍一羣凡人囂張跋扈。</p>
</p><p>&emsp;&emsp;於是這些修士出手報復！</p>
</p><p>&emsp;&emsp;原本以爲區區一個世俗的武林宗派而已，還不手到擒來。</p>
</p><p>&emsp;&emsp;哪曉得，出手的修仙者全部失蹤掉了。</p>
</p><p>&emsp;&emsp;沒錯，失蹤，也不知道是不是隕落，總之這些修士全部蹤跡全無。</p>
</p><p>&emsp;&emsp;武家失去法力，有可能是巧合，但再發生這樣的一幕，就絕對是事出有因了。</p>
</p><p>&emsp;&emsp;原本觀望的修仙者，一個個也露出駭然之色，再也無人敢將古劍門弟子，當作普通的凡人看待了。</p>
</p><p>&emsp;&emsp;這些傢伙，居然真有能力滅殺修仙者，武家被滅除，果然不是機緣巧合，一切都是有預謀的。</p>
</p><p>&emsp;&emsp;風聲鶴唳，古劍門一下子成了衆矢之的。</p>
</p><p>&emsp;&emsp;整個青霞山的修仙者，全部恨他們入骨，倒並不是因爲武家的緣故，而是昔日的螻蟻，如今能在他們頭上作威作福，讓修士們不忿到極處。</p>
</p><p>&emsp;&emsp;然而怒歸怒，卻沒有人找古劍門的麻煩，修士們心中充滿了忌憚。</p>
</p><p>&emsp;&emsp;此消彼長，古劍門少門主，卻越發的囂張跋扈。</p>
</p><p>&emsp;&emsp;修仙者不外如此，能夠飛天遁地又如何，如今還不是被自己踩在腳底了。</p>
</p><p>&emsp;&emsp;他感覺揚眉吐氣，滅除了武家還不滿足，又將主意打到葉家頭上來了。</p>
</p><p>&emsp;&emsp;葉家深居淺出，與他往日無怨，近日無仇，之所以遭災引禍，完全是因爲兩位明珠。</p>
</p><p>&emsp;&emsp;葉穎，鄭璇，雖說不上傾國傾城的絕色，但美女卻是一定的，身爲修士，又自有一股出塵的氣質，單就這方面的情況來說，遠非凡俗中的女子可比。</p>
</p><p>&emsp;&emsp;古劍門少門主，曾意外見過她們一面，驚爲天人，只不過那時候，他只敢將愛慕放在心底，兩女是高高在上的仙子，哪兒是他一介凡人可以奢望地。</p>
</p><p>&emsp;&emsp;然而事易時移，他如今今非昔比，昔日高高在上的修仙者，如今在他看來已不再神秘。</p>
</p><p>&emsp;&emsp;自己憑什麼就不能迎娶仙子？</p>
</p><p>&emsp;&emsp;於是這傢伙不知死活，像葉家發難了。</p>
</p><p>&emsp;&emsp;平心來說，這傢伙的運氣委實不錯，域外天魔的一道魔念奪舍，成功率還是非常高的，失敗的情況萬中無一，卻被他一介凡人給反噬融合。</p>
</p><p>&emsp;&emsp;說走了狗屎運也不爲過。</p>
</p><p>&emsp;&emsp;原本，他如果珍惜這個機會，未始不能走上修仙之路。</p>
</p><p>&emsp;&emsp;然而古劍門少門主，原本就不過是一名紈絝子弟，哪兒有這樣的心性修養呢？</p>
</p><p>&emsp;&emsp;巨大的力量，而且是平白所得，讓他迷失了自我。</p>
</p><p>&emsp;&emsp;不僅不懂得惜福，而且開始囂張跋扈，甚至將修士們視做螻蟻，以爲自己真的可以生殺予奪。</p>
</p><p>&emsp;&emsp;盲目自大到這個地步，離隕落身死自然也就不遠了。</p>
</p><p>&emsp;&emsp;平心來說，他將域外魔念吞噬融合，所獲得的實力非同小可，但那也要看對誰來說。</p>
</p><p>&emsp;&emsp;在青霞山稱雄足矣，但在林軒的眼中，卻根本不夠看的。</p>
</p><p>&emsp;&emsp;區區一道魔念算什麼，真正的域外天魔，林軒也不是沒有斬過。</p>
</p><p>&emsp;&emsp;在他面前跋扈，純屬不知死活。</p>
</p><p>&emsp;&emsp;但古劍門的少門主哪兒曉得，這傢伙歸根結底，只是一凡俗中的紈絝子弟，融合域外魔念，也僅僅是被動而已，得到一些支離破碎的記憶，根本不足以讓他衡量清楚眼前的形勢。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;一聲大叫傳入耳朵，彷彿野獸時候，古劍門少門主像前一撲，動作之快，如流光電影一般。</p>
</p><p>&emsp;&emsp;若是一般的修仙者，真難以避過，但在林軒看來，不過是小兒科。</p>
</p><p>&emsp;&emsp;“蠢貨！”</p>
</p><p>&emsp;&emsp;林軒根本沒有躲，渾身青光一閃，他就如同撞上了銅牆鐵壁一般，以更快的速度摔了回來。</p>
