<title>《百鍊成仙》▷ 第2285章 硬撼分神期古魔</title><br><p>&emsp;&emsp;林軒也不由得勃然變色，這魔火的威力比自己想象的要可怕得多。</p>
<br><p>&emsp;&emsp;雖然實力到了他們這樣的等級，移山填海不過是毛毛雨，然而如此巍峨的一座山峰，在頃刻間就冰消瓦解，也不是普通人能夠做到的。</p>
<br><p>&emsp;&emsp;不愧是分神期古魔！</p>
<br><p>&emsp;&emsp;一擊不中，燕山老祖自然不會就此罷手。</p>
<br><p>&emsp;&emsp;兩手一握，一陣低沉的咒語聲從雲層裡傳出。</p>
<br><p>&emsp;&emsp;那聲音晦澀古樸，林軒不好的預感越發強烈了。</p>
<br><p>&emsp;&emsp;這一次，又會是什麼？</p>
<br><p>&emsp;&emsp;咯咯咯，令人頭皮發麻的聲音傳入耳朵，身前那黑色的魔霧猛然分開了，隨後魔光閃爍，從裡面猛然竄出了數十條猙獰的魔蛇。</p>
<br><p>&emsp;&emsp;說是蛇，其實是由黑色的火焰組成的。</p>
<br><p>&emsp;&emsp;每一條長皆十丈有餘，比黃桶還粗，就氣勢來說，同蛟龍相比也不遜色。</p>
<br><p>&emsp;&emsp;關鍵是數量衆多，這一招就威力來說，與自己昔日的拿手絕活“百龍之牙”頗有異曲同工之處。</p>
<br><p>&emsp;&emsp;可惜爲了煉製新的本命法寶，九天明月環已經溶解作了材料，沒有了憑藉之物，百龍之牙自然也就無從施展了。</p>
<br><p>&emsp;&emsp;這一點讓林軒大爲可惜，否則倒可以以毒攻毒，讓對方見識一下自己絕技的威力，不過九宮須臾劍自然也不是擺在那裡。</p>
<br><p>&emsp;&emsp;林軒雙手擡起，一指像前方點去：“疾！”</p>
<br><p>&emsp;&emsp;話音未落，排在身前的飛劍就顫動起來了。</p>
<br><p>&emsp;&emsp;略微一閃，就一化爲三。</p>
<br><p>&emsp;&emsp;頃刻之間，林軒身前紅光飛舞，劍光已暴增到兩百餘口之多。</p>
<br><p>&emsp;&emsp;隨後林軒袖袍一拂，那些劍光飛爲兩股。</p>
<br><p>&emsp;&emsp;左邊的一百餘道劍光如長鯨吸水一般，化爲一道紅光耀目的匹練，向着燕山老祖攢刺過來。</p>
<br><p>&emsp;&emsp;右邊剩餘的另外一百餘道劍光，則呼啦一聲散開，隨後紛紛迎風暴漲起來，厲芒大做，劈刺像身前魔蛇。</p>
<br><p>&emsp;&emsp;整個過程說起來繁複，其實不過一瞬間的功夫，面對對方狂猛的攻擊，林軒絲毫沒有退讓之意，而是與對方硬碰起來了。</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;燕山老祖臉上閃過一絲厲色，這小傢伙，還真是有夠目中無人的，居然敢與自己硬碰，也好，就讓他見識一下洞玄與分神的不同。</p>
<br><p>&emsp;&emsp;燕山老祖將鳥爪般的右手伸出，似緩實急的向前這麼一舞。</p>
<br><p>&emsp;&emsp;那些魔蛇的眼睛頓時變成了血紅之色，氣勢越發的磅礴，隨後魔蛇與劍光狠狠撞落。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;兩者互相交織在一起了。</p>
<br><p>&emsp;&emsp;一時間，天空都變成了黑紅之色，溫度更是暴增了許多，彷彿被點燃了。</p>
<br><p>&emsp;&emsp;“不可能！”</p>
<br><p>&emsp;&emsp;燕山老祖又驚又怒，眼睛瞪得大大的，幾乎以爲自己看錯，魔蛇劍光互相追逐，雙方居然鬥了一個不分勝負。</p>
<br><p>&emsp;&emsp;這怎麼可能呢？</p>
<br><p>&emsp;&emsp;要知道，分神期法力的精純同洞玄相比，那根本就不是一個數量級，就好比一個大人與一名小孩比力氣，明顯不是一個級別地。</p>
<br><p>&emsp;&emsp;林軒其實也不好過，放眼修仙界，縱橫百萬年，就算除了自己，還有洞玄期修士能夠越級挑戰，也是以巧取勝，硬碰實不是明智選擇。</p>
<br><p>&emsp;&emsp;林軒之所以這麼做，一來是自持法力比同階存在深厚許多，二來，也是對九宮須臾劍信心十足，想看看，在此寶的加持下，自己與分神期老怪物，究竟還有多大的差距呢？</p>
<br><p>&emsp;&emsp;結果還是頗爲滿意的，儘管胸口依舊血氣翻涌，但不管如何，也與分神期老怪物完成了硬碰，基本上，沒有落於下風。</p>
<br><p>&emsp;&emsp;林軒一下子變得信心十足，有這一點作爲保證，再加上自己諸般手段與寶物，取勝的機會還是很大的。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，飛劍的另一波攻擊也沒有閒着。</p>
<br><p>&emsp;&emsp;已經劈刺到燕山老祖的身前了。</p>
<br><p>&emsp;&emsp;燕山老祖又驚又怒，然而也沒有半分畏懼之意什麼。</p>
<br><p>&emsp;&emsp;兩手一握，那原本散開的魔霧又將他包裹，形成了厚重的雲朵。</p>
<br><p>&emsp;&emsp;有此空間類寶物，你能奈我何？</p>
<br><p>&emsp;&emsp;燕山老祖臉上滿是傲然之色，他是有底氣的。</p>
<br><p>&emsp;&emsp;嗖嗖之聲傳入耳朵，一百餘道劍光如雨點般轟落，將整個魔雲包裹，從裡面攢刺而過，然而依舊沒有半分效果，空間類寶物，就是有這樣神奇的。</p>
<br><p>&emsp;&emsp;不僅如此，燕山老祖可不是光捱打不還手的人物，一道法訣打出，那些鬼頭張開血盆大口，獠牙外露，如鉗子一般，將飛劍咬住。</p>
<br><p>&emsp;&emsp;這傢伙的眼光何等毒，已看出這套法寶就是林軒的本命寶物。</p>
<br><p>&emsp;&emsp;先將其毀去再說！</p>
<br><p>&emsp;&emsp;燕山老祖的臉上滿是猙獰之色。</p>
<br><p>&emsp;&emsp;雙手一握！</p>
<br><p>&emsp;&emsp;那些惡鬼的頭顱，同時用力，嘴巴咯嘣咯嘣的亂嚼起來了。</p>
<br><p>&emsp;&emsp;想法不錯，然而想要如願哪有那麼容易呢？</p>
