<title>《百鍊成仙》▷ 第564章 修復之陣</title><br><p>&emsp;&emsp;林軒在廣場上面露感慨之色的時候，劍幽宮一行人冰山之中。。,。</p>
<br><p>&emsp;&emsp;“好詭異的陰陽怪風。”紅衣女子一邊說，一邊操縱法寶，將迎面而來的一隻小獸劈成了兩半。</p>
<br><p>&emsp;&emsp;“這地方是有些稀奇。”耿姓男子的兩隻眉毛緊緊皺在了一起，說着向身前的陰陽寶尺一點指，此寶一顫之下，幻化出萬千尺影，將身邊的幾隻蝙蝠遠遠的擊飛了出去。</p>
<br><p>&emsp;&emsp;至於那苦大師，也知道使用了什麼詭異功法，渾身包裹在一團灰白色的鬼氣裡面，那些野獸竟然不敢靠近他身週三尺。</p>
<br><p>&emsp;&emsp;這三人固然無事，然而卻苦了那些築基期的修士，一邊分出大半的靈力抵擋怪風的侵襲，另外還得小心不知道從哪裡冒出來的野獸襲擊。</p>
<br><p>&emsp;&emsp;稍不留神，就有能丟了性命。</p>
<br><p>&emsp;&emsp;這一路走來，已有兩人死非命。</p>
<br><p>&emsp;&emsp;“苦大師，這些子法力低微，還是就讓他們在上面等。”紅衣女子開口建議，她倒不是體恤下屬，而是帶着這些低階修士着實會拖延他們前進的速度。</p>
<br><p>&emsp;&emsp;“也好。”苦大師雖然殘暴，倒也不是完全不講道理。</p>
<br><p>&emsp;&emsp;衆修士大喜。繼續前進去。恐怕沒等找到叛徒。他們就已鶴駕歸西。</p>
<br><p>&emsp;&emsp;“聽見了嗎。你們回去上面等。也不要乾站着。將整個島嶼搜索一遍。看能否有什麼發現。”紅衣女子回過頭。如此這般地吩咐。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;恭敬地行了一禮。築基期修士們頭向冰山口飛去。</p>
<br><p>&emsp;&emsp;“好了。既然只有我們三人。那就要加快進度。”苦大師說完。袖袍一拂。大片地灰白鬼氣噴涌而出。將紅衣女子和耿彪包裹。</p>
<br><p>&emsp;&emsp;兩人吃了一驚根本不及反應。好在並沒有感到不適。這才放心。</p>
<br><p>&emsp;&emsp;最後三團鬼氣合而爲一，化爲一道巨大的灰白色遁光，向下飛去。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;不消片刻，就到了冰山的谷底，看着身前那堵厚實而美麗的水晶之壁，紅衣女子與耿彪不用說是苦大師這位元嬰期的老怪物，也面露驚疑之色。</p>
<br><p>&emsp;&emsp;“這是什麼？”紅衣女子伸出手，摸了摸冰壁，十分堅硬的樣子。</p>
<br><p>&emsp;&emsp;略一遲疑，將她那柄紅色的短劍法寶祭起一道驚虹，狠狠的向着冰壁斬去。</p>
<br><p>&emsp;&emsp;厲芒一閃，紅衣女子勃然色變壁上面僅留下一道淺淺的痕跡，隨即又自我復原。</p>
<br><p>&emsp;&emsp;“有點意思！”</p>
<br><p>&emsp;&emsp;苦大師的臉上露出冷笑之色，眼中隱隱有精芒閃過，伸出枯爪般的右手麼虛空一按，一道兒臂粗的灰白色光柱，從他掌心激射而出。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;光柱帶着驚人的靈壓，冰壁一陣輕顫，隨後開始融化。</p>
<br><p>&emsp;&emsp;“呵呵，果然還是長老厲害。”</p>
<br><p>&emsp;&emsp;“當然區區禁制，哪裡難得住苦大師。”</p>
<br><p>&emsp;&emsp;兩位凝丹期修士連忙拍起了馬屁歡聽好話是眼前老怪物的愛好之一。</p>
<br><p>&emsp;&emsp;苦大師志得意滿，眼睛眯成了一條線然而還未等他得意完，眼前的景象突然發生了異變。</p>
<br><p>&emsp;&emsp;那冰壁的表面起了一層尺許長的藍光，隨即，已經被腐蝕的部分又開始復原。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;耿姓男子眼睛都要凸出了，這老怪物乃是由佛入魔者，一身神通詭異難測，雖是元嬰初期，但在同階修士中卻好大的名氣。</p>
<br><p>&emsp;&emsp;尤其他這灰白鬼氣，聽說便是宮主，也曾經讚許過一次，居然破不了眼前的禁制？</p>
<br><p>&emsp;&emsp;在兩個後輩面前丟臉，苦大師臉色難看無比，渾身散發出冰寒以極的戾氣，袖袍一拂，一件法寶飛掠而出。</p>
<br><p>&emsp;&emsp;此寶的形狀有些奇特，粗一看竟像是什麼動物的大腿骨。</p>
<br><p>&emsp;&emsp;然而卻又太過巨大了些，長足有丈許。</p>
<br><p>&emsp;&emsp;更加詭異的是，此寶的表面，纏繞着一些虛影，併發出淒厲的鬼哭之聲。</p>
<br><p>&emsp;&emsp;冤魂！</p>
