<title>《百鍊成仙》▷ 第3842章 闕月城之戰</title></p><p>&emsp;&emsp;深深呼吸，林軒臉上已再沒有了陰鬱。</p>
</p><p>&emsp;&emsp;敵人跑了也就跑了。</p>
</p><p>&emsp;&emsp;窮寇莫追的道理他何嘗不清楚。</p>
</p><p>&emsp;&emsp;何況從根本上說，對方跑了，自己其實也沒有太大損失的。</p>
</p><p>&emsp;&emsp;彼此之間，原本就沒有多大的仇怨，於自己來說，這兩名送上門的域外天魔，不過是試刀石罷了。</p>
</p><p>&emsp;&emsp;現在對方雖然跑了，卻也盡到了職責，試出了自己的虛實強弱。</p>
</p><p>&emsp;&emsp;讓自己可以反省，認識到本身的不足。</p>
</p><p>&emsp;&emsp;既然已達到了初衷，那又何必去自尋煩惱呢？</p>
</p><p>&emsp;&emsp;林軒緩緩閉上雙目，思索這一戰的所得。</p>
</p><p>&emsp;&emsp;數個時辰之後，才渾身精芒一起，風馳電掣的像原定的地點飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，距離此地不知道多少萬里，喊殺聲驚天動地，闕月城雄偉無比，一座座挺拔的山峰與它相較，都彷彿渺小的螻蟻。</p>
</p><p>&emsp;&emsp;數量繁多的禁制，更是讓人頭皮發麻以極，更不要說，此城擁有數以百萬計的修士。</p>
</p><p>&emsp;&emsp;風痕界第一仙城，絕對是盛名無虛。</p>
</p><p>&emsp;&emsp;一眼望去，便會感嘆於它的雄偉壯麗，彷彿這是一座永遠也不會被攻陷的城池。</p>
</p><p>&emsp;&emsp;然而這只是第一感官而已。</p>
</p><p>&emsp;&emsp;此時此刻，這雄偉的仙城已陷入了血與火。</p>
</p><p>&emsp;&emsp;數之不盡的域外天魔將它團團圍住。</p>
</p><p>&emsp;&emsp;天魔數量之多，讓人瞠目結舌。</p>
</p><p>&emsp;&emsp;密密麻麻，有如螞蟻，匯聚在一起，變成了一片黑色的汪洋，根本看不到邊際，而雄偉的仙城，彷彿只是一塊孤零零的礁石。</p>
</p><p>&emsp;&emsp;這番形容，或許有誇大之處，但闕月城此刻的形勢。確然是不妙以極。</p>
</p><p>&emsp;&emsp;域外天魔這次對該城是志在必得，集結的數量之多，讓人瞠目結舌，尤其是那些被魔化後的妖獸，更是被他們當做傀儡炮灰使用。</p>
</p><p>&emsp;&emsp;但聞掠陣的天魔一聲大喝，便有成千上萬的妖禽妖獸衝上去了。</p>
</p><p>&emsp;&emsp;這些魔化後的妖族，本身的實力或許並沒有太值得稱道之處。但一來數量離譜，二來悍不畏死，根本不知道畏懼爲何物，如此一來，便大大的消耗了闕月城的有生力量。</p>
</p><p>&emsp;&emsp;比如說一連兩層厲害禁制，都被他們用近乎瘋狂的方式攻破。</p>
</p><p>&emsp;&emsp;面對守城的人類修仙者。這些妖獸更是瘋狂，面對法寶根本不躲，就算被劈成兩半，臨死也要咬你一口。</p>
</p><p>&emsp;&emsp;或者乾脆衝近以後將妖丹自爆。</p>
</p><p>&emsp;&emsp;以血換血，以命搏命。</p>
</p><p>&emsp;&emsp;如此方式讓人膽寒。</p>
</p><p>&emsp;&emsp;俗話說橫的怕愣的，愣的怕不要命的，這句話不止適用於凡人比武。對於修仙者一樣適合。</p>
</p><p>&emsp;&emsp;比起魔化妖族的損失，闕月城其實並不離譜，可士氣卻十分低落。</p>
</p><p>&emsp;&emsp;而反觀域外天魔，主力根本就沒有動，那麼被魔化後的妖族，不過是他們使用的炮灰傀儡罷了。</p>
</p><p>&emsp;&emsp;形勢危機。</p>
</p><p>&emsp;&emsp;整座闕月城的氣氛，更是顯得凝重以極。</p>
</p><p>&emsp;&emsp;此時在那高若山峰的巨大城牆上空，懸浮着一華麗異常的宮殿。宮殿前方，則是寬闊的廣場。</p>
</p><p>&emsp;&emsp;廣場之上，影影綽綽，站着數百名修仙者。</p>
</p><p>&emsp;&emsp;爲首的四個，都是渡劫級別的，餘下的，也全是分神後期大成的人物。一座城池，彙集這麼多數量的高階修士，可見闕月城確然是盛名無虛的。</p>
</p><p>&emsp;&emsp;然而此時此刻，這些高階修士的臉色。無不凝重以極。</p>
</p><p>&emsp;&emsp;他們知道，域外天魔對該城志在必得，但也萬萬料想不到，對方聚集的兵鋒，會盛到如此程度。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;震天的咆哮傳入耳朵。</p>
</p><p>&emsp;&emsp;城外，數以十萬計的魔化妖獸，又對高大的城牆發起了衝鋒。</p>
</p><p>&emsp;&emsp;而這一次，除了傀儡妖族，真正的域外天魔，也開始出動。</p>
</p><p>&emsp;&emsp;那是一隊身披重甲的騎士。</p>
</p><p>&emsp;&emsp;大約僅有萬餘左右。</p>
</p><p>&emsp;&emsp;從形貌上看，與人類修士並無不同，但卻高大許多，每一名天魔，高都有二十丈左右。</p>
</p><p>&emsp;&emsp;身體更是強壯異常，身披重甲，手持菱形重錘，而他們的坐騎，居然是一頭頭的惡蛟狀魔獸。</p>
</p><p>&emsp;&emsp;通體做烏黑之色。</p>
</p><p>&emsp;&emsp;強壯更勝普通的蛟龍。</p>
</p><p>&emsp;&emsp;咆哮聲震耳欲聾，夾雜着滾滾的妖獸洪流中開始了進攻。</p>
</p><p>&emsp;&emsp;闕月城的修士當然不會做視不顧，立刻將禁制發動，一時間，五顏六色的光柱，紛落如雨，城牆上，還不停的有可怕的雷火墜落。</p>
</p><p>&emsp;&emsp;這些攻擊，着實不容輕辱，頃刻間，妖獸就成片成片的被收割，但那些天魔騎士，卻視若無睹。</p>
</p><p>&emsp;&emsp;這些傢伙，修煉的魔功特殊，每一個，皆皮糙肉厚以極，即便被光柱雷火擊中，也視若無睹。</p>
</p><p>&emsp;&emsp;轉眼間，就又將兩層禁制衝破，自身居然一點損失也無。</p>
</p><p>&emsp;&emsp;如此戰力，讓城牆上的修士勃然變色。</p>
</p><p>&emsp;&emsp;那童顏鶴髮的付姓老者，臉色越發的難看了，他袖袍一甩，一面紅色的令旗飛了起來。</p>
</p><p>&emsp;&emsp;隨後喊殺聲大做。</p>
</p><p>&emsp;&emsp;只見城牆上空，五顏六色的光華大起，竟是數以萬計的修士衝出了禁制。</p>
