<title>《百鍊成仙》▷ 第2946章 來龍去脈</title><br><p>&emsp;&emsp;失落的界面，距今已有幾百萬年。</p>
<br><p>&emsp;&emsp;牠的出現，可以說是機緣巧合，如果要追本溯源，就要從當年域外天魔膽大包天，同時入侵三大界面……那中間有無數的曲折，可歌可泣的鬥法動人心魄。</p>
<br><p>&emsp;&emsp;不過這些上古隱秘雖然精彩以極，青顏尊者卻不感興趣，畢竟這些東西，與他又有什麼關係？</p>
<br><p>&emsp;&emsp;他雖是渡劫期，但也不過活了幾十萬年而已，這些上古隱秘，對他而言，同樣太遙遠。</p>
<br><p>&emsp;&emsp;青顏尊者關心的，是能否離開這失落的界面。</p>
<br><p>&emsp;&emsp;沒錯，離開！</p>
<br><p>&emsp;&emsp;這裡對他而言，就如同牢籠一般的所在。</p>
<br><p>&emsp;&emsp;倒並不是說失落的界面靈氣稀薄，其實這裡靈脈的品質一向不錯。</p>
<br><p>&emsp;&emsp;面積也算廣博……</p>
<br><p>&emsp;&emsp;然而那又怎麼樣呢？</p>
<br><p>&emsp;&emsp;所謂的廣博，其實也是相對來說，與整個靈界相比，區區一失落的界面就顯得不值一提。</p>
<br><p>&emsp;&emsp;雖然整個靈界是由數百個大小不一的界面組成地，然而那又有什麼關係，實力到了他們這個等級，破碎虛空，克服界面之力，在各小界面間穿梭並不算什麼難題。</p>
<br><p>&emsp;&emsp;而數百個界面加在一起，奇珍異寶，肯定要比失落的界面多得多，面積也更爲遼闊，那自己獲得意外機緣的機率，自然也就水漲船高了。</p>
<br><p>&emsp;&emsp;修仙爲何？</p>
<br><p>&emsp;&emsp;但求長生罷了！</p>
<br><p>&emsp;&emsp;能夠進階到渡劫期，已是億中無一的佼佼者。</p>
<br><p>&emsp;&emsp;壽元之長，令所有人羨慕。</p>
<br><p>&emsp;&emsp;然而再長又如何，總有一天依舊會隕落。</p>
<br><p>&emsp;&emsp;只有進階渡劫後期，才能掙脫壽元的束縛，成爲真正與天地同壽的大能修仙者。</p>
<br><p>&emsp;&emsp;然而說說容易，這個境界，又哪是那麼容易達到地。</p>
<br><p>&emsp;&emsp;放眼三界，渡劫後期的存在屈指可數，每一個，都是福緣深厚的老怪物。</p>
<br><p>&emsp;&emsp;青顏尊者也夢想能成爲他們中的一員，然而理想與現實，總是有太大的差距，想要進階到渡劫後期，哪兒有那麼容易？</p>
<br><p>&emsp;&emsp;至少在這失落的界面裡，自己恐怕是找不到這樣的機緣。</p>
<br><p>&emsp;&emsp;那麼唯一的方法，就只有離開，去外面，到更爲廣闊的靈界，去尋找自己的機緣。</p>
<br><p>&emsp;&emsp;可這同樣不容易，甚至可以說，根本就是癡心妄想而已。</p>
<br><p>&emsp;&emsp;失落的界面環境奇特，所產生的時間與空間的規則，與外面，那也是大不一樣的。</p>
<br><p>&emsp;&emsp;簡單的說，這裡就有如一個牢籠，只能進，卻不能出。</p>
<br><p>&emsp;&emsp;幾百萬年來，靈界、魔界、還有陰司界的存在，總有機緣巧合，或運氣好，或倒黴，被空間亂流，捲到此處。</p>
<br><p>&emsp;&emsp;就與林軒來這兒的經歷相差彷彿。</p>
<br><p>&emsp;&emsp;然而一旦進來了，想要離開，卻不容易，或者說，根本就是不可能地。</p>
<br><p>&emsp;&emsp;這不是誇大其詞，至少青顏尊者一直在留意着這方面的消息，可卻一無所得，幾百萬年來，從來沒有人，能從失落的界面離開。</p>
<br><p>&emsp;&emsp;聽上去是不是很離譜，或者說不可思議！</p>
<br><p>&emsp;&emsp;然而事實就是這樣地。</p>
<br><p>&emsp;&emsp;那些意外被捲進來的低階修士不用提，這些小蝦米，原本就沒有破碎虛空的能力。</p>
<br><p>&emsp;&emsp;他們出不去不稀奇。</p>
<br><p>&emsp;&emsp;可連幽冥暗王也被困在這裡。</p>
<br><p>&emsp;&emsp;那可是陰司六王之一，實力雖然沒辦法與驚才絕豔的阿修羅王相比，但也能與散仙妖王一較長短地。</p>
<br><p>&emsp;&emsp;單就境界與實力，可以說，已經勝過了普通的渡劫後期。</p>
<br><p>&emsp;&emsp;連這樣的存在，也被困住，無法破碎虛空，離開眼前的牢籠，青顏尊者心中的沮喪，那是可想而知。</p>
