<title>《百鍊成仙》▷ 第2973章 心如止水</title><br><p>&emsp;&emsp;青顏尊者的臉色陰晴不定起來了。</p>
<br><p>&emsp;&emsp;行家一伸手，便知有沒有，那飛劍雖然不是自己的本命寶物，但威力也着實不俗，居然被對方一指就給毀了。</p>
<br><p>&emsp;&emsp;冰魄不愧是真魔始祖，眼前雖然僅僅是一具化身，但實力也着實不俗，至少比自己原先預計的要勝過許多。</p>
<br><p>&emsp;&emsp;該怎麼辦呢？</p>
<br><p>&emsp;&emsp;就此偃旗息鼓？</p>
<br><p>&emsp;&emsp;面子倒也罷了，關鍵是被對方這樣戲耍，他胸中的怨氣實在咽不下。</p>
<br><p>&emsp;&emsp;可動手，他又沒有太大把握，一時間，青顏尊者陷入了兩難的抉擇。</p>
<br><p>&emsp;&emsp;但他畢竟是渡劫級別的修仙者，經歷大風大浪無數，心中雖然糾結，表面上，卻依舊是一副冷笑之色：“冰魄道友，妳不要欺人太甚了，當初妳我約定如何，大家都心裡有數，仙子當真要食言而肥麼？”</p>
<br><p>&emsp;&emsp;“食言又如何，若你找到手鐲，本仙子自然會兌現承諾，至於現在，本仙子不將如何離開此界面的方法交出，你又能如何？”</p>
<br><p>&emsp;&emsp;“好，好。”</p>
<br><p>&emsp;&emsp;青顏尊者怒極反笑，對方還真是絲毫顧忌也無，一點也沒有將自己放在眼中。</p>
<br><p>&emsp;&emsp;既然如此，那還有什麼好說，打不過也要打，不給此女一點教訓，他實在是氣不過啊！</p>
<br><p>&emsp;&emsp;“既然如此，冰魄仙子，妳就給本老祖……去死吧！”</p>
<br><p>&emsp;&emsp;青顏尊者最終還做出了抉擇，他的臉上閃過一絲兇厲之色，渾身靈芒大做，數件寶物在一瞬間浮現而出，如疾風驟雨，狠狠的像對方撲了過去。</p>
<br><p>&emsp;&emsp;這麼做看似莽撞了些，意氣用事，但青顏尊者內心深處，自然有一番自己的打算來着。</p>
<br><p>&emsp;&emsp;冰魄化身看似很強沒錯，但能否勝過自己依舊是兩說，如果能將她捉住抽魂煉魄，不就能得到離開這裡的方法了。</p>
<br><p>&emsp;&emsp;既然要做，那就用不着拖泥帶水什麼，故而他一出手就是數件寶物，來勢之猛惡連冰魄也不由得勃然變色。</p>
<br><p>&emsp;&emsp;不及多想，玉手像前揮出，只見幾縷厲芒，由她的指掌間激射。</p>
<br><p>&emsp;&emsp;頓時，各色光芒在半空中穿梭，隨後爆裂聲大做，整個空間都劇烈顫抖起來了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩名渡劫期老怪翻臉成仇暫且不提，這與林軒也沒有太大的關係。</p>
<br><p>&emsp;&emsp;既然選擇了留在靈波谷，那接下來的時間，林軒肯定不會有半點的怠慢遲疑，一心都撲在了苦修裡。</p>
<br><p>&emsp;&emsp;這裡的靈氣無比濃郁，幽冥暗王的勢力，也無法延展到這裡，沒有紛爭，沒有打擾，雖然稍微寂寞了一些，但確實是絕佳的修煉之地。</p>
<br><p>&emsp;&emsp;花開花落，花落花開，修仙無歲月，數十年的光陰，一晃眼，就已過去。</p>
<br><p>&emsp;&emsp;距離林軒進入靈波谷，前後已五十載有餘。</p>
<br><p>&emsp;&emsp;這麼久的打坐苦修，終於換來了令人滿意的結果，林軒不論精神還是法力，都已到了分神期的巔峰。</p>
<br><p>&emsp;&emsp;假如將分神境界比作一個碗，他渾身上下充盈的法力，甚至開始由這個碗裡溢出來。</p>
