<title>《百鍊成仙》▷ 第316章 療傷</title></p><p>&emsp;&emsp;三天後。</p>
</p><p>&emsp;&emsp;林軒的臉色蒼白得嚇人，眼睛也沒有了神采，一副元氣大損的表情，而與之相對應，月兒的氣色則好了許多，顯然，體內的傷勢已經穩定了。</p>
</p><p>&emsp;&emsp;林軒睜開眼睛，看了一眼身前的黑色巨繭，雙手連連揮動，幾道法訣注入其中。</p>
</p><p>&emsp;&emsp;黑氣開始波動了起來，然後猶如長鯨取水一般，全部被少女吸入了身體裡面，月兒終於緩緩的醒了過來。</p>
</p><p>&emsp;&emsp;“少爺！”</p>
</p><p>&emsp;&emsp;從聲音也不難聽出，月兒依舊十分虛弱，不過望向林軒的目光，卻充滿了感激之色。</p>
</p><p>&emsp;&emsp;“別動，先好好休息，有事一會兒再談。”</p>
</p><p>&emsp;&emsp;林軒說完，從懷裡取出數個玉瓶，拔開瓶塞，從裡面倒出五顏六色的丹藥，一口塞入了嘴裡面，這些都是他平時煉製的，能夠滋養身體，補充元氣的靈丹。</p>
</p><p>&emsp;&emsp;然後又一手分別抓了一塊中品晶石，開始狂吸裡面的天地靈氣。</p>
</p><p>&emsp;&emsp;這一次爲月兒療傷，自己可是元氣大損不小。</p>
</p><p>&emsp;&emsp;就這樣，林軒整整打坐了一天一夜，才恢復了過來，擡頭看了一眼，月兒依舊躺在旁邊，臉色灰白，林軒皺了皺眉，關心的道：“月兒，感覺如何？”</p>
</p><p>&emsp;&emsp;“還好，謝謝少爺相救。”月兒勉強露出一絲笑容。</p>
</p><p>&emsp;&emsp;“妳這丫頭，太也不知輕重，凝丹這麼重要的事情，居然也不通知我在一旁護法。否則除了問題，我能夠及時援手地話，也不會有這樣嚴重的後果。”林軒忍不住責備了一句，然而更多的卻是關心的語氣。</p>
</p><p>&emsp;&emsp;“對不起少爺。”月兒吐了吐舌頭，這次自己是有些大意了。</p>
</p><p>&emsp;&emsp;原來，最近一段時間，月兒的修爲進步很快。半年前就已經達到了築基期大圓滿，就在數日以前。這丫頭異想天開的想要衝擊結丹。</p>
</p><p>&emsp;&emsp;其實她也不是沒有想過請少爺相助，在一旁看護，然而無巧不巧，林軒正在閉環制符，月兒幾經思量之後，絕對還是不打擾少爺了，反正洞府外有極陰惡靈陣保護。安全得多。</p>
</p><p>&emsp;&emsp;自己努力結丹就行，給少爺一個驚喜，當年築基之時，不也這樣就輕鬆過去。</p>
</p><p>&emsp;&emsp;然而月兒的想法太簡單，不錯，她在鬼道上地天資，絲毫不遜色於擁有聖靈根的修士，然而凝丹。哪有那麼簡單。</p>
</p><p>&emsp;&emsp;通常一百個靈動期弟子，總有五六人能夠築基成功，而一千個築基期修士，也不一定能出現一位結成凝丹期地高手。</p>
</p><p>&emsp;&emsp;這可以說是一個分水嶺，元嬰期畢竟可望而不可及，都是一些擁有聖靈根。且上天眷顧，擁有非凡際遇的人物，能夠結成金丹，就已經算是高階的修仙者。</p>
</p><p>&emsp;&emsp;當然，月兒能夠凝丹成功林軒從來就沒有懷疑，但也不可能如此輕而易舉，當初林軒是連服數枚天塵丹，那種功效逆天的靈藥，才一舉踏入了這奇妙的境界，其他的高階修士。衝擊凝丹境界之時。哪一個不是準備良久，有師長好友的幫助。以及別地一些靈藥的吞服，這才僥倖成功！</p>
</p><p>&emsp;&emsp;修仙之路，本就是逆天，月兒還是想得太簡單了一點。</p>
</p><p>&emsp;&emsp;凝丹的難度與築基相比，根本就是一個天上，一個地下，不可同日而語，像月兒這樣不做絲毫準備就成功了的話，簡直是沒有天理。</p>
</p><p>&emsp;&emsp;原本，林軒與這丫頭簽有血契，兩人心神之間，自然會有一些聯繫，可偏偏前一陣，林軒沉溺於制符，何況月兒修煉從不需要自己操心的，所以林軒也就沒有注意過，哪知道這一不小心，就壞事了。</p>
</p><p>&emsp;&emsp;月兒像林軒敘述了她凝丹的經過，開始還好，頗爲順利，靈氣也漸漸的濃稠了起來，並且在丹田處凝結成了一拇指大小的金丹。</p>
</p><p>&emsp;&emsp;然而後來不知怎麼地，這粗具形態的金丹突然莫名其妙的潰散，原本聚集起來的靈力開始肆虐起來。</p>
</p><p>&emsp;&emsp;這種情況，有點類似於世俗武林中的走火入魔，然而更加嚴重，要知道，月兒修習的可是鬼道神通，這一旦反噬起來可以說是十死無生地。</p>
</p><p>&emsp;&emsp;月兒心中也十分驚恐，加上難以表述的疼痛，不過這丫頭冰雪聰明，明白此時此刻，千萬慌不得，於是一邊忍受着靈力反噬的痛苦，拼命的對暴走的靈力加以控制，一邊像少爺發出求救的信息。</p>
</p><p>&emsp;&emsp;林軒來的很及時，換一個人，很有可能對眼前的一切束手無策，好在林軒身懷陰陽訣，同樣修習過《玄魔真經》，與月兒可以說藝出同源，對她現在的狀況十分了解，於是拼着自損靈力，終於將小丫頭的傷勢穩定了下去。</p>
</p><p>&emsp;&emsp;對於月兒這次自作主張，林軒心中自然是十分地生氣，不過事已至此，責備也沒有用途，相信經過此事以後，月兒心中也是十分懊惱，故而林軒好言好語安慰一陣之後，就出去了。</p>
</p><p>&emsp;&emsp;此後地日子裡，林軒每天早中晚各來見月兒一次，起初，小丫頭的傷勢恢復得很好，兩天後就能夠自己盤膝打坐了，林軒也鬆了口氣，欣慰不已。</p>
</p><p>&emsp;&emsp;然而好景不長，七日後，她地傷勢居然莫名其妙的開始復發，體內明明已經疏導好的靈力突然又重新肆虐起來，幸有林軒及時援手才終於渡過了危機。</p>
</p><p>&emsp;&emsp;然而接下來的幾天，每天林軒都必須用不光自己的真元，幫助月兒疏導控制混亂的靈力，否則他極有可能面臨魂飛魄散的危險。</p>
</p><p>&emsp;&emsp;怎麼會這樣呢，林軒百思不得其解，翻遍了《玄魔真經》也沒有找到答案。</p>
</p><p>&emsp;&emsp;林軒心中鬱悶不已，他自然不會眼睜睜的看着月兒死去，這日，幫小丫頭將靈力穩定之後，林軒來到了藏書閣。</p>
</p><p>&emsp;&emsp;這是一棟寶塔形狀的建築，共分七層，約有十餘丈高，不知是由什麼建築而成，表面居然散發着淡淡的銀光。</p>
</p><p>&emsp;&emsp;“少主！”</p>
</p><p>&emsp;&emsp;在寶塔門前，有兩位中年修士，都是築基後期的境界，見了林軒自然恭敬的行禮。</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;林軒點了點頭，就推門走了進去，兩人也不阻攔，以林軒的身份，自然有資格隨意進出本門的重地。</p>
</p><p>&emsp;&emsp;前三層，林軒都直接略過，第一層是雜書，第二層是簡單的功法，第三層是一些煉丹的秘籍與藥書，林軒的目標是第四層。</p>
