<title>《百鍊成仙》▷ 第1514章 出人意料的寶物</title></p><p>&emsp;&emsp;落在普通修仙者的手中，卻根本起不了什麼用途。</p>
</p><p>&emsp;&emsp;至於那束頭髮，上面絲毫靈力也無，看上去更像是一件廢物。</p>
</p><p>&emsp;&emsp;林軒與望亭樓對視一眼，表情都有些沮喪與愕然，好不容尋到仙人的寶物，沒想到卻是這樣的結果。</p>
</p><p>&emsp;&emsp;袖袍一拂，林軒竟將手中的頭髮衝對方扔過來了。</p>
</p><p>&emsp;&emsp;望亭樓一呆，下意識的將牧接在了手裡，隨後明白了林軒的用意，將手中的殘符也用一團靈光託着扔了過去。</p>
</p><p>&emsp;&emsp;交換寶物，兩人也各自檢查了一番，隨後表情越發的陰霾。不過兩人也不是普通的修\{山者，很快又將頭顱像前面的祭臺轉了過上面還有兩樣東西。或許合有不小的價值。畢竟是真仙一級，不可能盡留下一些破銅爛鐵般的東西。林軒心中如此想着。剩下的是一尺許長的木盒，還有一個小巧的玉瓶。照常理推測，瓶中所盛放的應該是丹藥一類的東西。即便以林軒的城府，目光也不由得變得火熱。真仙留下的丹藥會有怎樣的用途，服食之後會不會法力狂漲一價腦海中念頭閃過，林軒已毫不遲疑的動手像那小巧的玉瓶抓去了。</p>
</p><p>&emsp;&emsp;原本以爲望亭樓會出手搶奪，沒想到他的目標卻是那不起眼的木盒，林軒不由得眼睛微眯，卻怎麼也猜想不到這是鼎龍真人的授意。</p>
</p><p>&emsp;&emsp;結果兩人都如願的將自己想要的東西取到了手裡。</p>
</p><p>&emsp;&emsp;那瓶子高不過寸許，比常用的盛放丹藥的容器還要略小_些.與剛剛的玉盒不同，上面並沒有禁制，林軒不費吹灰之力，就輕而!\舉的將其打開，一股辛辣的氣味從裡面飄了出來。</p>
</p><p>&emsp;&emsp;林軒臉色一變，二話不說的將此瓶翻轉，青光一閃，他的掌心中已多出了一龍眼大小的丹丸。</p>
</p><p>&emsp;&emsp;粉紅色。</p>
</p><p>&emsp;&emsp;然而卻花紋斑駁，表面佈滿了無數的黑點，看上去就像人生了麻子一般。</p>
</p><p>&emsp;&emsp;廢丹!</p>
</p><p>&emsp;&emsp;望亭樓手中雖然拿着木盒，但卻沒有急於打開，他的目光也集中於林軒的手裡面。</p>
</p><p>&emsp;&emsp;看見廢丹，臉上的表情不由得極度難看。</p>
</p><p>&emsp;&emsp;不管此丹以前有怎樣的逆天效果，可既然煉廢÷，那就絲毫用處也無。</p>
</p><p>&emsp;&emsp;四件寶物，居然有三件，都是莫名其妙的東西，也難怪這位人界高手會沮喪以極。</p>
</p><p>&emsp;&emsp;林軒的表情也差不多，不過其眼底深處，卻閃過一絲莫名之色，只是很快，就泯滅掉了。</p>
</p><p>&emsp;&emsp;垂頭喪氣，顯得鬱悶無比。</p>
</p><p>&emsp;&emsp;過了幾息的功夫，才擡起頭顱，望向一旁亭樓手中檜寶物。</p>
</p><p>&emsp;&emsp;“道友掌中的木盒，不知道是否可以打開了？”</p>
</p><p>&emsp;&emsp;“道友不用心急，或許這哩也沒有你想要的東西。</p>
</p><p>&emsp;&emsp;望亭樓一邊說，一邊啪嗒一聲打開了木盒，流光四溢，敏件寶物映入7眼簾裡。</p>
</p><p>&emsp;&emsp;“這是一一一一”</p>
</p><p>&emsp;&emsp;林軒瞪大7眼珠，幾乎以爲自己看錯，但少頃之後，臉上表情又變爲了苦笑之色。</p>
</p><p>&emsp;&emsp;胭脂、畫眉的炭筆、脣彩、還有各種各樣的軟膏粉底。</p>
</p><p>&emsp;&emsp;不用拿在手裡細細揣摩，一眼就能看出這些東西的用途一一根本</p>
</p><p>&emsp;&emsp;就是女子所用的化妝盒。</p>
