<title>《百鍊成仙》▷ 第1335章 驚變</title></p><p>&emsp;&emsp;離合期修仙者，能夠調動天地元氣，與其硬拼法力，明顯不智以極。</p>
</p><p>&emsp;&emsp;林軒伸手在腰間一拍，一件法寶被他祭了起來。</p>
</p><p>&emsp;&emsp;四四方方，色澤金黃，看上去，倒有幾分像世俗皇帝所用的玉璽，清源屍王眼中不由得流露出幾分詫異，以他見識廣博，這麼生僻的寶物也不曾見過，不由得有些警惕起來了。</p>
</p><p>&emsp;&emsp;林軒可不管對方在想什麼，一道法訣打出。</p>
</p><p>&emsp;&emsp;五龍璽一閃，滴溜溜的開始旋轉，一團五色的雲霧從裡面釋放出</p>
</p><p>&emsp;&emsp;來。</p>
</p><p>&emsp;&emsp;“去!”</p>
</p><p>&emsp;&emsp;林軒一點指，那些雲霧如長葳吸水一般，沒入了前方的白骨之牆裡</p>
</p><p>&emsp;&emsp;面。</p>
</p><p>&emsp;&emsp;“這是什麼?”</p>
</p><p>&emsp;&emsp;清源屍王一呆，眼中閃過驚異之色來，不過很快，就表情狂變，他與白骨盾牌間的心神聯繫，居然被大幅削弱，雖未完全掐斷，但所剩也是不多。</p>
</p><p>&emsp;&emsp;這是怎麼了?</p>
</p><p>&emsp;&emsp;難道自己走眼，對方使用鵠並非一般寶物，區區元嬰後期的修仙者，身家怎麼如此豐厚。</p>
</p><p>&emsp;&emsp;這個念頭尚未轉完，眼前的形勢已驟然大變。</p>
</p><p>&emsp;&emsp;得不得充足天地元氣補充，那白骨之牆生成的速度頓時減緩。</p>
</p><p>&emsp;&emsp;碎裂聲傳入耳朵，防禦終於被攻破，璀璨的銀色劍氣將屍王吞沒。</p>
</p><p>&emsp;&emsp;林軒心中大喜，一揚手將青火也放了出去，迎風就漲，轉瞬已有數丈，化爲一道耀眼奪目的青芒，狠狠的劈像前方。</p>
</p><p>&emsp;&emsp;這邊，清源屍王吃了輕敵的苦頭，導外一側，蛇蠍仙子的情況還要不妙得多。</p>
</p><p>&emsp;&emsp;當然，並不是說月兒融合修羅神血以後，實力已堪比離合，平心來說，小說網，小丫頭比起林軒，都還要遜色一籌，按理說，根本就不是蛇蠍仙子的對手，可事有巧合……</p>
</p><p>&emsp;&emsp;放眼天雲十二州，知道蛇蠍仙子出身的也沒有幾個，在人們的印象中，她就是一人類修仙者，只不過性格殘忍邪惡，然而仔細想想，這中間卻疑點頗多。</p>
</p><p>&emsp;&emsp;一個人類，就算脾性再如何古怪荒謬，又怎麼可能嫁與一殭屍爲妻呢，其實蛇蠍仙子也是陰魂鬼物，只不過早年失去肉身以後，對一人類女子進行了奪舍。</p>
</p><p>&emsp;&emsp;這種事情在修仙界也是很平常的。</p>
</p><p>&emsp;&emsp;而月兒的前世可是陰司之主，當然了，並不是說陰魂鬼物見到她就會臣服，然而這位蛇蠍仙子情況特殊，她本就屬於阿修羅族，換句話說，與月兒的聯繫比其他陰魂要親近一些。</p>
</p><p>&emsp;&emsp;當鼓了，如果是以前的小丫頭，見到她，蛇蠍仙子也絲毫感覺沒</p>
</p><p>&emsp;&emsp;有。</p>
</p><p>&emsp;&emsp;不過如今的月兒，已將修羅神血融合，雖然與前世的法力相比，依舊拍馬也不及，但多多少少有了一點阿修羅王的氣息。</p>
</p><p>&emsp;&emsp;何況她的手裡還有玄陰寶盒，那可是昔日陰司之主的本命寶物。</p>
</p><p>&emsp;&emsp;蛇蠍仙子雖然認不出，但就如同貓天生就會捉老鼠，當月兒拿出玄陰寶盒，並將氣勢釋放出，蛇蠍仙子莫名其妙的感覺心慌失措，十成神通只能發揮出三成了。</p>
</p><p>&emsp;&emsp;修爲大打折扣，特別是當目光對上月兒的眼眸，莫名其妙就感覺一陣心虛了。</p>
</p><p>&emsp;&emsp;阿修羅族的陰魂鬼物，見到昔日的王有這樣的反應也很正常，然而蛇蠍仙子卻又驚又怒，不明白自己怎麼了。</p>
</p><p>&emsp;&emsp;月兒也很疑惑，剛剛她見過此女出手，怎麼此時此刻，神通卻弱了許多。</p>
</p><p>&emsp;&emsp;難道是有誘敵之計麼？且不管那許多，大不了自己小心一些就行了。</p>
</p><p>&emsp;&emsp;心中如此想着，月兒手中的玄陰寶盒早已變化爲式樣精美的寶物，玉手揮舞，一道道可怕的厲芒飛射而出。</p>
</p><p>&emsp;&emsp;就單道厲芒的威力來說，與林軒的魔緣劍相比，還要遜色一些，因爲這玄陰寶盒，同樣是被封印了。</p>
</p><p>&emsp;&emsp;然而與林軒驅使靈寶要消耗大量的法力不同，這仙府奇珍本身，一樣能將天地元氣引動，月兒只消花費很少的法力做引子即可。</p>
</p><p>&emsp;&emsp;沒有了後顧之憂，小丫頭玉手不停揮舞，刀氣如虹，如海潮怒濤一般，向着敵人當頭席捲。</p>
</p><p>&emsp;&emsp;如果蛇蠍仙子能夠發揮出十成的法術，或許並不畏懼什麼，但此時此刻，卻被打得一點脾氣也無，心中更是憋屈到極處。</p>
</p><p>&emsp;&emsp;做爲活了上千年的老怪物，這樣古怪的事情她還從不曾遇見過。</p>
</p><p>&emsp;&emsp;一個月兒已經難以對付，何況還有蘇絳脣與劉瑩虎視在側，兩人一個是天涯海閣之主，一個爲了進階連毀容也不在乎，實力之強，都遠在一般的元嬰後期修士之上。</p>
