<title>《百鍊成仙》▷ 第326章 藍冰劍</title><br><p>&emsp;&emsp;顯然林軒屬於後者。</p>
<br><p>&emsp;&emsp;黃隱在確定林軒修爲深不可測以後，就明智的對他表示歡迎了。</p>
<br><p>&emsp;&emsp;由他引路，林軒和那青袍儒生沿着石階走入地底深處。</p>
<br><p>&emsp;&emsp;一個洞穴映入了眼簾中，極其寬廣，高就有七八丈，林軒用神識掃了一下，微微有些驚訝，這七絕天還真是大手筆啊！</p>
<br><p>&emsp;&emsp;“前輩，就是這裡。”</p>
<br><p>&emsp;&emsp;林軒放眼望去，只見在那洞穴中央，已經聚集了數百修士，看來這交易會，真還是規模頗大的樣子。</p>
<br><p>&emsp;&emsp;“前輩，您請自便，晚輩還要去接引其他的道友，先告退了。”黃隱與林軒說話的時候，一直保持着恭敬的姿勢。</p>
<br><p>&emsp;&emsp;林軒沒有留難之意，擺了擺手，黃隱如蒙大赦，很快就消失得無影無蹤。</p>
<br><p>&emsp;&emsp;林軒不以爲意，自己向人羣的方向走去。</p>
<br><p>&emsp;&emsp;在那裡，有一座高臺，是用點泥成石的法術搭建而成的，同樣，下面也用此法術弄了不少的座椅，雖然稍微顯得簡陋了些，但沒有人會在意。</p>
<br><p>&emsp;&emsp;林軒的到來，也讓不少人側目，畢竟這數百人之中，大部分都還是築基期修真者，凝丹期的高手只是一小撮。</p>
<br><p>&emsp;&emsp;故而，在發現他以後，立刻就有美貌的侍女迎了上來，並在周圍敬畏與嫉妒相交織的目光中，被引到了高臺的最前面。</p>
<br><p>&emsp;&emsp;那裡不僅視角最好，而且寥寥七八張座椅，也不是用法術製作的粗劣貨，而是用檀木雕刻而成，精美無比。</p>
<br><p>&emsp;&emsp;甚至身前的小茶几上，還放有靈茶，以及一小盤瓜果。</p>
<br><p>&emsp;&emsp;這樣的待遇顯然與後面築基期修士的判若雲泥。</p>
<br><p>&emsp;&emsp;林軒在唯一一張還空着的椅子上坐了下去，其餘的七張都有人了，六男一女，這個比例倒也並不足怪，女子修仙，除了少數天才，就一般情況而言，遠比男子更加艱難，築基期的倒還常見，能夠凝丹成功的就真的是少到了極點。</p>
<br><p>&emsp;&emsp;他們也看見了林軒，彼此自然互不相識，表現出來的態度更是各異。</p>
<br><p>&emsp;&emsp;有的微笑着點頭，貌似友好，有的鼻孔朝天，一副拒人於千里之外……也有的滿含敵意，甚至沒有絲毫掩飾。</p>
