<title>《百鍊成仙》▷ 第1887章 天音宮</title><br><p>&emsp;&emsp;紫萱仙子點了點頭，她既然跟林軒來到此處，一切當然都會聽從吩咐。</p>
<br><p>&emsp;&emsp;見對方如此配合，林軒臉上露出滿意之色，雙手擡起，接連幾道法訣打了出去，隨後閉上雙目，渾身卻有五色靈光流轉而出。</p>
<br><p>&emsp;&emsp;將兩人的身軀包裹，他們都一動不動了。</p>
<br><p>&emsp;&emsp;看上去彷彿睡着，然而這僅僅是表象，紫萱仙子有口疾，然而神識交流卻是暢行無阻地。</p>
<br><p>&emsp;&emsp;此刻兩人已元神出竅。</p>
<br><p>&emsp;&emsp;注意，是元神，而非元嬰。</p>
<br><p>&emsp;&emsp;這一字之差，代表的就是完全不同的東西。</p>
<br><p>&emsp;&emsp;這是一片虛無的空間，周圍瀰漫着混沌的霧氣，彷彿一切的初始。</p>
<br><p>&emsp;&emsp;然而兩個人影卻隔空而立，一男一女，都只有二十多歲年紀，正是林軒與紫萱仙子。</p>
<br><p>&emsp;&emsp;看上去，他們與平時別無二致，其實出現在此空間中的，僅是元神而已。</p>
<br><p>&emsp;&emsp;“前輩要問妾身什麼問題？”紫萱櫻脣微啓，此時此刻，口疾什麼的都不過是浮雲罷了，她的臉上帶着幾分詫異，這聲音是出乎意料的動聽以極。</p>
<br><p>&emsp;&emsp;“仙子可認識一名叫做歐陽琴心的女子。”林軒淡淡的聲音傳入耳朵，唯有眼中的異光透露出他心中的緊張之色。</p>
<br><p>&emsp;&emsp;“歐陽琴心？”紫萱仙子秀眉微皺，輕輕低垂下螓首，然而眼中卻是一片茫然之色，少頃，搖了搖頭：“琴心，哪個琴心，前輩恕罪，這個名字，晚輩還是第一次聽說，更談不上認識了。”</p>
<br><p>&emsp;&emsp;“哦？”林軒一愕，但臉上並沒有露出太多的失望之色，而是沉吟着開口了：“也許，她因爲某種緣故，改了名字，那也是不一定的……”</p>
<br><p>&emsp;&emsp;隨後，林軒也不着急，將歐陽琴心的音容笑貌，細細描述，而隨着時間的推移，林軒的神色，也不由自主的帶上了幾分溫柔之意。</p>
<br><p>&emsp;&emsp;不可否認，林軒最愛的女子，肯定是月兒無疑，不過他對媛媛、琴心也絕對是真情實意，此時機緣巧合，得到了琴心的消息，內心深處，肯定是非常激動的。</p>
<br><p>&emsp;&emsp;只不過林軒喜怒不行於色，然而不經意間，多少也會有一點流露。</p>
<br><p>&emsp;&emsp;可惜紫萱依舊是搖了搖頭，臉上帶着幾分歉疚：“對不起，前輩，您說的這位道友，晚輩真不曾見過。”</p>
<br><p>&emsp;&emsp;“是麼？”</p>
<br><p>&emsp;&emsp;林軒的臉色不由得陰沉下來了。</p>
<br><p>&emsp;&emsp;怎麼會是這樣的結果。</p>
<br><p>&emsp;&emsp;他的臉上，毫不掩飾的露出了失望之色，過了幾息的功夫，才緩緩的開口：“那仙子的音波功，是在哪裡學的？”</p>
<br><p>&emsp;&emsp;“音波功？”紫萱仙子一呆，似乎有些意外，怎麼繞啊繞的怎麼又牽扯到了自己的功法上面。</p>
<br><p>&emsp;&emsp;不過她的反應也是極快，略一思索，就流露出恍然的表情來了：“原來前輩疑惑的是這個，怎麼，那位歐陽道友一身神通與我有幾分相似之處，這麼說，她也與天音宮有幾分淵源了。”</p>
<br><p>&emsp;&emsp;“天音宮？”</p>
<br><p>&emsp;&emsp;林某眉頭一皺，他來到靈界已經這麼久，東海稍微大一點的宗門家族都多少耳聞過，這天音宮什麼的卻從未聽說，很厲害麼？</p>
<br><p>&emsp;&emsp;見林軒一臉茫然之色，紫萱仙子嘆了口氣，眼中閃過幾分掙扎之意，但很快即被決絕所代替：“看來前輩於天音宮的名頭從未聽說，那我還真有些好奇你是怎麼認識那位會音波功的歐陽道友，難道她的遭遇與我相同，好吧，若非前輩援手，紫萱早已隕落，所謂大恩不言謝，我就告訴你一個秘密好了，這可是連我的幾位兄長都不曉得。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;林軒臉上露出意外之色，難道這音波功背後還有什麼不得了的牽扯：“仙子請說，放心，林某不是饒舌的人物，出得你口，入我耳朵，絕不會讓第三人知曉的。”</p>
<br><p>&emsp;&emsp;聽林軒這樣說，紫萱仙子鬆了口氣，對方倒是很會爲自己考慮，否則，她雖然也想要得到林軒不泄露機密的承諾，但卻不好先開口。</p>
<br><p>&emsp;&emsp;畢竟，雙方的實力差距擺在那裡，對前輩不敬可是修仙界的大忌。</p>
<br><p>&emsp;&emsp;“事情其實是這樣的，紫萱並非東海土生土長的修仙者。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;林軒雖然料到了一二，但從對方嘴裡親口聽到，還是略顯驚愕：“仙子是其他界面的？”</p>
<br><p>&emsp;&emsp;“嗯。”女子點了點頭：“紫萱確實是其他界面的修仙者，機緣巧合，破界來到東海之中。”</p>
<br><p>&emsp;&emsp;“那我能問一下，仙子來自哪個界面嗎？”</p>
<br><p>&emsp;&emsp;“前輩客氣了，妾身既然說了開頭，又怎麼會有所保留，我自然是來自天音界的。”</p>
<br><p>&emsp;&emsp;“天音界！”</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，對方剛剛曾提到天音宮，顯然是一宗門來着，以宗門之名，命名界面，這種情況，在靈界簡直是屈指可數。</p>
<br><p>&emsp;&emsp;比如說三大散仙之廣寒子，居住的界面被稱爲廣寒界，三妖王九尾天狐統御的界面被稱爲青丘之國。</p>
<br><p>&emsp;&emsp;還有鼐龍界。</p>
<br><p>&emsp;&emsp;那是因爲此界居住有鼎鼎大名的鼐龍真人。</p>
<br><p>&emsp;&emsp;鼐龍真人，其雖然沒有辦法與散仙妖王級別的存在相比，但也擁有渡劫期的可怕實力，靈界第一花花公子的美名可是威震寰宇。</p>
<br><p>&emsp;&emsp;難道天音宮居然能與這樣的存在相比？</p>
<br><p>&emsp;&emsp;林軒臉上也不由得流露出幾分震驚之色，要曉得，喜怒不形於色也並非絕對的，關鍵還是要看，究竟在怎樣的場合。</p>
<br><p>&emsp;&emsp;見了林軒的神色，紫萱仙子鬆了口氣，看來對方瞭解“天音界”這幾個字的含義，那自己接下來的解釋就會容易一些。</p>
<br><p>&emsp;&emsp;“不錯，與東海不同，天音界乃是靈界最頂級的幾個界面之一，不論面積，還是修士的實力，或者資源，靈脈的優異，與東海都不是一個數量級，而且此界也沒有那麼多勢力，宗門家族雖然數量衆多，但無一例外都要看天音宮臉色，可以說，是天音宮的附庸罷了。”</p>
<br><p>&emsp;&emsp;“天音宮的太上長老，天音仙子，乃是渡劫期修仙者，活了上百萬年的人物，與陰司界，魔界的大戰都參加過，死在她手中的魔尊與陰司鬼物，可謂不計其數，而音波功，正是天音仙子的獨門神通……”紫萱幽幽的聲音傳入耳朵，臉上滿是崇敬與羨慕。</p>
<br><p>&emsp;&emsp;（）</p>
