<title>《百鍊成仙》▷ 第136章 回山與煉丹</title><br><p>&emsp;&emsp;“平輩論交？”</p>
<br><p>&emsp;&emsp;林軒心中大喜，修真一道，艱難無比，如果能夠得到一位高階修士的提攜，好處不言而喻，但表面上，他依然是一副恭敬的表情，誠惶誠恐的道：“仙子說哪裡話，晚輩如何能……”</p>
<br><p>&emsp;&emsp;“少說這些，我歐陽琴心不喜歡虛僞之人，你對我有大恩，何況我也看重你是靈藥山的少掌門，願意與我結交與否，一言而決。”</p>
<br><p>&emsp;&emsp;好一位率性的女子，林軒心中暗喝了一聲彩，當即也收斂表情，誠懇的道：“既蒙仙子不棄，那晚輩……我也恭敬不如從命了。”</p>
<br><p>&emsp;&emsp;聽了林軒此言，歐陽琴心的表情也和緩下來，她這次願意折節下交，一來確實是感念林軒提醒相救之恩，二來在修真界，靈藥山的份量也不容忽視，她雖然天資聰穎，進入凝丹期以後，修煉也極爲艱難，不時需要一些珍貴的靈丹做爲輔助，交好林軒，對她來說，同然是有益無害的。</p>
<br><p>&emsp;&emsp;看了一眼林軒手中的儲物袋，她沉吟了一下，道：“我這次出來，隨身並沒有攜帶什麼寶物，就借花獻佛，苗矮這廝的儲物袋，就當做是見面禮了。”</p>
<br><p>&emsp;&emsp;林軒大喜，雖然那蛟形法寶，被歐陽琴心收入了囊中，但其他的寶物，卻在這儲物袋裡，一位凝丹期修士的珍藏，想必十分豐厚。</p>
<br><p>&emsp;&emsp;“謝仙子！”</p>
<br><p>&emsp;&emsp;“不用客氣。”</p>
<br><p>&emsp;&emsp;林軒笑而不語。換一個修士，可不會這麼大方，畢竟能滅了苗矮上人。主要還是靠歐陽琴心之力。</p>
<br><p>&emsp;&emsp;修真界弱肉強食，恩將仇報並不是什麼稀奇之事，還好歐陽琴心不是那樣地女子。</p>
<br><p>&emsp;&emsp;她玉手一翻，掌中又多出了一個玉筒簡來，遞與林軒：“這是我多年來修煉的一點心得，對於你應該有好處。=</p>
<br><p>&emsp;&emsp;“謝謝。”</p>
<br><p>&emsp;&emsp;林軒喜滋滋的接過玉筒簡，可千萬別小看修煉心得，有了它可以少走很多彎路。一般修士都是敝帚自珍，就算是師徒之間，也會有所保留，看來這位歐陽仙子，是有心與自己結交。</p>
<br><p>&emsp;&emsp;林軒臉露微笑：“仙子之恩，在下銘感五內，雖然在下修爲低微，不能爲你做什麼事，但若仙子日後要煉製什麼丹藥，儘管來靈藥山找我。”</p>
<br><p>&emsp;&emsp;“嗯。”歐陽琴心點點頭。也從懷中摸出了一個小小地，用玉雕刻而成的古琴：“你日後若是遇上什麼難事，也可以來碧雲山像我求助。”</p>
<br><p>&emsp;&emsp;兩人又閒聊了幾句，便要告辭，林軒猶豫了一下：“仙子回山以後，還請提防太白劍仙。”</p>
<br><p>&emsp;&emsp;歐陽琴心聽了此語，颯然回頭，臉色十分凝重：“道友可是聽說了什麼？”</p>
<br><p>&emsp;&emsp;“沒有。”林軒搖了搖頭：“只是我觀太白劍仙此人，有些……嗯，總之仙子小心就是。”</p>
<br><p>&emsp;&emsp;聽了林軒這模棱兩可的言語。歐陽琴心先是一怔，隨即面容和緩下來，大有深意的望了他一眼，笑道：“有勞道友提醒。琴心自會小心，告辭。”說完化爲一道藍霞，消失在天際。</p>
<br><p>&emsp;&emsp;望着對方的背影，林軒默然了一會兒，思索自己剛纔的一舉一動，應該沒有什麼紕漏纔對。</p>
<br><p>&emsp;&emsp;既然與歐陽琴心結下了友誼，林軒當然不希望她出什麼事，能得到一位凝丹期修士的照拂。對自己日後的修行大有幫助。</p>
<br><p>&emsp;&emsp;原本林軒是想將太白劍仙地陰謀告與她的。然而轉念一想，歐陽琴心與張太白畢竟同出碧雲山一脈。::::而自己與她，相識不過數個時辰而已，交淺言深乃是大忌。</p>
<br><p>&emsp;&emsp;林軒可不想做什麼吃力不討好的事，所以他點到即止，模棱兩可的說張太白可能對她不利，具體如何讓歐陽琴心自己去猜測。</p>
<br><p>&emsp;&emsp;與聰明人說話一句就夠了，相信有了自己的提點，歐陽自然會多一份提防之心，自己也就達到了目的。</p>
<br><p>&emsp;&emsp;隨後，林軒化爲了一道遁光，也消失在了茫茫的荒原中。</p>
<br><p>&emsp;&emsp;他沒有停留，而是一口氣飛回了靈藥山，林軒可不希望中途再遇見什麼倒黴的狀況。</p>
<br><p>&emsp;&emsp;這一飛便是一天一夜。</p>
<br><p>&emsp;&emsp;當靈藥山的宗門出現在眼前時，林軒也鬆了口氣，心中升起一股親近的感覺，看來這一次出行經歷瞭如此多變故，自己身心確實累了。</p>
<br><p>&emsp;&emsp;回到自己地洞府，林軒洗了一個澡後，就好好的睡了一覺，第二天醒來，卻發現一傳音符飄在牀前的半空之中。</p>
<br><p>&emsp;&emsp;林軒先是一愣，隨後露出瞭然的表情，伸手一招，那傳音符就飛入掌中，通羽真人的聲音傳了出來：“乖徒兒回來了，速來爲師的洞府。”</p>
<br><p>&emsp;&emsp;乖徒兒？</p>
<br><p>&emsp;&emsp;林軒有些哭笑不得，想不到向來嚴肅的師尊也會有幽默的時刻。</p>
<br><p>&emsp;&emsp;不過從這寥寥數語之中，他還是聽出了關心之意，這讓林軒心中流過一絲暖流，不管如何，這位師尊待自己還是不錯。</p>
<br><p>&emsp;&emsp;梳洗完畢之後，林軒來到了通羽真人的洞府之中。</p>
<br><p>&emsp;&emsp;得知了靈藥山的隱藏實力之後，林軒看這位終日沉溺於煉丹地師傅的目光又自不同，甚至有一個疑問，他真是築基期的修真者？</p>
<br><p>&emsp;&emsp;還是有什麼隱藏功法的秘術，在這兒扮豬吃老虎。</p>
<br><p>&emsp;&emsp;當然，時候未到，林軒是不會開口地，至少再弄清楚對方立自己爲下一代掌門的真實意圖以前，林軒決定裝傻下去。</p>
<br><p>&emsp;&emsp;修真界可是血腥無比，一言不合師徒反目成仇的事又不是沒有，雖然對方暫時對自己不錯，但小心是林軒的原則。</p>
<br><p>&emsp;&emsp;出乎意料，通羽真人只是問了一下他這次參加“結嬰大會”的經過，並且噓寒問暖了一番，林軒自然不會講實話，隱瞞了自己盜取七星草以及回來時遇見歐陽琴心之事，其他的倒也如實告知。</p>
<br><p>&emsp;&emsp;半個時辰以後，林軒拜別師尊，兩人一副徒孝師慈的情景，只是心中各自在打着什麼主意，就只有自己才知。</p>
<br><p>&emsp;&emsp;林軒回到自己的洞府，沉吟了一下，至少到目前爲止，通羽真人對自己應該沒有什麼惡意，然後，他將此事拋諸了腦後，當務之急，還是提升自己地實力。</p>
<br><p>&emsp;&emsp;林軒來到了煉丹室。</p>
<br><p>&emsp;&emsp;他從儲物袋中取出了一個木盒，打開盒蓋，一株嫩綠地藥草躺在裡面。</p>
<br><p>&emsp;&emsp;別看它不起眼，卻位居仙藥之列，爲了得到這七星草，此次碧雲山之行，林軒可是冒了偌大的風險，還好得償所願。</p>
<br><p>&emsp;&emsp;然後，他從另外一個儲物袋中，取出了大批地藥材，這些藥就比較常見，乃是林軒從那巨型坊市中用晶石收購而來。</p>
<br><p>&emsp;&emsp;接下來，自然是煉製易經丹。</p>
<br><p>&emsp;&emsp;此丹藥對於增進修爲沒有效果，但服食它以後卻可以消除每日只能吃三顆築基丹的限制，讓自己修煉的速度大大提升。</p>
<br><p>&emsp;&emsp;因爲有藍色星海做爲後盾，對於煉製丹藥是否成功林軒倒也並不擔心，反正煉廢了也可以提純。</p>
<br><p>&emsp;&emsp;揭開爐蓋，林軒臉上滿是喜色，或許是易經丹比較易煉的緣故，這一爐他居然成功了。</p>
