<title>《百鍊成仙》▷ 第3709章 壓軸寶物</title></p><p>&emsp;&emsp;總之一句話，靈藥難得。</p>
</p><p>&emsp;&emsp;而在無論什麼等階的拍賣會上，能夠幫助將瓶頸突破的靈丹，通常都是最搶手的。</p>
</p><p>&emsp;&emsp;一般來說，都是作爲壓軸的寶物。</p>
</p><p>&emsp;&emsp;而雨嵐商盟的氣派，果然是非同小可，才第二件拍賣之物，就拿出這樣的奇珍異寶來了。</p>
</p><p>&emsp;&emsp;這一次的蟠桃會還真是令人咋舌！</p>
</p><p>&emsp;&emsp;衆老怪在感慨震撼的同時，也都慶幸自己來到了此處。</p>
</p><p>&emsp;&emsp;這樣的盛事若不能親眼目睹，事後肯定會捶胸頓足，一些自己所需要的寶物，更有可能失之交臂掉的。</p>
</p><p>&emsp;&emsp;太虛妙靈丹一出，果然吸引了所有人的關注。</p>
</p><p>&emsp;&emsp;雨嵐商盟不管是財大氣粗，還是對拍賣的順序有過精心的安排推測，這樣的手段都令人佩服。</p>
</p><p>&emsp;&emsp;即便是入駐飛天洞府的領域強者，或許他們不需要這樣的丹藥寶物，但也對接下來的拍賣也充滿期待了。</p>
</p><p>&emsp;&emsp;而此刻，爭奪這粒太虛妙靈丹的競拍聲，還在此起彼伏。</p>
</p><p>&emsp;&emsp;“十七萬！”</p>
</p><p>&emsp;&emsp;“十八萬！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;更高的喊價聲，在一刻不停的攀升着。</p>
</p><p>&emsp;&emsp;要知道當初雨嵐商盟標出的底價，也不過五萬晶石而已。</p>
</p><p>&emsp;&emsp;短短一頓飯的功夫，居然翻了三倍還多。</p>
</p><p>&emsp;&emsp;雖說靈界資源豐富，但極品晶石的數量，依舊是十分稀薄，這樣的喊價，便是那些渡劫期老怪物，也感覺十分肉疼了。</p>
</p><p>&emsp;&emsp;聲音漸漸變得零落！</p>
</p><p>&emsp;&emsp;並非太虛妙靈丹的吸引力不足。而是性價比有些離譜。</p>
</p><p>&emsp;&emsp;歸根結底，這裡拍賣的僅僅是一粒。</p>
</p><p>&emsp;&emsp;就算吞服。藉此突破瓶頸的機率也是微乎其微的。</p>
</p><p>&emsp;&emsp;爲了一點點渺小的希望，將自己弄得傾家蕩產，有些不值得。</p>
</p><p>&emsp;&emsp;“二十萬！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一清脆的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;這次非同凡響的拍賣也終於塵埃落定掉了。</p>
</p><p>&emsp;&emsp;被一紅衣女修奪得。</p>
</p><p>&emsp;&emsp;她在喜出望外的同時，也難掩眉間的愁苦之色……心儀的寶物是到手了，但這價格，也高得離譜。</p>
</p><p>&emsp;&emsp;雖說不上傾家蕩產，但從此以後也囊中羞澀，就算再出現什麼令人心動的寶物。也沒有餘力去爭搶了。</p>
</p><p>&emsp;&emsp;……</p>
