<title>《百鍊成仙》▷ 第102章 丹成</title><br><p>&emsp;&emsp;林軒的臉上閃過一絲驚訝，不過隨即就爲之釋然了。</p>
<br><p>&emsp;&emsp;在低階修士中他也算見多識廣，不過防禦屬性的靈器還是第一次見到，從某種意義上說，這種靈器比進攻性質的更加寶貴一些。</p>
<br><p>&emsp;&emsp;未學打人，先學捱打。</p>
<br><p>&emsp;&emsp;這句世俗武林中的話在修仙界同樣適用，修士鬥法，其實更加兇險，稍不留神，就血濺五步，被人取掉頭顱。</p>
<br><p>&emsp;&emsp;所以在交手前，雙方都會在身體周圍佈置層層禁制，靈力護盾，防禦符，以及更高級的靈器護罩等等。</p>
<br><p>&emsp;&emsp;否則任你修爲再好，法術再如何的精妙，對方一招過來，你沒有任何的防護，還不是一命嗚呼。</p>
<br><p>&emsp;&emsp;從防禦的堅固程度，靈器構成的護罩自然最強，讓修士們趨之若鶩，但除了極品靈器可以自帶護罩之外，其他品級的靈器屬性都較爲單一。</p>
<br><p>&emsp;&emsp;相對說來，防禦靈器又更難煉製，所以林軒沒有見過也就不足爲奇。</p>
<br><p>&emsp;&emsp;不過轉念一想，這兒是在修真水平較高的幽州，對方又是靈動期大圓滿的修爲，擁有防禦靈器，似乎也不算如何的離譜。</p>
<br><p>&emsp;&emsp;林軒腦中如電光火石般的轉過這些念頭，然而手上可沒有絲毫停歇，見分落而下的火雨被靈器擋住，他又像陣法打出一道法訣。</p>
<br><p>&emsp;&emsp;一分爲二，二分位四，四化爲八。天空中地八卦圖案開始發生變化，體型小了一點，然而數量卻成倍增加。</p>
<br><p>&emsp;&emsp;裡面也不再傾瀉出火雨，而是噴射出一道道紅色的光柱。</p>
<br><p>&emsp;&emsp;譚明的臉色有些發黑，雙手一掐法訣，然後像頭頂上的花布一指，那靈器頓時變成了圓球的形狀，將他渾身包裹。</p>
<br><p>&emsp;&emsp;好歹也是靈動期大圓滿的修真者，此刻譚明已經看出，困住自己的是陣符。與用陣旗，陣盤佈下的法陣不同，陣符的能量要小得多。</p>
<br><p>&emsp;&emsp;就現在的情況看來，對方練功即使沒到最緊要地關頭，也很難行動，只能分出一點點靈力驅動陣法而已，待陣符的能量消耗完了，自己一樣可以殺人取寶。</p>
<br><p>&emsp;&emsp;他的表情。一一被林軒用神識盡收眼底，林軒手一番。掌中又多出了一張符。</p>
<br><p>&emsp;&emsp;此符要比普通的稍大一點，上面畫着一隻栩栩如生的鳥兒。</p>
<br><p>&emsp;&emsp;獸符！</p>
<br><p>&emsp;&emsp;一級極品靈獸法力就相當於靈動期大圓滿境界的修真者，而這裡面封印的天翔鳥乃是進階失敗，威力更勝一籌，滅掉這居心叵測的傢伙應該是沒有問題了。</p>
<br><p>&emsp;&emsp;林軒將法力注入到符之中。</p>
<br><p>&emsp;&emsp;伴隨着清亮地鳴叫，獸魂之符爆射出強烈的光芒，一隻三目獨爪地巨大怪鳥出現了。</p>
<br><p>&emsp;&emsp;“去！”林軒衝着天翔鳥一指。</p>
<br><p>&emsp;&emsp;與此同時，洞府外。</p>
<br><p>&emsp;&emsp;無數道紅色的光柱如雨點般分落而下，譚明將法力不停的注入到靈器之中，苦苦抵擋。雖然吃力，然而他的表情卻顯得很是得意。</p>
<br><p>&emsp;&emsp;對方發動這麼猛烈的攻擊，想要一鼓作氣滅掉自己，肯定是心虛，只要撐過這輪攻擊，將陣符的能量耗殆盡，自己就可以破除禁制，衝進洞府裡收拾殘局。</p>
<br><p>&emsp;&emsp;想象着裡面的修士很有可能是築基期高手，卻因爲練功到了緊要關頭，無法動手。只能任憑自己宰割，譚明的心裡，就涌動起一股惡意的快感。</p>
