<title>《百鍊成仙》▷ 第131章 巨型坊市</title></p><p>&emsp;&emsp;片刻以後，林軒用神識在獸符上一掃，臉上露出了驚喜之色。</p>
</p><p>&emsp;&emsp;雖然心中有推測，可當事實擺在眼前時，還是讓他有欣喜若狂的感覺。</p>
</p><p>&emsp;&emsp;天翔鳥獸符消耗掉的能量居然補滿了。</p>
</p><p>&emsp;&emsp;衆所周知，所謂獸符，乃是殺了妖獸以後，抽取它的魂魄，然後由鬼道修士施展一種特殊的凝鍊之法，將其封印在符紙之中。</p>
</p><p>&emsp;&emsp;威力與妖獸生前相同，然而這種符籙卻有一致命的弱點，妖獸精魂的能量用一點少一點，當魂魄中的能量用完了，獸符也就報廢了。</p>
</p><p>&emsp;&emsp;所以獸符雖然使用簡單，威力強大，卻是很奢侈的消耗品。</p>
</p><p>&emsp;&emsp;可現在，自己手中天翔鳥首府的能量卻得到了補充，這意味着，自己可以隨心所欲的使用獸符。</p>
</p><p>&emsp;&emsp;在神識允許，能夠操控的情況下，甚至可以幾張一起用，這對自己實力的增強，好處是不言而喻的。</p>
</p><p>&emsp;&emsp;不過似乎不是玉佩本身可以爲獸符提供能量，而是它吸收了獅虎獸的一些精魂能量，然後提供給獸符。</p>
</p><p>&emsp;&emsp;仔細回憶當時在藥園裡的情景，獅虎獸表面溫馴，但隱隱的，有一絲畏懼之色。</p>
</p><p>&emsp;&emsp;雖然不知道這是否是玉佩的全部功用，但這個發現，已經很讓林軒欣喜了，將其收入儲物手鐲，林軒開始盤膝打坐。</p>
</p><p>&emsp;&emsp;一夜無事。</p>
</p><p>&emsp;&emsp;第二天，林軒喚回林玥兒，收了禁制，辨識了一下方向，然後像東南方飛去。</p>
</p><p>&emsp;&emsp;這並不是回靈藥山的路，林軒打算先去附近的一座坊市，採購一些東西。</p>
</p><p>&emsp;&emsp;半日以後，林軒落下遁光，然後破除幻陣禁制以後，一座巨大的坊市，就出現在了面前。</p>
</p><p>&emsp;&emsp;這在幽州的修真界，算是一處比較特別的地點。</p>
</p><p>&emsp;&emsp;與兗州不同，幽州修真門派衆多。</p>
</p><p>&emsp;&emsp;比如說在這雪霞山附近，就有天目幫，海沙派，六和教等大大小小數十個修真門派。</p>
</p><p>&emsp;&emsp;除此以外，還散落着不少修真家族。</p>
</p><p>&emsp;&emsp;數量雖多，這些門派與家族卻很弱小，實力只能算四五流。</p>
</p><p>&emsp;&emsp;比如說某個小派，掌門居然是靈動期大圓滿的境界，實在是低到了令人慘不忍睹的地步。</p>
</p><p>&emsp;&emsp;簡單的說，他們算是修真界的草根一族，地位與散修差不多。</p>
</p><p>&emsp;&emsp;然而修爲雖然差了一些，但這麼多門派與家族合在一起，倒是一股不容小看的勢力。</p>
</p><p>&emsp;&emsp;歷史上，這麼門派的先祖也不乏才智之士，知道修真界弱肉強食，爲了不讓自己的門派道統消失，制定了一個盟約。</p>
</p><p>&emsp;&emsp;攻守同盟！</p>
</p><p>&emsp;&emsp;一個門派受到攻擊，其他門派必須無條件的鼎力協助。</p>
</p><p>&emsp;&emsp;有了這個盟約以後，成功讓這些小門派在殘酷的修真界延續了下來。</p>
</p><p>&emsp;&emsp;當然，他們所在的這個地方，並非什麼靈脈，不會有強大的勢力想要霸佔搶奪，也是一個重要理由。</p>
</p><p>&emsp;&emsp;由於這些門派十分弱小，光是修行沒有前途，所以他們便將主意打到如何賺取更多的晶石上面來了。</p>
</p><p>&emsp;&emsp;開設了一個坊市，共同經營。</p>
</p><p>&emsp;&emsp;經過數千年的發展，這兒居然變成了幽州最大的坊市，其規模，各種貨物的齊全程度，便是碧雲山等三巨頭的坊市，也無法與其相比。</p>
</p><p>&emsp;&emsp;不用驚奇，因爲這些門派是將大部分精力，都用來經營坊市，而非像三巨頭一樣，僅僅派一些低階弟子，打點照應。</p>
</p><p>&emsp;&emsp;由於投入程度的不同，所以這個坊市的規模較大，也就可以理解了。</p>
</p><p>&emsp;&emsp;此時林軒正走在坊市中。</p>
</p><p>&emsp;&emsp;說是坊市，其實從外表上看，倒像是世俗界的一座城市。</p>
</p><p>&emsp;&emsp;共有兩條主街道十字交匯，寬達數丈，街道的兩旁，各種建築鱗次櫛比，而除此以外，還有十幾條教小的街道穿插其中，構成了一張繁榮的交易網。</p>
</p><p>&emsp;&emsp;林軒也算見多識廣，但到了這裡，卻讓他瞠目結舌，這裡其實已不僅僅是用坊市來形容了，而是上升到爲修真者提供各種服務的場所。</p>
</p><p>&emsp;&emsp;除了店鋪，還有拍賣行，這裡出手的，都是一些稀罕貨，甚至有傳言說，只要你付得起晶石，甚至連法寶都能夠買到。</p>
</p><p>&emsp;&emsp;還有聚仙樓，也是別的坊市所沒有。</p>
</p><p>&emsp;&emsp;所謂聚仙樓，有點像凡間的飯館，但這裡出售的，是真正的仙家美味，菜餚的原料，是妖獸與奇花異草，精心烹飪。</p>
</p><p>&emsp;&emsp;妖獸強大凶殘，然而血肉之美味卻遠遠超過了普通的野獸，修真者雖然追求天道，但畢竟沒有渡劫成仙，一樣有七情六慾，這裡則可以滿足他們口腹的需求。</p>
</p><p>&emsp;&emsp;而且有傳言說，常吃這種菜餚，有增進修爲的效果，雖然不知道是真是假，卻讓修真者們趨之若鶩，當然，價格也很是不菲。</p>
</p><p>&emsp;&emsp;同樣的，還有茶樓，也是用數種靈藥泡成的秘製之茶，雖然不能增進修爲，卻也含有數種功效。</p>
</p><p>&emsp;&emsp;與世俗一樣，修真者們喝茶的時候，也喜歡談天說地，所以在這裡，還可以聽到不少關於修真的各種情報。</p>
</p><p>&emsp;&emsp;林軒在一家店鋪面前停下腳步，店鋪的牌匾上寫着一個大大的“藥”字，如果說坊市中唯一沒有賣的，那就是各種增進修爲的丹藥。</p>
</p><p>&emsp;&emsp;不過成品丹雖然沒有，但作爲原料的藥材，這裡多少還是找得到一些，比如說兩百年以下的人蔘，下品紅綾草等等。</p>
</p><p>&emsp;&emsp;原本易經丹的原料，林軒也湊齊了，不過少了點，僅僅夠煉製一爐而已，這次有驚無險的採到了七星草，做爲藥引，每爐只需要一點點就夠了，這裡可以煉製許多。</p>
</p><p>&emsp;&emsp;反正要來坊市，所以林軒準備順便再買一些。</p>
