<title>《百鍊成仙》▷ 第2047章 天地靈物</title><br><p>&emsp;&emsp;“見過巧芸大人。”</p>
<br><p>&emsp;&emsp;儘管祭壇附近的古魔，從修爲境界來說，有兩三個還要勝過此女，但無一臉上不露出恭敬之意，微微彎腰行禮。</p>
<br><p>&emsp;&emsp;“諸位道友，不用如此客氣。”</p>
<br><p>&emsp;&emsp;少女擡手虛浮，櫻脣微啓的開口了，眼中有奇異的光芒閃過，此女雖非絕色，但還是別有一番風味兒的。</p>
<br><p>&emsp;&emsp;不過此時此刻，當然不會有誰注意這個，今天可是冰魄魔祖分魂降臨的日子，在場的每一個古魔，眼中都滿是狂熱。</p>
<br><p>&emsp;&emsp;少女走到距離祭壇七八丈遠的地方，停了下來。</p>
<br><p>&emsp;&emsp;近了才發現，少女居然是赤着雙足，腳踝上還帶有鈴鐺般的飾物，然而詭異的是，她走動間，並沒有鈴聲發出，顯然那並不是用於裝飾之物，而是法器的一種，至於具體的作用，現在卻並不曉得。</p>
<br><p>&emsp;&emsp;“前方的戰局怎麼樣了？”</p>
<br><p>&emsp;&emsp;“啓稟大人，石魔已帶領我聖族千萬弟子，在天元山脈一帶攔下了妖族與修士，就兵力來說，我們十倍於修仙者，不過前面的情報沒有錯，對方確然有一名洞玄期老怪物坐鎮的，而且後面還有大量援軍，暫時，我們可以將他們擋住，然而時間久了，防線恐怕依舊會被突破……”說話的是一渾身漆黑的魔族，臉上滿是恭敬之色。</p>
<br><p>&emsp;&emsp;聽了此語，那丫鬟打扮的少女不以爲意，伸手了理了理髮絲：“暫時能夠擋住，這就已經足夠了，只要我家小姐分魂降臨此界，什麼洞玄期修仙者，不過是浮雲罷了……”</p>
<br><p>&emsp;&emsp;“祭品，可都準備好了？”</p>
<br><p>&emsp;&emsp;“大人放心，能夠目睹冰魄魔祖分魂降臨，乃是我等十輩子修來的仙福，怎麼敢有分毫懈怠呢，您交代的東西，我們肝腦塗地，那也要收集齊，如今都在這裡。”</p>
<br><p>&emsp;&emsp;那古魔一邊說，一邊伸出手來，在腰間一拍，一個儲物袋飛掠出來，被黑芒包裹，穩穩的落在少女的掌心之中。</p>
<br><p>&emsp;&emsp;少女毫不客氣的拿到眼前，將神識沉入裡面。</p>
<br><p>&emsp;&emsp;片刻後，擡起頭，臉上露出滿意之色：“不錯不錯，所要的東西，全都收集齊了，若是在聖界，這些材料自然算不了什麼，但在這樣的下位界面，也算難能可貴了，你們辦事都很得力，等會兒，我自然會像小姐稟明的。”</p>
<br><p>&emsp;&emsp;“多謝巧芸大人，我等爲冰魄魔祖赴湯蹈火，那也是在所不辭的。”古魔們聽少女這樣說，無不喜形於色，若能得到冰魄大人賞識，那好處是不言而喻的。</p>
<br><p>&emsp;&emsp;“對了，巧芸小姐，冰魄大人降臨時的法身準備好了麼？”開口的是一青面獠牙的古魔，這傢伙的特點就是話多，常問一些根本就不該他關心的。</p>
<br><p>&emsp;&emsp;“自然準備好了。”</p>
