<title>《百鍊成仙》▷ 第3030章 領域之威</title></p><p>&emsp;&emsp;林軒沒想過畢其功於一役，但能將對方重創的機會也是絕不會放過地。</p>
</p><p>&emsp;&emsp;所以，這一擊，沒有任何的留力，冰魄的處境，危險以極。</p>
</p><p>&emsp;&emsp;看她如何應付，林軒在出招的同時，已預留了數個後着，總之對方想要全身而退，根本就是不可能的。</p>
</p><p>&emsp;&emsp;然而真的絕無可能麼？</p>
</p><p>&emsp;&emsp;處境堪憂的冰魄臉上滿是陰霾之色。</p>
</p><p>&emsp;&emsp;但不可思議的一幕出現了，面對林軒與楊彤仙子的兩面夾擊，此女居然沒有躲，而且也沒有祭出任何防禦的寶物。</p>
</p><p>&emsp;&emsp;這是幹什麼？</p>
</p><p>&emsp;&emsp;難道她竟然想硬扛這樣的招數，此女瘋了麼？</p>
</p><p>&emsp;&emsp;林軒臉上流露出一絲駭然之色，然而不解的意味更多。</p>
</p><p>&emsp;&emsp;冰魄若是本體降臨此處，以其千錘百煉的真魔之體，硬扛這樣的攻擊不稀奇，然而眼前的，僅僅是她的一具化身而已，修爲在渡劫初期，卻絕不可能有這樣的實力。</p>
</p><p>&emsp;&emsp;這一點，林軒清楚，冰魄相必，也是心知肚明的。</p>
</p><p>&emsp;&emsp;既然如此，她爲何不躲，難道這中間，有什麼陰謀？</p>
</p><p>&emsp;&emsp;各種念頭如電光火石般在腦海中轉過，但林軒也想不出個因由。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;咆哮聲傳入耳朵，林軒心中疑惑，手上的攻擊，卻更加威猛。</p>
</p><p>&emsp;&emsp;以不變應萬變是最佳選擇，他倒要看看冰魄如何從眼前的困境中逃脫。</p>
</p><p>&emsp;&emsp;整個過程兔起鶻落，翠芒巨劍距離冰魄都只剩下數丈的距離了。</p>
</p><p>&emsp;&emsp;身形滴溜溜一轉，卻是一口鮮血從嘴巴中噴吐出來。</p>
</p><p>&emsp;&emsp;裡面蘊含着精純的魔氣，迅速向着四周擴展開，一個直徑丈許的圓球將冰魄包裹起來。</p>
</p><p>&emsp;&emsp;而這還沒有完，那圓球開始急速旋轉，一道白茫茫的颶風憑空浮現出來。</p>
</p><p>&emsp;&emsp;連天接地，聲勢驚人以極。</p>
</p><p>&emsp;&emsp;林軒與楊彤仙子都有些詫異。</p>
</p><p>&emsp;&emsp;難道這就是冰魄爲什麼不躲，想要靠颶風將兩人擋住？</p>
</p><p>&emsp;&emsp;是這樣麼？</p>
</p><p>&emsp;&emsp;林軒也不曉得。</p>
</p><p>&emsp;&emsp;因爲不論從哪個角度來推測，這樣的想法未免都有些太天真了。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;不過這時候，林軒已來不及多想什麼，深深呼吸，將渾身的法力注入進去，銀色的巨劍，已劈砍進那白濛濛的颶風裡。</p>
</p><p>&emsp;&emsp;另一邊，楊彤仙子也是同樣的動作。</p>
</p><p>&emsp;&emsp;漫天的翠影，將颶風包裹，隨後如小溪匯入大河，彷彿泥牛入海一般的消失了。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;林軒在巨劍劈入颶風的一刻，卻失聲驚呼，九宮須臾劍乃自己的本命寶物，可就在進入颶風的同時，與自己間的心神聯繫，卻啪的一下被切斷了。</p>
</p><p>&emsp;&emsp;怎麼可能呢？</p>
</p><p>&emsp;&emsp;林軒進入修仙界數千年，經歷大大小小的鬥法無數，然而這樣的經歷卻是屈指可數。</p>
